backward
/rdma/vast-rdma/vast/cpl/ckauf/perturbed-neural-nlp/analysis/pmi_verification/stimuli_csvs/stimuli_backward.csv
****************************** 
 LOADING STIMULI! 
gambling makes
makes nearby
nearby casino
casino a
a having
having that
that indicate
indicate studies
studies some.
problems marriage
marriage and
and bankruptcies
bankruptcies personal
personal with
with associated
associated be
be also
also may
may gambling.
gambling legalized
legalized of
of expansion
expansion dramatic
dramatic a
a been
been has
has there
there generation
generation past
past the
the over.
well as
as casinos
casinos have
have many
many and
and lotteries
lotteries instituted
instituted have
have states
states most.
business controversial
controversial but
but big
big very
very become
become has
has gambling.
kitchen the
the in
in window
window a
a shattering
shattering house
house the
the shook
shook hurricane
hurricane the
the from
from wind
wind the.
hurricane the
the to
to kitchen
kitchen the
the surrendered
surrendered and
and door
door the
the slammed
slammed food
food some
some grabbed
grabbed in
in ran
ran we.
foundation its
its from
from ripped
ripped be
be would
would house
house our
our afraid
afraid was
was i.
sofa the
the on
on huddled
huddled asleep
asleep fell
fell we
we house
house the
the shaking
shaking wind
wind the
the with
with night
night that
that later.
foundations their
their off
off houses
houses suck
suck and
and trees
trees of
of off
off limbs
limbs tear
tear can
can hurricanes.
mudslides and
and floods
floods trigger
trigger can
can that
that rains
rains heavy
heavy dump
dump they.
land onto
onto lurches
lurches that
that water
water ocean
ocean of
of wall
wall a
a surge
surge storm
storm a
a bring
bring also
also can
can hurricanes.
hurricanes ancient
ancient of
of evidence
evidence for
for look
look to
to methods
methods several
several use
use scientists.
lakes coastal
coastal of
of bottoms
bottoms the
the at
at sand
sand beach
beach windblown
windblown of
of layers
layers deposited
deposited storms
storms strongest
strongest the.
rings growth
growth their
their in
in storm
storm each
each of
of record
record a
a preserve
preserve hurricanes
hurricanes passing
passing by
by drenched
drenched trees.
preferences different
different have
have countries
countries different
different but
but world
world the
the around
around exported
exported is
is cream
cream ice
ice american.
delicacies local
local with
with flavored
flavored cream
cream ice
ice their
their enjoy
enjoy people
people many.
mangos fresh
fresh and
and bananas
bananas with
with topped
topped is
is cream
cream ice
ice vanilla
vanilla places
places tropical
tropical some
some in.
child a
a as
as home
home at
at cream
cream ice
ice making
making remember
remember i.
cold the
the to
to it
it expose
expose to
to crank
crank the
the turning
turning start
start then
then tub
tub frozen
frozen a
a into
into mixture
mixture cream
cream the
the poured
poured we.
more any
any crank
crank hand
hand the
the turn
turn couldn't
couldn't i
i that
that enough
enough froze
froze it
it eventually.
harden to
to freezer
freezer the
the into
into cream
cream ice
ice half-frozen
half-frozen of
of container
container the
the put
put i
i then.
air whipped-in
whipped-in half
half to
to up
up and
and flavorings
flavorings sugar
sugar cream
cream or
or milk
milk of
of mixture
mixture a
a is
is cream
cream ice.
silky and
and smooth
smooth it
it makes
makes what
what is
is cream
cream and
and milk
milk in
in butterfat
butterfat the.
flavorings natural
natural and
and butterfat
butterfat with
with loaded
loaded is
is cream
cream ice
ice premium
premium high-priced.
hurt back
back my
my makes
makes chair
chair uncomfortable
uncomfortable the
the mower
mower lawn
lawn riding
riding the
the use
use i
i when.
machine the
the control
control to
to me
me of
of front
front in
in levers
levers two
two the
the use
use i.
grass of
of blade
blade each
each sever
sever precisely
precisely mower
mower lawn
lawn the
the underneath
underneath blades
blades sharp
sharp the.
patience me
me taught
taught has
has it
it and
and task
task long
long a
a is
is lawn
lawn the
the mowing.
height even
even an
an to
to grass
grass cut
cut that
that blades
blades revolving
revolving with
with machine
machine a
a is
is mower
mower lawn
lawn a.
motor a
a have
have may
may machine
machine the
the or
or muscle
muscle by
by powered
powered be
be may
may blades
blades the.
engine gas
gas small
small a
a is
is mowers
mowers lawn
lawn for
for source
source power
power common
common most
most the.
emissions create
create not
not do
do they
they because
because environment
environment the
the for
for better
better are
are lawnmowers
lawnmowers electric.
run to
to expensive
expensive less
less are
are and
and maintenance
maintenance less
less need
need also
also they.
toaster ordinary
ordinary an
an as
as electricity
electricity much
much as
as use
use mowers
mowers lawn
lawn electric.
spacewalks their
their for
for time
time long
long a
a train
train astronauts.
underwater conducted
conducted is
is training
training their
their of
of much.
space in
in floating
floating spend
spend will
will they
they hour
hour every
every for
for pool
pool the
the in
in hours
hours 10
10 to
to 8
8 spend
spend may
may they.
station space
space the
the of
of outside
outside the
the on
on work
work repair
repair and
and construction
construction perform
perform to
to able
able be
be to
to practice
practice astronauts.
pilots test
test military
military as
as backgrounds
backgrounds have
have many
many and
and pilots
pilots always
always are
are flights
flights shuttle
shuttle of
of commanders
commanders the.
space in
in experiments
experiments run
run can
can who
who scientists
scientists and
and engineers
engineers doctors
doctors as
as trained
trained are
are astronauts
astronauts other.
diverse more
more much
much are
are now
now astronauts
astronauts but
but men
men young
young all
all were
were crews
crews early.
shuttle space
space the
the of
of exterior
exterior the
the to
to together
together out
out floated
floated astronauts
astronauts of
of team
team the.
telescope huge
huge the
the on
on part
part broken
broken the
the repair
repair to
to needed
needed tools
tools carried
carried they.
place into
into part
part replacement
replacement the
the fitted
fitted other
other the
the while
while pipe
pipe the
the on
on bolts
bolts the
the loosened
loosened astronaut
astronaut one.
artists experimental
experimental by
by time
time long
long a
a for
for art
art in
in used
used been
been have
have computers.
world art
art mainstream
mainstream the
the entered
entered have
have graphics
graphics computer
computer widespread
widespread and
and affordable
affordable more
more are
are computers
computers that
that now.
technology graphics
graphics latest
latest the
the showcase
showcase that
that exhibitions
exhibitions art
art have
have conferences
conferences science
science computer
computer some.
cultures two
two the
the bridging
bridging to
to devoted
devoted are
are that
that up
up sprung
sprung have
have conferences
conferences new
new brand.
procedures surgical
surgical and
and conditions
conditions medical
medical visualize
visualize to
to doctors
doctors with
with works
works specialist
specialist graphics
graphics computer
computer the.
body patient's
patient's a
a within
within structures
structures understand
understand doctors
doctors help
help to
to animation
animation digital
digital uses
uses she.
x-rays at
at squinting
squinting than
than clearer
clearer much
much is
is screen
screen a
a on
on animation
animation an
an in
in structures
structures internal
internal the
the seeing.
education for
for tool
tool powerful
powerful a
a is
is animation
animation digital
digital modern.
students help
help actually
actually graphics
graphics if
if ask
ask must
must we
we broadens
broadens graphics
graphics computer
computer of
of field
field the
the as.
classroom the
the in
in effective
effective be
be can
can imagery
imagery digital
digital engaging
engaging and
and vivid
vivid that
that suggest
suggest does
does research.
cliche was
was place
place first
first the
the in
in school
school law
law to
to came
came he
he reason
reason the.
better the
the for
for things
things change
change to
to wanted
wanted he.
all-nighter an
an pulled
pulled had
had director
director program
program the
the and
and he
he when
when school
school law
law at
at evening
evening one
one recalled
recalled he.
sunrise at
at families
families evicted
evicted several
several for
for petition
petition a
a drafting
drafting finished
finished finally
finally they.
relentlessly up
up gone
gone has
has education
education legal
legal of
of cost
cost the
the decades
decades four
four past
past the
the over.
1970s the
the since
since four
four of
of factor
factor a
a by
by increased
increased tuition
tuition school
school law
law private.
crash eventually
eventually could
could lawyers
lawyers new
new for
for and
and school
school law
law to
to admission
admission for
for market
market the.
law practicing
practicing actually
actually in
in experience
experience minimal
minimal have
have often
often faculty
faculty school
school law.
journals prestigious
prestigious for
for articles
articles review
review law
law writing
writing on
on focus
focus professors.
england feudal
feudal in
in law
law property
property like
like topics
topics on
on classes
classes with
with theoretical
theoretical the
the emphasize
emphasize often
often schools
schools law.
care preventive
preventive in
in involved
involved increasingly
increasingly are
are pharmacists.
often pharmacies
pharmacies to
to go
go people
people because
because advisers
advisers health
health front-line
front-line becoming
becoming are
are they.
health public
public about
about information
information of
of source
source good
good a
a often
often are
are pharmacists.
effects side
side and
and interactions
interactions drug
drug about
about lot
lot a
a know
know they
they because
because pharmacists
pharmacists with
with consult
consult doctors.
medications of
of use
use safe
safe the
the about
about advice
advice offer
offer and
and patients
patients to
to drugs
drugs prescription
prescription dispense
dispense pharmacists.
vaccines provide
provide and
and screenings
screenings wellness
wellness and
and health
health conduct
conduct also
also they.
licensed be
be to
to order
order in
in exams
exams two
two pass
pass and
and degrees
degrees professional
professional have
have must
must pharmacists.
pharmacist a
a be
be to
to chose
chose i
i as
as much
much as
as me
me chose
chose profession
profession pharmacy
pharmacy the
the think
think i.
child a
a as
as pharmacies
pharmacies in
in bottles
bottles arranged
arranged neatly
neatly the
the by
by fascinated
fascinated was
was i.
patients my
my of
of lives
lives on
on have
have i
i that
that impact
impact the
the love
love i
i but
but cliche
cliche it's
it's know
know i.
situations stressful
stressful potentially
potentially to
to response
response own
own her
her or
or his
his has
has person
person each.
stressful fulltime
fulltime working
working find
find may
may another
another while
while unemployment
unemployment by
by devastated
devastated be
be may
may person
person one.
traffic in
in stuck
stuck being
being like
like stresses
stresses everyday
everyday are
are there.
child a
a of
of loss
loss or
or divorce
divorce as
as such
such stresses
stresses traumatic
traumatic also
also are
are there.
stress of
of levels
levels different
different to
to adapt
adapt can
can people
people some.
health on
on toll
toll real
real a
a take
take can
can stress
stress though
though effectively
effectively with
with dealt
dealt not
not if.
beneficial or
or harmful
harmful be
be will
will it
it if
if determines
determines that
that stress
stress to
to reaction
reaction your
your it's
it's that
that remember.
worried and
and stressed
stressed incredibly
incredibly felt
felt i
i downsizing
downsizing was
was company
company my
my when.
times at
at dizzy
dizzy felt
felt even
even i
i and
and reason
reason no
no for
for race
race would
would heart
heart my.
level stress
stress my
my manage
manage to
to try
try to
to yoga
yoga taking
taking started
started i
i then.
stripes satin
satin with
with tuxedo
tuxedo black
black jet
jet a
a wore
wore man
man the.
style latest
latest the
the in
in cut
cut fabric
fabric rich
rich with
with made
made was
was it.
perfectly man
man the
the fit
fit it
it as
as tailored
tailored it
it had
had he
he clearly.
event formal
formal a
a for
for out
out picked
picked have
have would
would stylist
stylist professional
professional a
a something
something like
like looked
looked it.
attire wedding
wedding in
in statements
statements personal
personal making
making are
are grooms
grooms today's
today's preferred
preferred still
still is
is tuxedo
tuxedo the
the while.
men for
for fashion
fashion wedding
wedding of
of edge
edge cutting
cutting the
the on
on are
are jackets
jackets shorter.
ties satin
satin and
and shirts
shirts colorful
colorful with
with tuxedos
tuxedos their
their up
up jazzing
jazzing also
also are
are grooms.
lapels silk
silk black
black with
with jacket
jacket dinner
dinner tailless
tailless a
a is
is jacket
jacket tuxedo
tuxedo a.
jacket tuxedo
tuxedo the
the to
to match
match perfect
perfect a
a be
be should
should trousers
trousers tie
tie black.
lapels jacket
jacket the
the match
match and
and black
black be
be should
should tie
tie the
the and
and white
white plain
plain be
be always
always should
should shirt
shirt the.
adulthood in
in blind
blind went
went pianist
pianist concert
concert the.
eyes the
the damaged
damaged slowly
slowly that
that condition
condition genetic
genetic a
a by
by caused
caused was
was blindness
blindness her.
pianist a
a to
to advantage
advantage an
an was
was blind
blind being
being that
that interviewers
interviewers told
told she.
music her
her on
on fully
fully more
more concentrate
concentrate could
could she
she so
so distractions
distractions visual
visual no
no had
had she.
life of
of activities
activities ordinary
ordinary the
the for
for insufficient
insufficient vision
vision as
as blindness
blindness defines
defines government
government the.
blind legally
legally the
the on
on focused
focused be
be can
can resources
resources blindness
blindness legal
legal of
of parameters
parameters the
the establishing
establishing by.
standard the
the meet
meet not
not do
do who
who but
but problems
problems vision
vision have
have who
who those
those overlook
overlook may
may this.
deficiencies nutritional
nutritional and
and disease
disease infectious
infectious by
by caused
caused usually
usually is
is children
children in
in blindness
blindness countries
countries developing
developing in.
supplements vitamin
vitamin and
and medicine
medicine by
by prevented
prevented be
be often
often can
can causes
causes these.
problems genetic
genetic by
by caused
caused be
be to
to likely
likely more
more is
is blindness
blindness countries
countries developed
developed in.
brain your
your to
to mouth
mouth your
your from
from gets
gets taste
taste a
a how
how exactly
exactly knows
knows really
really one
one no.
cell bud
bud taste
taste a
a touches
touches food
food of
of molecule
molecule a
a when
when begins
begins process
process the
the think
think scientists.
cell the
the beneath
beneath nerves
nerves taste
taste to
to message
message taste
taste a
a carries
carries cell
cell the.
tastes basic
basic four
four the
the of
of one
one to
to responded
responded bud
bud taste
taste each
each that
that believed
believed once
once was
was it.
sweet something
something eating
eating were
were you
you if
if only
only respond
respond would
would tongue
tongue the
the of
of tip
tip the
the on
on bud
bud taste
taste a
a is
is that.
tastes basic
basic the
the of
of all
all to
to sensitive
sensitive be
be can
can bud
bud taste
taste single
single a
a that
that think
think now
now scientists.
flavors strong
strong very
very with
with foods
foods eat
eat to
to tend
tend i
i so
so good
good very
very isn't
isn't taste
taste of
of sense
sense my.
bitter very
very it's
it's so
so cream
cream no
no with
with coffee
coffee my
my drink
drink i
i and
and sauce
sauce hot
hot of
of lots
lots like
like i.
sugar extra
extra add
add i
i cookies
cookies make
make i
i when
when so
so well
well sweetness
sweetness taste
taste even
even can't
can't i.
individuals aging
aging for
for problem
problem real
real a
a are
are fractures
fractures hip.
healing of
of process
process difficult
difficult the
the and
and break
break the
the of
of pain
pain the
the with
with faced
faced are
are patients.
independence of
of loss
loss patient's
patient's the
the to
to adjust
adjust to
to have
have families.
hospital the
the in
in time
time and
and expense
expense substantial
substantial involve
involve fractures
fractures hip
hip society
society for
for and.
fingers their
their snapping
snapping someone
someone like
like sound
sound a
a heard
heard i
i race
race the
the through
through halfway.
broken was
was foot
foot my
my that
that instantly
instantly knew
knew i
i and
and crunch
crunch a
a felt
felt i.
spikes on
on running
running like
like felt
felt step
step every.
fracture the
the showed
showed clearly
clearly x-ray
x-ray the
the afterward
afterward office
office doctor's
doctor's the
the at.
fracture bone
bone of
of types
types different
different few
few a
a are
are there.
intact is
is skin
skin the
the but
but broken
broken is
is bone
bone the
the fractures
fractures simple
simple or
or closed
closed in.
wound open
open an
an produced
produced and
and skin
skin the
the punctured
punctured has
has bone
bone broken
broken the
the fractures
fractures compound
compound or
or open
open in.
cleaned carefully
carefully not
not they're
they're if
if infected
infected become
become can
can piercings
piercings ear
ear new.
earlobe the
the around
around redness
redness or
or swelling
swelling tenderness
tenderness include
include infection
infection of
of signs.
ointment some
some apply
apply and
and area
area the
the clean
clean symptoms
symptoms these
these see
see you
you if.
provider care
care health
health your
your contact
contact away
away go
go don't
don't swelling
swelling and
and redness
redness the
the if.
infections reduce
reduce to
to measures
measures new
new initiated
initiated has
has hospital
hospital local
local a.
patients other
other from
from isolated
isolated are
are patients
patients infected
infected that
that ensured
ensured and
and habits
habits washing
washing hand
hand improved
improved have
have they.
began measures
measures new
new the
the since
since drop
drop rates
rates infection
infection seen
seen has
has hospital
hospital the.
infection of
of risk
risk the
the increases
increases which
which healing
healing delays
delays alcohol
alcohol or
or soap
soap with
with wound
wound a
a scrubbing.
moisture and
and heat
heat in
in holding
holding by
by infection
infection of
of risk
risk the
the increase
increase can
can band-aids.
diagnosed are
are they
they once
once treated
treated be
be easily
easily can
can infections
infections skin
skin most
most fortunately.
century sixteenth
sixteenth the
the of
of end
end the
the at
at started
started opera
opera modern.
performance tragic
tragic greek
greek imitate
imitate and
and rediscover
rediscover to
to effort
effort an
an as
as began
began it.
matter subject
subject their
their for
for antiquity
antiquity from
from tales
tales chose
chose opera
opera of
of founders
founders early.
traditions musical
musical and
and stories
stories of
of sources
sources different
different into
into out
out branched
branched operas
operas later.
music and
and words
words combines
combines that
that play
play a
a perform
perform musicians
musicians and
and singers
singers which
which in
in form
form art
art an
an is
is opera.
costumes and
and scenery
scenery acting
acting as
as such
such theatre
theatre spoken
spoken of
of elements
elements the
the of
of many
many incorporates
incorporates it.
orchestra an
an by
by accompanied
accompanied and
and house
house opera
opera an
an in
in given
given typically
typically are
are performances.
production new
new the
the in
in role
role the
the win
win to
to hard
hard worked
worked has
has singer
singer opera
opera the.
singing about
about just
just not
not is
is job
job her.
critical all
all are
are interpretation
interpretation musical
musical and
and presence
presence stage
stage acting.
show the
the of
of star
star the
the certainly
certainly is
is voice
voice strong
strong pure
pure her
her but.
painting a
a completing
completing while
while mind
mind in
in elements
elements many
many keep
keep must
must painter
painter a.
lighting and
and composition
composition strong
strong like
like design
design of
of elements
elements solid
solid use
use to
to has
has she.
skill with
with strokes
strokes brush
brush the
the execute
execute to
to has
has she.
soul painter's
painter's the
the of
of glimpse
glimpse a
a reveal
reveal should
should painting
painting the
the of
of content
content the
the importantly
importantly most.
artists creative
creative as
as than
than artisans
artisans skilled
skilled as
as more
more employed
employed were
were painters
painters ago
ago long.
court royal
royal the
the of
of members
members and
and scholars
scholars of
of status
status social
social the
the had
had painters
painters prominent
prominent however.
patrons their
their with
with relationship
relationship personal
personal a
a established
established and
and imagery
imagery and
and subject
subject its
its on
on decided
decided work
work their
their signed
signed they.
itself painting
painting the
the on
on more
more and
and scene
scene actual
actual the
the on
on less
less focus
focus to
to learned
learned i
i painter
painter a
a as.
vision of
of field
field its
its within
within everything
everything record
record to
to has
has that
that lens
lens camera
camera a
a not
not is
is eye
eye artist's
artist's an.
painting good
good a
a for
for needed
needed is
is than
than more
more but
but information
information useful
useful provides
provides nature
nature found
found i.
bird impressive
impressive an
an is
is owl
owl eagle
eagle the.
horns like
like up
up stick
stick that
that tufts
tufts ear
ear has
has it.
you through
through right
right pierce
pierce could
could they
they like
like look
look and
and creepy
creepy downright
downright are
are eyes
eyes orange
orange large
large its.
darkness the
the through
through silently
silently and
and swiftly
swiftly flying
flying night
night at
at hunts
hunts owl
owl this.
thriving are
are others
others endangered
endangered become
become have
have species
species owl
owl some
some while.
habitat previous
previous its
its beyond
beyond well
well spread
spread has
has owl
owl barred
barred the.
invasion owl's
owl's barred
barred the
the facilitated
facilitated have
have may
may logging
logging that
that suggest
suggest findings
findings early.
talons her
her with
with it
it gripped
gripped and
and branch
branch thick
thick a
a on
on landed
landed owl
owl the.
eye an
an half-closing
half-closing down
down settled
settled and
and sides
sides her
her to
to wings
wings her
her pressed
pressed she.
eyes her
her of
of glow
glow the
the for
for but
but statue
statue a
a been
been have
have might
might she.
ice sea
sea floating
floating across
across stalk
stalk bear
bear polar
polar a
a watch
watch to
to unnerving
unnerving it's.
animal huge
huge the
the beneath
beneath directly
directly waters
waters frigid
frigid the
the in
in submerged
submerged are
are you
you when
when worse
worse even
even it's.
prey its
its pursued
pursued bear
bear polar
polar the
the as
as ice
ice the
the on
on down
down set
set paws
paws giant
giant overhead.
shots these
these capturing
capturing months
months spent
spent i
i documentary
documentary bear
bear polar
polar a
a for
for crew
crew film
film the
the of
of part
part as.
confusion or
or fear
fear than
than other
other reasons
reasons for
for people
people attack
attack will
will that
that animals
animals few
few the
the of
of one
one are
are bears
bears polar.
environment food-scarce
food-scarce a
a in
in live
live they
they because
because hunger
hunger of
of out
out attack
attack may
may they.
energy their
their conserve
conserve to
to careful
careful slowly
slowly people
people on
on up
up sneak
sneak will
will they.
diet bear's
bear's polar
polar the
the of
of part
part important
important an
an is
is seal
seal the.
ice the
the on
on basking
basking are
are that
that seals
seals stalk
stalk or
or hole
hole breathing
breathing seal's
seal's a
a by
by wait
wait will
will they
they hunting
hunting when.
around looks
looks seal
seal the
the when
when place
place in
in freeze
freeze and
and forward
forward quietly
quietly crawl
crawl will
will bear
bear polar
polar the.
defense for
for primarily
primarily built
built structure
structure a
a not
not was
was castle
castle medieval
medieval the.
surroundings its
its dominate
dominate to
to was
was purpose
purpose its.
walk day's
day's a
a within
within lands
lands control
control easily
easily could
could castle
castle a.
protection for
for walls
walls castle's
castle's the
the inside
inside brought
brought be
be could
could property
property and
and livestock
livestock peasants
peasants attack
attack of
of times
times during.
regions many
many of
of history
history stormy
stormy the
the of
of record
record a
a provide
provide locations
locations dramatic
dramatic in
in castles
castles spectacular.
villages quaint
quaint and
and landscapes
landscapes beautiful
beautiful overlooking
overlooking cliffs
cliffs rocky
rocky atop
atop stand
stand they
they today.
intrigue and
and plots
plots battles
battles to
to home
home were
were they
they past
past the
the in.
cliff a
a on
on built
built castle
castle magnificent
magnificent a
a above
above looming
looming hotel
hotel our
our saw
saw we
we station
station train
train the
the leaving
leaving upon.
river the
the above
above feet
feet of
of hundreds
hundreds courtyard
courtyard inner
inner an
an sheltered
sheltered walls
walls outside
outside thick
thick the.
view scary
scary slightly
slightly but
but incredible
incredible an
an had
had rooms
rooms tower
tower our.
entranceway black
black small
small a
a into
into me
me gestured
gestured man
man the
the pyramid
pyramid the
the of
of side
side the
the up
up feet
feet fifty
fifty climbing
climbing after.
center pyramid's
pyramid's the
the at
at chamber
chamber the
the into
into led
led this.
passage narrow
narrow dark
dark steep
steep the
the down
down him
him followed
followed i.
thick was
was air
air the
the and
and chalky
chalky was
was pyramid
pyramid the
the inside
inside smell
smell the.
nation the
the of
of pride
pride the
the represented
represented pyramids
pyramids king
king the
the of
of tomb
tomb the
the just
just than
than more.
evident is
is craft
craft their
their in
in took
took builders
builders pyramid
pyramid the
the that
that care
care the.
gleamed structure
structure the
the until
until polished
polished and
and together
together fitted
fitted precisely
precisely were
were pyramid
pyramid the
the covering
covering stones
stones the.
constructed were
were pyramids
pyramids how
how of
of mysteries
mysteries the
the solve
solve to
to working
working still
still are
are architects.
blocks stone
stone raise
raise to
to walls
walls pyramid's
pyramid's the
the inside
inside built
built were
were ramps
ramps think
think some.
pyramid the
the of
of walls
walls exterior
exterior the
the up
up zigzagged
zigzagged ramps
ramps that
that speculate
speculate others.
strength and
and courage
courage takes
takes climbing
climbing rock
rock beginner
beginner even.
boulders large
large on
on scrambling
scrambling try
try can
can sport
sport the
the learning
learning are
are who
who climbers.
faces rock
rock vertical
vertical climb
climb safely
safely to
to ropes
ropes using
using begin
begin can
can they
they that
that with
with comfortable
comfortable they're
they're once.
climbing rock
rock to
to new
new were
were trip
trip the
the on
on boys
boys the
the of
of all.
heights of
of afraid
afraid were
were many.
down calm
calm them
them helped
helped harnesses
harnesses and
and knots
knots their
their check
check else
else someone
someone having.
beginners for
for appropriate
appropriate routes
routes climbing
climbing up
up set
set adults
adults the.
climbing rock
rock of
of style
style particular
particular one
one is
is free-climbing.
face rock
rock a
a ascend
ascend to
to strength
strength physical
physical and
and skill
skill her
her on
on solely
solely relies
relies climber
climber the.
used equipment
equipment only
only the
the are
are bolts
bolts and
and rope.
falls she
she if
if climber
climber the
the stop
stop to
to only
only meant
meant are
are they.
try to
to me
me convinced
convinced buddies
buddies my
my that
that trail
trail steep
steep the
the down
down skied
skied hesitantly
hesitantly i.
down tumbling
tumbling myself
myself found
found i
i and
and turn
turn bad
bad a
a made
made i.
slope the
the of
of part
part flat
flat a
a at
at stop
stop a
a to
to came
came finally
finally i.
hill the
the up
up drift
drift snow
snow a
a in
in lodged
lodged were
were poles
poles my
my and
and found
found be
be to
to nowhere
nowhere were
were skis
skis my.
poles ski
ski use
use they
they how
how is
is skiers
skiers professional
professional of
of strength
strength major
major a.
skiing their
their to
to flair
flair adds
adds and
and balance
balance their
their improves
improves poles
poles ski
ski of
of use
use proper.
skiing while
while balance
balance lost
lost regain
regain to
to movements
movements body
body upper
upper for
for need
need the
the minimizes
minimizes it.
quickly more
more turn
turn skiers
skiers let
let boots
boots stiffer
stiffer and
and designs
designs ski
ski new.
legs the
the on
on force
force twisting
twisting the
the increase
increase turns
turns tighter
tighter and
and faster
faster but.
knee skier's
skier's the
the in
in ligaments
ligaments to
to particularly
particularly injuries
injuries more
more to
to led
led has
has this.
keyboards two
two with
with instrument
instrument musical
musical portable
portable a
a is
is accordion
accordion an.
chords for
for other
other the
the notes
notes individual
individual for
for used
used is
is keyboard
keyboard one.
reeds through
through air
air blow
blow that
that bellows
bellows with
with sound
sound produce
produce accordions.
bellows the
the closing
closing and
and opening
opening while
while keyboards
keyboards both
both plays
plays accordionist
accordionist an.
building a
a of
of part
part is
is that
that home
home self-contained
self-contained a
a is
is apartment
apartment an.
bathroom a
a and
and kitchen
kitchen a
a as
as well
well as
as rooms
rooms more
more or
or one
one have
have may
may apartment
apartment an.
families for
for others
others people
people single
single for
for are
are apartments
apartments some.
space storage
storage extra
extra or
or facility
facility laundry
laundry a
a garage
garage a
a have
have can
can building
building the.
yellow or
or red
red green
green be
be can
can that
that fruit
fruit a
a is
is apple
apple an.
inside seeds
seeds and
and pulp
pulp sweet
sweet crisp
crisp a
a skin
skin thin
thin have
have apples.
cider make
make to
to used
used are
are apples
apples tart
tart very
very some.
pies in
in baked
baked or
or roasted
roasted raw
raw eaten
eaten be
be can
can apples.
wildland or
or building
building a
a burning
burning of
of act
act criminal
criminal the
the is
is arson.
arson or
or accident
accident by
by caused
caused was
was fire
fire a
a if
if determines
determines investigation
investigation fire
fire a.
insurance collect
collect or
or others
others to
to damage
damage cause
cause to
to done
done be
be can
can arson.
harmed were
were people
people whether
whether on
on depends
depends crime
crime the
the of
of severity
severity the.
passengers transporting
transporting for
for vehicle
vehicle wheeled
wheeled a
a is
is car
car or
or automobile
automobile an.
engine electric
electric or
or gasoline
gasoline a
a by
by powered
powered be
be can
can car
car a.
sit just
