# packages in environment at /om2/user/ckauf/anaconda39/envs/perturbed3.8:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             4.5                       1_gnu  
ld_impl_linux-64          2.38                 h1181459_0  
libclang                  14.0.1                   pypi_0    pypi
libffi                    3.3                  he6710b0_2  
libgcc-ng                 9.3.0               h5101ec6_17  
libgomp                   9.3.0               h5101ec6_17  
libstdcxx-ng              9.3.0               hd4cf53a_17  
llist                     0.7.1                    pypi_0    pypi
locket                    1.0.0                    pypi_0    pypi
markdown                  3.3.7                    pypi_0    pypi
markupsafe                2.1.1                    pypi_0    pypi
matplotlib                3.5.2                    pypi_0    pypi
matplotlib-inline         0.1.3                    pypi_0    pypi
mistune                   0.8.4                    pypi_0    pypi
more-itertools            8.13.0                   pypi_0    pypi
murmurhash                1.0.7                    pypi_0    pypi
nbclient                  0.6.3                    pypi_0    pypi
nbconvert                 6.5.0                    pypi_0    pypi
nbformat                  5.4.0                    pypi_0    pypi
ncurses                   6.3                  h7f8727e_2  
nest-asyncio              1.5.5                    pypi_0    pypi
netcdf4                   1.5.8                    pypi_0    pypi
networkx                  2.8                      pypi_0    pypi
nltk                      3.7                      pypi_0    pypi
notebook                  6.4.11                   pypi_0    pypi
numpy                     1.22.3                   pypi_0    pypi
oauthlib                  3.2.0                    pypi_0    pypi
openpyxl                  3.0.10                   pypi_0    pypi
openssl                   1.1.1o               h7f8727e_0  
opt-einsum                3.3.0                    pypi_0    pypi
packaging                 21.3                     pypi_0    pypi
pandas                    0.25.3                   pypi_0    pypi
pandas-compat             0.1.1                    pypi_0    pypi
pandocfilters             1.5.0                    pypi_0    pypi
parso                     0.8.3                    pypi_0    pypi
partd                     1.2.0                    pypi_0    pypi
patchworklib              0.4.5                    pypi_0    pypi
pathy                     0.6.1                    pypi_0    pypi
patsy                     0.5.2                    pypi_0    pypi
peewee                    3.14.10                  pypi_0    pypi
perturbed-neural-nlp      0.1.0                     dev_0    <develop>
pexpect                   4.8.0                    pypi_0    pypi
pickleshare               0.7.5                    pypi_0    pypi
pillow                    8.4.0                    pypi_0    pypi
pip                       21.2.4           py38h06a4308_0  
pipreqs                   0.4.11                   pypi_0    pypi
plotly                    5.8.0                    pypi_0    pypi
pluggy                    1.0.0                    pypi_0    pypi
ply                       3.11                     pypi_0    pypi
portend                   3.1.0                    pypi_0    pypi
preshed                   3.0.6                    pypi_0    pypi
prometheus-client         0.14.1                   pypi_0    pypi
prompt-toolkit            3.0.29                   pypi_0    pypi
protobuf                  3.20.1                   pypi_0    pypi
psutil                    5.9.0                    pypi_0    pypi
psycopg2-binary           2.9.3                    pypi_0    pypi
ptyprocess                0.7.0                    pypi_0    pypi
pure-eval                 0.2.2                    pypi_0    pypi
py                        1.11.0                   pypi_0    pypi
pyasn1                    0.4.8                    pypi_0    pypi
pyasn1-modules            0.2.8                    pypi_0    pypi
pybtex                    0.24.0                   pypi_0    pypi
pycparser                 2.21                     pypi_0    pypi
pycryptodome              3.14.1                   pypi_0    pypi
pydantic                  1.8.2                    pypi_0    pypi
pygments                  2.12.0                   pypi_0    pypi
pyparsing                 3.0.9                    pypi_0    pypi
pyrsistent                0.18.1                   pypi_0    pypi
pytest                    7.1.2                    pypi_0    pypi
python                    3.8.13               h12debd9_0  
python-dateutil           2.8.2                    pypi_0    pypi
pytorch-transformers      1.2.0                    pypi_0    pypi
pytz                      2022.1                   pypi_0    pypi
pyyaml                    6.0                      pypi_0    pypi
pyzmq                     22.3.0                   pypi_0    pypi
qtconsole                 5.3.0                    pypi_0    pypi
qtpy                      2.1.0                    pypi_0    pypi
readline                  8.1.2                h7f8727e_1  
regex                     2022.4.24                pypi_0    pypi
requests                  2.27.1                   pypi_0    pypi
requests-oauthlib         1.3.1                    pypi_0    pypi
result-caching            0.1.0                    pypi_0    pypi
retrying                  1.3.3                    pypi_0    pypi
rsa                       4.8                      pypi_0    pypi
s3transfer                0.5.2                    pypi_0    pypi
sacremoses                0.0.53                   pypi_0    pypi
scikit-learn              0.23.2                   pypi_0    pypi
scikit-posthocs           0.7.0                    pypi_0    pypi
scipy                     1.8.0                    pypi_0    pypi
seaborn                   0.11.2                   pypi_0    pypi
send2trash                1.8.0                    pypi_0    pypi
sentencepiece             0.1.96                   pypi_0    pypi
setuptools                61.2.0           py38h06a4308_0  
sgmllib3k                 1.0.0                    pypi_0    pypi
simplejson                3.17.6                   pypi_0    pypi
six                       1.16.0                   pypi_0    pypi
smart-open                5.2.1                    pypi_0    pypi
smmap                     5.0.0                    pypi_0    pypi
sortedcontainers          2.4.0                    pypi_0    pypi
soupsieve                 2.3.2.post1              pypi_0    pypi
spacy                     3.3.0                    pypi_0    pypi
spacy-legacy              3.0.9                    pypi_0    pypi
spacy-loggers             1.0.2                    pypi_0    pypi
sqlite                    3.38.3               hc218d9a_0  
srsly                     2.4.3                    pypi_0    pypi
stack-data                0.2.0                    pypi_0    pypi
statannot                 0.2.3                    pypi_0    pypi
statsmodels               0.13.2                   pypi_0    pypi
tempora                   5.0.1                    pypi_0    pypi
tenacity                  8.0.1                    pypi_0    pypi
tensorboard               2.9.0                    pypi_0    pypi
tensorboard-data-server   0.6.1                    pypi_0    pypi
tensorboard-plugin-wit    1.8.1                    pypi_0    pypi
tensorflow                2.9.0                    pypi_0    pypi
tensorflow-estimator      2.9.0                    pypi_0    pypi
tensorflow-io-gcs-filesystem 0.25.0                   pypi_0    pypi
termcolor                 1.1.0                    pypi_0    pypi
terminado                 0.15.0                   pypi_0    pypi
theano                    1.0.5                    pypi_0    pypi
thinc                     8.0.15                   pypi_0    pypi
threadpoolctl             3.1.0                    pypi_0    pypi
tinycss2                  1.1.1                    pypi_0    pypi
tk                        8.6.11               h1ccaba5_1  
tokenizers                0.12.1                   pypi_0    pypi
tomli                     2.0.1                    pypi_0    pypi
toolz                     0.11.2                   pypi_0    pypi
torch                     1.11.0                   pypi_0    pypi
torchtext                 0.12.0                   pypi_0    pypi
torchvision               0.12.0                   pypi_0    pypi
tornado                   6.1                      pypi_0    pypi
tqdm                      4.64.0                   pypi_0    pypi
traitlets                 5.2.1.post0              pypi_0    pypi
transformers              4.19.2                   pypi_0    pypi
typer                     0.4.1                    pypi_0    pypi
typing-extensions         4.2.0                    pypi_0    pypi
urllib3                   1.26.9                   pypi_0    pypi
wasabi                    0.9.1                    pypi_0    pypi
wcwidth                   0.2.5                    pypi_0    pypi
webencodings              0.5.1                    pypi_0    pypi
werkzeug                  2.1.2                    pypi_0    pypi
wheel                     0.37.1             pyhd3eb1b0_0  
widgetsnbextension        3.6.0                    pypi_0    pypi
wrapt                     1.14.1                   pypi_0    pypi
xarray                    0.12.1                   pypi_0    pypi
xz                        5.2.5                h7f8727e_1  
yarg                      0.1.9                    pypi_0    pypi
zipp                      3.8.0                    pypi_0    pypi
zlib                      1.2.12               h7f8727e_2  
