# packages in environment at /om2/user/ckauf/anaconda/envs/perturbedenv:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main
pytest                    6.2.5                    pypi_0    pypi
python                    3.6.2               hca45abc_19
python-dateutil           2.8.0                    pypi_0    pypi
pytorch-transformers      1.2.0                    pypi_0    pypi
pytz                      2019.3                   pypi_0    pypi
pyyaml                    5.1.2                    pypi_0    pypi
pyzmq                     18.1.1                   pypi_0    pypi
qtconsole                 4.5.5                    pypi_0    pypi
readline                  7.0                  ha6073c6_4
regex                     2019.11.1                pypi_0    pypi
requests                  2.22.0                   pypi_0    pypi
requests-oauthlib         1.3.0                    pypi_0    pypi
result-caching            0.1.0                    pypi_0    pypi
retrying                  1.3.3                    pypi_0    pypi
rsa                       4.0                      pypi_0    pypi
s3transfer                0.2.1                    pypi_0    pypi
sacremoses                0.0.35                   pypi_0    pypi
scikit-learn              0.21.3                   pypi_0    pypi
scikit-posthocs           0.6.6                    pypi_0    pypi
scipy                     1.3.2                    pypi_0    pypi
seaborn                   0.9.0                    pypi_0    pypi
send2trash                1.8.0                    pypi_0    pypi
sentencepiece             0.1.83                   pypi_0    pypi
setuptools                42.0.2                   pypi_0    pypi
simplejson                3.17.0                   pypi_0    pypi
six                       1.13.0                   pypi_0    pypi
smart-open                3.0.0                    pypi_0    pypi
smmap                     3.0.4                    pypi_0    pypi
sortedcontainers          2.1.0                    pypi_0    pypi
spacy                     3.1.2                    pypi_0    pypi
spacy-legacy              3.0.8                    pypi_0    pypi
sqlite                    3.23.1               he433501_0
srsly                     2.4.1                    pypi_0    pypi
statsmodels               0.12.1                   pypi_0    pypi
tempora                   1.14.1                   pypi_0    pypi
tensorboard               1.14.0                   pypi_0    pypi
tensorflow                1.14.0                   pypi_0    pypi
tensorflow-estimator      1.14.0                   pypi_0    pypi
termcolor                 1.1.0                    pypi_0    pypi
terminado                 0.12.1                   pypi_0    pypi
testpath                  0.5.0                    pypi_0    pypi
theano                    1.0.4                    pypi_0    pypi
thinc                     8.0.10                   pypi_0    pypi
tk                        8.6.10               hbc83047_0
tokenizers                0.10.1                   pypi_0    pypi
toml                      0.10.2                   pypi_0    pypi
toolz                     0.10.0                   pypi_0    pypi
torch                     1.3.1                    pypi_0    pypi
torchtext                 0.4.0                    pypi_0    pypi
torchvision               0.4.2                    pypi_0    pypi
tornado                   6.0.3                    pypi_0    pypi
tqdm                      4.38.0                   pypi_0    pypi
traitlets                 4.3.3                    pypi_0    pypi
transformers              4.3.3                    pypi_0    pypi
typer                     0.3.2                    pypi_0    pypi
typing-extensions         3.10.0.2                 pypi_0    pypi
urllib3                   1.25.7                   pypi_0    pypi
wasabi                    0.8.2                    pypi_0    pypi
wcwidth                   0.1.7                    pypi_0    pypi
webencodings              0.5.1                    pypi_0    pypi
werkzeug                  2.0.1                    pypi_0    pypi
wheel                     0.29.0                   pypi_0    pypi
widgetsnbextension        3.5.1                    pypi_0    pypi
wrapt                     1.11.2                   pypi_0    pypi
xarray                    0.12.0                   pypi_0    pypi
xz                        5.2.5                h7b6447c_0
zipp                      0.6.0                    pypi_0    pypi
zlib                      1.2.11               h7b6447c_3
