Original
/rdma/vast-rdma/vast/cpl/ckauf/perturbed-neural-nlp/analysis/pmi_verification/stimuli_csvs/stimuli_Original.csv
****************************** 
 LOADING STIMULI! 
makes gambling
gambling problems
problems more
more likely
gambling may
may also
also be
be associated
associated with
with personal
personal bankruptcies
bankruptcies and
and marriage
marriage problems
over the
the past
past generation
generation there
there has
has been
been a
a dramatic
dramatic expansion
expansion of
of legalized
legalized gambling
most states
states have
have instituted
instituted lotteries
lotteries and
and many
many have
have casinos
casinos as
as well
gambling has
has become
become very
very big
big but
but controversial
controversial business
the wind
wind from
from the
the hurricane
hurricane shook
shook the
the house
house shattering
shattering a
a window
window in
in the
the kitchen
we ran
ran in
in grabbed
grabbed some
some food
food slammed
slammed the
the door
door and
and surrendered
surrendered the
the kitchen
kitchen to
to the
the hurricane
i was
was afraid
afraid our
our house
house would
would be
be ripped
ripped from
from its
its foundation
later that
that night
night with
with the
the wind
wind shaking
shaking the
the house
house we
we fell
fell asleep
asleep huddled
huddled on
on the
the sofa
hurricanes can
can tear
tear limbs
limbs off
off of
of trees
trees and
and suck
suck houses
houses off
off their
their foundations
they dump
dump heavy
heavy rains
rains that
that can
can trigger
trigger floods
floods and
and mudslides
hurricanes can
can also
also bring
bring a
a storm
storm surge
surge a
a wall
wall of
of ocean
ocean water
water that
that lurches
lurches onto
onto land
scientists use
use several
several methods
methods to
to look
look for
for evidence
evidence of
of ancient
ancient hurricanes
the strongest
strongest storms
storms deposited
deposited layers
layers of
of windblown
windblown beach
beach sand
sand at
at the
the bottoms
bottoms of
of coastal
coastal lakes
trees drenched
drenched by
by passing
passing hurricanes
hurricanes preserve
preserve a
a record
record of
of each
each storm
storm in
in their
their growth
growth rings
american ice
ice cream
cream is
is exported
exported around
around the
the world
world but
but different
different countries
countries have
have different
different preferences
many people
people enjoy
enjoy their
their ice
ice cream
cream flavored
flavored with
with local
local delicacies
in some
some tropical
tropical places
places vanilla
vanilla ice
ice cream
cream is
is topped
topped with
with bananas
bananas and
and fresh
fresh mangos
i remember
remember making
making ice
ice cream
cream at
at home
home as
as a
a child
we poured
poured the
the cream
cream mixture
mixture into
into a
a frozen
frozen tub
tub then
then start
start turning
turning the
the crank
crank to
to expose
expose it
it to
to the
the cold
eventually it
it froze
froze enough
enough that
that i
i couldn't
couldn't turn
turn the
the hand
hand crank
crank any
any more
then i
i put
put the
the container
container of
of half-frozen
half-frozen ice
ice cream
cream into
into the
the freezer
freezer to
to harden
ice cream
cream is
is a
a mixture
mixture of
of milk
milk or
or cream
cream sugar
sugar flavorings
flavorings and
and up
up to
to half
half whipped-in
whipped-in air
the butterfat
butterfat in
in milk
milk and
and cream
cream is
is what
what makes
makes it
it smooth
smooth and
and silky
high-priced premium
premium ice
ice cream
cream is
is loaded
loaded with
with butterfat
butterfat and
and natural
natural flavorings
when i
i use
use the
the riding
riding lawn
lawn mower
mower the
the uncomfortable
uncomfortable chair
chair makes
makes my
my back
back hurt
i use
use the
the two
two levers
levers in
in front
front of
of me
me to
to control
control the
the machine
the sharp
sharp blades
blades underneath
underneath the
the lawn
lawn mower
mower precisely
precisely sever
sever each
each blade
blade of
of grass
mowing the
the lawn
lawn is
is a
a long
long task
task and
and it
it has
has taught
taught me
me patience
a lawn
lawn mower
mower is
is a
a machine
machine with
with revolving
revolving blades
blades that
that cut
cut grass
grass to
to an
an even
even height
the blades
blades may
may be
be powered
powered by
by muscle
muscle or
or the
the machine
machine may
may have
have a
a motor
the most
most common
common power
power source
source for
for lawn
lawn mowers
mowers is
is a
a small
small gas
gas engine
electric lawnmowers
lawnmowers are
are better
better for
for the
the environment
environment because
because they
they do
do not
not create
create emissions
they also
also need
need less
less maintenance
maintenance and
and are
are less
less expensive
expensive to
to run
electric lawn
lawn mowers
mowers use
use as
as much
much electricity
electricity as
as an
an ordinary
ordinary toaster
astronauts train
train a
a long
long time
time for
for their
their spacewalks
much of
of their
their training
training is
is conducted
conducted underwater
they may
may spend
spend 8
8 to
to 10
10 hours
hours in
in the
the pool
pool for
for every
every hour
hour they
they will
will spend
spend floating
floating in
in space
astronauts practice
practice to
to be
be able
able to
to perform
perform construction
construction and
and repair
repair work
work on
on the
the outside
outside of
of the
the space
space station
the commanders
commanders of
of shuttle
shuttle flights
flights are
are always
always pilots
pilots and
and many
many have
have backgrounds
backgrounds as
as military
military test
test pilots
other astronauts
astronauts are
are trained
trained as
as doctors
doctors engineers
engineers and
and scientists
scientists who
who can
can run
run experiments
experiments in
in space
early crews
crews were
were all
all young
young men
men but
but astronauts
astronauts now
now are
are much
much more
more diverse
the team
team of
of astronauts
astronauts floated
floated out
out together
together to
to the
the exterior
exterior of
of the
the space
space shuttle
they carried
carried tools
tools needed
needed to
to repair
repair the
the broken
broken part
part on
on the
the huge
huge telescope
one astronaut
astronaut loosened
loosened the
the bolts
bolts on
on the
the pipe
pipe while
while the
the other
other fitted
fitted the
the replacement
replacement part
part into
into place
computers have
have been
been used
used in
in art
art for
for a
a long
long time
time by
by experimental
experimental artists
now that
that computers
computers are
are more
more affordable
affordable and
and widespread
widespread computer
computer graphics
graphics have
have entered
entered the
the mainstream
mainstream art
art world
some computer
computer science
science conferences
conferences have
have art
art exhibitions
exhibitions that
that showcase
showcase the
the latest
latest graphics
graphics technology
brand new
new conferences
conferences have
have sprung
sprung up
up that
that are
are devoted
devoted to
to bridging
bridging the
the two
two cultures
the computer
computer graphics
graphics specialist
specialist works
works with
with doctors
doctors to
to visualize
visualize medical
medical conditions
conditions and
and surgical
surgical procedures
she uses
uses digital
digital animation
animation to
to help
help doctors
doctors understand
understand structures
structures within
within a
a patient's
patient's body
seeing the
the internal
internal structures
structures in
in an
an animation
animation on
on a
a screen
screen is
is much
much clearer
clearer than
than squinting
squinting at
at x-rays
modern digital
digital animation
animation is
is a
a powerful
powerful tool
tool for
for education
as the
the field
field of
of computer
computer graphics
graphics broadens
broadens we
we must
must ask
ask if
if graphics
graphics actually
actually help
help students
research does
does suggest
suggest that
that vivid
vivid and
and engaging
engaging digital
digital imagery
imagery can
can be
be effective
effective in
in the
the classroom
the reason
reason he
he came
came to
to law
law school
school in
in the
the first
first place
place was
was cliche
he wanted
wanted to
to change
change things
things for
for the
the better
he recalled
recalled one
one evening
evening at
at law
law school
school when
when he
he and
and the
the program
program director
director had
had pulled
pulled an
an all-nighter
they finally
finally finished
finished drafting
drafting a
a petition
petition for
for several
several evicted
evicted families
families at
at sunrise
over the
the past
past four
four decades
decades the
the cost
cost of
of legal
legal education
education has
has gone
gone up
up relentlessly
private law
law school
school tuition
tuition increased
increased by
by a
a factor
factor of
of four
four since
since the
the 1970s
the market
market for
for admission
admission to
to law
law school
school and
and for
for new
new lawyers
lawyers could
could eventually
eventually crash
law school
school faculty
faculty often
often have
have minimal
minimal experience
experience in
in actually
actually practicing
practicing law
professors focus
focus on
on writing
writing law
law review
review articles
articles for
for prestigious
prestigious journals
law schools
schools often
often emphasize
emphasize the
the theoretical
theoretical with
with classes
classes on
on topics
topics like
like property
property law
law in
in feudal
feudal england
pharmacists are
are increasingly
increasingly involved
involved in
in preventive
preventive care
they are
are becoming
becoming front-line
front-line health
health advisers
advisers because
because people
people go
go to
to pharmacies
pharmacies often
pharmacists are
are often
often a
a good
good source
source of
of information
information about
about public
public health
doctors consult
consult with
with pharmacists
pharmacists because
because they
they know
know a
a lot
lot about
about drug
drug interactions
interactions and
and side
side effects
pharmacists dispense
dispense prescription
prescription drugs
drugs to
to patients
patients and
and offer
offer advice
advice about
about the
the safe
safe use
use of
of medications
they also
also conduct
conduct health
health and
and wellness
wellness screenings
screenings and
and provide
provide vaccines
pharmacists must
must have
have professional
professional degrees
degrees and
and pass
pass two
two exams
exams in
in order
order to
to be
be licensed
i think
think the
the pharmacy
pharmacy profession
profession chose
chose me
me as
as much
much as
as i
i chose
chose to
to be
be a
a pharmacist
i was
was fascinated
fascinated by
by the
the neatly
neatly arranged
arranged bottles
bottles in
in pharmacies
pharmacies as
as a
a child
i know
know it's
it's cliche
cliche but
but i
i love
love the
the impact
impact that
that i
i have
have on
on lives
lives of
of my
my patients
each person
person has
has his
his or
or her
her own
own response
response to
to potentially
potentially stressful
stressful situations
one person
person may
may be
be devastated
devastated by
by unemployment
unemployment while
while another
another may
may find
find working
working fulltime
fulltime stressful
there are
are everyday
everyday stresses
stresses like
like being
being stuck
stuck in
in traffic
there are
are also
also traumatic
traumatic stresses
stresses such
such as
as divorce
divorce or
or loss
loss of
of a
a child
some people
people can
can adapt
adapt to
to different
different levels
levels of
of stress
if not
not dealt
dealt with
with effectively
effectively though
though stress
stress can
can take
take a
a real
real toll
toll on
on health
remember that
that it's
it's your
your reaction
reaction to
to stress
stress that
that determines
determines if
if it
it will
will be
be harmful
harmful or
or beneficial
when my
my company
company was
was downsizing
downsizing i
i felt
felt incredibly
incredibly stressed
stressed and
and worried
my heart
heart would
would race
race for
for no
no reason
reason and
and i
i even
even felt
felt dizzy
dizzy at
at times
then i
i started
started taking
taking yoga
yoga to
to try
try to
to manage
manage my
my stress
stress level
the man
man wore
wore a
a jet
jet black
black tuxedo
tuxedo with
with satin
satin stripes
it was
was made
made with
with rich
rich fabric
fabric cut
cut in
in the
the latest
latest style
clearly he
he had
had it
it tailored
tailored as
as it
it fit
fit the
the man
man perfectly
it looked
looked like
like something
something a
a professional
professional stylist
stylist would
would have
have picked
picked out
out for
for a
a formal
formal event
while the
the tuxedo
tuxedo is
is still
still preferred
preferred today's
today's grooms
grooms are
are making
making personal
personal statements
statements in
in wedding
wedding attire
shorter jackets
jackets are
are on
on the
the cutting
cutting edge
edge of
of wedding
wedding fashion
fashion for
for men
grooms are
are also
also jazzing
jazzing up
up their
their tuxedos
tuxedos with
with colorful
colorful shirts
shirts and
and satin
satin ties
a tuxedo
tuxedo jacket
jacket is
is a
a tailless
tailless dinner
dinner jacket
jacket with
with black
black silk
silk lapels
black tie
tie trousers
trousers should
should be
be a
a perfect
perfect match
match to
to the
the tuxedo
tuxedo jacket
the shirt
shirt should
should always
always be
be plain
plain white
white and
and the
the tie
tie should
should be
be black
black and
and match
match the
the jacket
jacket lapels
the concert
concert pianist
pianist went
went blind
blind in
in adulthood
her blindness
blindness was
was caused
caused by
by a
a genetic
genetic condition
condition that
that slowly
slowly damaged
damaged the
the eyes
she told
told interviewers
interviewers that
that being
being blind
blind was
was an
an advantage
advantage to
to a
a pianist
she had
had no
no visual
visual distractions
distractions so
so she
she could
could concentrate
concentrate more
more fully
fully on
on her
her music
the government
government defines
defines blindness
blindness as
as vision
vision insufficient
insufficient for
for the
the ordinary
ordinary activities
activities of
of life
by establishing
establishing the
the parameters
parameters of
of legal
legal blindness
blindness resources
resources can
can be
be focused
focused on
on the
the legally
legally blind
this may
may overlook
overlook those
those who
who have
have vision
vision problems
problems but
but who
who do
do not
not meet
meet the
the standard
in developing
developing countries
countries blindness
blindness in
in children
children is
is usually
usually caused
caused by
by infectious
infectious disease
disease and
and nutritional
nutritional deficiencies
these causes
causes can
can often
often be
be prevented
prevented by
by medicine
medicine and
and vitamin
vitamin supplements
in developed
developed countries
countries blindness
blindness is
is more
more likely
likely to
to be
be caused
caused by
by genetic
genetic problems
no one
one really
really knows
knows exactly
exactly how
how a
a taste
taste gets
gets from
from your
your mouth
mouth to
to your
your brain
scientists think
think the
the process
process begins
begins when
when a
a molecule
molecule of
of food
food touches
touches a
a taste
taste bud
bud cell
the cell
cell carries
carries a
a taste
taste message
message to
to taste
taste nerves
nerves beneath
beneath the
the cell
it was
was once
once believed
believed that
that each
each taste
taste bud
bud responded
responded to
to one
one of
of the
the four
four basic
basic tastes
that is
is a
a taste
taste bud
bud on
on the
the tip
tip of
of the
the tongue
tongue would
would respond
respond only
only if
if you
you were
were eating
eating something
something sweet
scientists now
now think
think that
that a
a single
single taste
taste bud
bud can
can be
be sensitive
sensitive to
to all
all of
of the
the basic
basic tastes
my sense
sense of
of taste
taste isn't
isn't very
very good
good so
so i
i tend
tend to
to eat
eat foods
foods with
with very
very strong
strong flavors
i like
like lots
lots of
of hot
hot sauce
sauce and
and i
i drink
drink my
my coffee
coffee with
with no
no cream
cream so
so it's
it's very
very bitter
i can't
can't even
even taste
taste sweetness
sweetness well
well so
so when
when i
i make
make cookies
cookies i
i add
add extra
extra sugar
hip fractures
fractures are
are a
a real
real problem
problem for
for aging
aging individuals
patients are
are faced
faced with
with the
the pain
pain of
of the
the break
break and
and the
the difficult
difficult process
process of
of healing
families have
have to
to adjust
adjust to
to the
the patient's
patient's loss
loss of
of independence
and for
for society
society hip
hip fractures
fractures involve
involve substantial
substantial expense
expense and
and time
time in
in the
the hospital
halfway through
through the
the race
race i
i heard
heard a
a sound
sound like
like someone
someone snapping
snapping their
their fingers
i felt
felt a
a crunch
crunch and
and i
i knew
knew instantly
instantly that
that my
my foot
foot was
was broken
every step
step felt
felt like
like running
running on
on spikes
at the
the doctor's
doctor's office
office afterward
afterward the
the x-ray
x-ray clearly
clearly showed
showed the
the fracture
there are
are a
a few
few different
different types
types of
of bone
bone fracture
in closed
closed or
or simple
simple fractures
fractures the
the bone
bone is
is broken
broken but
but the
the skin
skin is
is intact
in open
open or
or compound
compound fractures
fractures the
the broken
broken bone
bone has
has punctured
punctured the
the skin
skin and
and produced
produced an
an open
open wound
new ear
ear piercings
piercings can
can become
become infected
infected if
if they're
they're not
not carefully
carefully cleaned
signs of
of infection
infection include
include tenderness
tenderness swelling
swelling or
or redness
redness around
around the
the earlobe
if you
you see
see these
these symptoms
symptoms clean
clean the
the area
area and
and apply
apply some
some ointment
if the
the redness
redness and
and swelling
swelling don't
don't go
go away
away contact
contact your
your health
health care
care provider
a local
local hospital
hospital has
has initiated
initiated new
new measures
measures to
to reduce
reduce infections
they have
have improved
improved hand
hand washing
washing habits
habits and
and ensured
ensured that
that infected
infected patients
patients are
are isolated
isolated from
from other
other patients
the hospital
hospital has
has seen
seen infection
infection rates
rates drop
drop since
since the
the new
new measures
measures began
scrubbing a
a wound
wound with
with soap
soap or
or alcohol
alcohol delays
delays healing
healing which
which increases
increases the
the risk
risk of
of infection
band-aids can
can increase
increase the
the risk
risk of
of infection
infection by
by holding
holding in
in heat
heat and
and moisture
fortunately most
most skin
skin infections
infections can
can easily
easily be
be treated
treated once
once they
they are
are diagnosed
modern opera
opera started
started at
at the
the end
end of
of the
the sixteenth
sixteenth century
it began
began as
as an
an effort
effort to
to rediscover
rediscover and
and imitate
imitate greek
greek tragic
tragic performance
early founders
founders of
of opera
opera chose
chose tales
tales from
from antiquity
antiquity for
for their
their subject
subject matter
later operas
operas branched
branched out
out into
into different
different sources
sources of
of stories
stories and
and musical
musical traditions
opera is
is an
an art
art form
form in
in which
which singers
singers and
and musicians
musicians perform
perform a
a play
play that
that combines
combines words
words and
and music
it incorporates
incorporates many
many of
of the
the elements
elements of
of spoken
spoken theatre
theatre such
such as
as acting
acting scenery
scenery and
and costumes
performances are
are typically
typically given
given in
in an
an opera
opera house
house and
and accompanied
accompanied by
by an
an orchestra
the opera
opera singer
singer has
has worked
worked hard
hard to
to win
win the
the role
role in
in the
the new
new production
her job
job is
is not
not just
just about
about singing
acting stage
stage presence
presence and
and musical
musical interpretation
interpretation are
are all
all critical
but her
her pure
pure strong
strong voice
voice is
is certainly
certainly the
the star
star of
of the
the show
a painter
painter must
must keep
keep many
many elements
elements in
in mind
mind while
while completing
completing a
a painting
she has
has to
to use
use solid
solid elements
elements of
of design
design like
like strong
strong composition
composition and
and lighting
she has
has to
to execute
execute the
the brush
brush strokes
strokes with
with skill
most importantly
importantly the
the content
content of
of the
the painting
painting should
should reveal
reveal a
a glimpse
glimpse of
of the
the painter's
painter's soul
long ago
ago painters
painters were
were employed
employed more
more as
as skilled
skilled artisans
artisans than
than as
as creative
creative artists
however prominent
prominent painters
painters had
had the
the social
social status
status of
of scholars
scholars and
and members
members of
of the
the royal
royal court
they signed
signed their
their work
work decided
decided on
on its
its subject
subject and
and imagery
imagery and
and established
established a
a personal
personal relationship
relationship with
with their
their patrons
as a
a painter
painter i
i learned
learned to
to focus
focus less
less on
on the
the actual
actual scene
scene and
and more
more on
on the
the painting
painting itself
an artist's
artist's eye
eye is
is not
not a
a camera
camera lens
lens that
that has
has to
to record
record everything
everything within
within its
its field
field of
of vision
i found
found nature
nature provides
provides useful
useful information
information but
but more
more than
than is
is needed
needed for
for a
a good
good painting
the eagle
eagle owl
owl is
is an
an impressive
impressive bird
it has
has ear
ear tufts
tufts that
that stick
stick up
up like
like horns
its large
large orange
orange eyes
eyes are
are downright
downright creepy
creepy and
and look
look like
like they
they could
could pierce
pierce right
right through
through you
this owl
owl hunts
hunts at
at night
night flying
flying swiftly
swiftly and
and silently
silently through
through the
the darkness
while some
some owl
owl species
species have
have become
become endangered
endangered others
others are
are thriving
the barred
barred owl
owl has
has spread
spread well
well beyond
beyond its
its previous
previous habitat
early findings
findings suggest
suggest that
that logging
logging may
may have
have facilitated
facilitated the
the barred
barred owl's
owl's invasion
the owl
owl landed
landed on
on a
a thick
thick branch
branch and
and gripped
gripped it
it with
with her
her talons
she pressed
pressed her
her wings
wings to
to her
her sides
sides and
and settled
settled down
down half-closing
half-closing an
an eye
she might
might have
have been
been a
a statue
statue but
but for
for the
the glow
glow of
of her
her eyes
it's unnerving
unnerving to
to watch
watch a
a polar
polar bear
bear stalk
stalk across
across floating
floating sea
sea ice
it's even
even worse
worse when
when you
you are
are submerged
submerged in
in the
the frigid
frigid waters
waters directly
directly beneath
beneath the
the huge
huge animal
overhead giant
giant paws
paws set
set down
down on
on the
the ice
ice as
as the
the polar
polar bear
bear pursued
pursued its
its prey
as part
part of
of the
the film
film crew
crew for
for a
a polar
polar bear
bear documentary
documentary i
i spent
spent months
months capturing
capturing these
these shots
polar bears
bears are
are one
one of
of the
the few
few animals
animals that
that will
will attack
attack people
people for
for reasons
reasons other
other than
than fear
fear or
or confusion
they may
may attack
attack out
out of
of hunger
hunger because
because they
they live
live in
in a
a food-scarce
food-scarce environment
they will
will sneak
sneak up
up on
on people
people slowly
slowly careful
careful to
to conserve
conserve their
their energy
the seal
seal is
is an
an important
important part
part of
of the
the polar
polar bear's
bear's diet
when hunting
hunting they
they will
will wait
wait by
by a
a seal's
seal's breathing
breathing hole
hole or
or stalk
stalk seals
seals that
that are
are basking
basking on
on the
the ice
the polar
polar bear
bear will
will crawl
crawl quietly
quietly forward
forward and
and freeze
freeze in
in place
place when
when the
the seal
seal looks
looks around
the medieval
medieval castle
castle was
was not
not a
a structure
structure built
built primarily
primarily for
for defense
its purpose
purpose was
was to
to dominate
dominate its
its surroundings
a castle
castle could
could easily
easily control
control lands
lands within
within a
a day's
day's walk
during times
times of
of attack
attack peasants
peasants livestock
livestock and
and property
property could
could be
be brought
brought inside
inside the
the castle's
castle's walls
walls for
for protection
spectacular castles
castles in
in dramatic
dramatic locations
locations provide
provide a
a record
record of
of the
the stormy
stormy history
history of
of many
many regions
today they
they stand
stand atop
atop rocky
rocky cliffs
cliffs overlooking
overlooking beautiful
beautiful landscapes
landscapes and
and quaint
quaint villages
in the
the past
past they
they were
were home
home to
to battles
battles plots
plots and
and intrigue
upon leaving
leaving the
the train
train station
station we
we saw
saw our
our hotel
hotel looming
looming above
above a
a magnificent
magnificent castle
castle built
built on
on a
a cliff
the thick
thick outside
outside walls
walls sheltered
sheltered an
an inner
inner courtyard
courtyard hundreds
hundreds of
of feet
feet above
above the
the river
our tower
tower rooms
rooms had
had an
an incredible
incredible but
but slightly
slightly scary
scary view
after climbing
climbing fifty
fifty feet
feet up
up the
the side
side of
of the
the pyramid
pyramid the
the man
man gestured
gestured me
me into
into a
a small
small black
black entranceway
this led
led into
into the
the chamber
chamber at
at the
the pyramid's
pyramid's center
i followed
followed him
him down
down the
the steep
steep dark
dark narrow
narrow passage
the smell
smell inside
inside the
the pyramid
pyramid was
was chalky
chalky and
and the
the air
air was
was thick
more than
than just
just the
the tomb
tomb of
of the
the king
king pyramids
pyramids represented
represented the
the pride
pride of
of the
the nation
the care
care that
that the
the pyramid
pyramid builders
builders took
took in
in their
their craft
craft is
is evident
the stones
stones covering
covering the
the pyramid
pyramid were
were precisely
precisely fitted
fitted together
together and
and polished
polished until
until the
the structure
structure gleamed
architects are
are still
still working
working to
to solve
solve the
the mysteries
mysteries of
of how
how pyramids
pyramids were
were constructed
some think
think ramps
ramps were
were built
built inside
inside the
the pyramid's
pyramid's walls
walls to
to raise
raise stone
stone blocks
others speculate
speculate that
that ramps
ramps zigzagged
zigzagged up
up the
the exterior
exterior walls
walls of
of the
the pyramid
even beginner
beginner rock
rock climbing
climbing takes
takes courage
courage and
and strength
climbers who
who are
are learning
learning the
the sport
sport can
can try
try scrambling
scrambling on
on large
large boulders
once they're
they're comfortable
comfortable with
with that
that they
they can
can begin
begin using
using ropes
ropes to
to safely
safely climb
climb vertical
vertical rock
rock faces
all of
of the
the boys
boys on
on the
the trip
trip were
were new
new to
to rock
rock climbing
many were
were afraid
afraid of
of heights
having someone
someone else
else check
check their
their knots
knots and
and harnesses
harnesses helped
helped them
them calm
calm down
the adults
adults set
set up
up climbing
climbing routes
routes appropriate
appropriate for
for beginners
free-climbing is
is one
one particular
particular style
style of
of rock
rock climbing
the climber
climber relies
relies solely
solely on
on her
her skill
skill and
and physical
physical strength
strength to
to ascend
ascend a
a rock
rock face
rope and
and bolts
bolts are
are the
the only
only equipment
equipment used
they are
are meant
meant only
only to
to stop
stop the
the climber
climber if
if she
she falls
i hesitantly
hesitantly skied
skied down
down the
the steep
steep trail
trail that
that my
my buddies
buddies convinced
convinced me
me to
to try
i made
made a
a bad
bad turn
turn and
and i
i found
found myself
myself tumbling
tumbling down
i finally
finally came
came to
to a
a stop
stop at
at a
a flat
flat part
part of
of the
the slope
my skis
skis were
were nowhere
nowhere to
to be
be found
found and
and my
my poles
poles were
were lodged
lodged in
in a
a snow
snow drift
drift up
up the
the hill
a major
major strength
strength of
of professional
professional skiers
skiers is
is how
how they
they use
use ski
ski poles
proper use
use of
of ski
ski poles
poles improves
improves their
their balance
balance and
and adds
adds flair
flair to
to their
their skiing
it minimizes
minimizes the
the need
need for
for upper
upper body
body movements
movements to
to regain
regain lost
lost balance
balance while
while skiing
new ski
ski designs
designs and
and stiffer
stiffer boots
boots let
let skiers
skiers turn
turn more
more quickly
but faster
faster and
and tighter
tighter turns
turns increase
increase the
the twisting
twisting force
force on
on the
the legs
this has
has led
led to
to more
more injuries
injuries particularly
particularly to
to ligaments
ligaments in
in the
the skier's
skier's knee
an accordion
accordion is
is a
a portable
portable musical
musical instrument
instrument with
with two
two keyboards
one keyboard
keyboard is
is used
used for
for individual
individual notes
notes the
the other
other for
for chords
accordions produce
produce sound
sound with
with bellows
bellows that
that blow
blow air
air through
through reeds
an accordionist
accordionist plays
plays both
both keyboards
keyboards while
while opening
opening and
and closing
closing the
the bellows
an apartment
apartment is
is a
a self-contained
self-contained home
home that
that is
is part
part of
of a
a building
an apartment
apartment may
may have
have one
one or
or more
more rooms
rooms as
as well
well as
as a
a kitchen
kitchen and
and a
a bathroom
some apartments
apartments are
are for
for single
single people
people others
others for
for families
the building
building can
can have
have a
a garage
garage a
a laundry
laundry facility
facility or
or extra
extra storage
storage space
an apple
apple is
is a
a fruit
fruit that
that can
can be
be green
green red
red or
or yellow
apples have
have thin
thin skin
skin a
a crisp
crisp sweet
sweet pulp
pulp and
and seeds
seeds inside
some very
very tart
tart apples
apples are
are used
used to
to make
make cider
apples can
can be
be eaten
eaten raw
raw roasted
roasted or
or baked
baked in
in pies
arson is
is the
the criminal
criminal act
act of
of burning
burning a
a building
building or
or wildland
a fire
fire investigation
investigation determines
determines if
if a
a fire
fire was
was caused
caused by
by accident
accident or
or arson
arson can
can be
be done
done to
to cause
cause damage
damage to
to others
others or
or collect
collect insurance
the severity
severity of
of the
the crime
crime depends
depends on
on whether
whether people
people were
were harmed
an automobile
automobile or
or car
car is
is a
a wheeled
wheeled vehicle
vehicle for
for transporting
transporting passengers
a car
car can
can be
be powered
powered by
by a
a gasoline
gasoline or
or electric
electric engine
the driver
driver steers
steers the
the car
car on
on roads
roads other
other passengers
passengers just
just sit
automobiles vary
vary in
in size
size number
number of
of doors
doors and
and the
the type
type of
of trunk
the axe
axe is
is a
a tool
tool used
used to
to split
split and
and cut
cut wood
the axe
axe usually
usually consists
consists of
of a
a head
head attached
attached to
to a
a handle
historically axe
axe heads
heads were
were made
made of
of stone
stone and
and then
then metal
axes are
are used
used by
by woodcutters
woodcutters and
and firemen
firemen entering
entering buildings
a banana
banana is
is a
a long
long fruit
fruit that
that grows
grows in
