Scr1
/rdma/vast-rdma/vast/cpl/ckauf/perturbed-neural-nlp/analysis/pmi_verification/stimuli_csvs/stimuli_Scr1.csv
****************************** 
 LOADING STIMULI! 
makes gambling
gambling more
more problems
problems likely
gambling also
also may
may be
be associated
associated with
with personal
personal bankruptcies
bankruptcies and
and marriage
marriage problems
over the
the past
past generation
generation there
there has
has been
been a
a dramatic
dramatic expansion
expansion legalized
legalized of
of gambling
most have
have states
states instituted
instituted lotteries
lotteries and
and many
many have
have casinos
casinos as
as well
gambling has
has become
become very
very big
big controversial
controversial but
but business
the wind
wind from
from the
the hurricane
hurricane shook
shook the
the house
house shattering
shattering a
a in
in window
window the
the kitchen
we ran
ran in
in grabbed
grabbed some
some food
food slammed
slammed the
the door
door and
and the
the surrendered
surrendered kitchen
kitchen to
to the
the hurricane
i afraid
afraid was
was our
our house
house would
would be
be ripped
ripped from
from its
its foundation
later that
that night
night with
with the
the wind
wind shaking
shaking the
the house
house we
we asleep
asleep fell
fell huddled
huddled on
on the
the sofa
hurricanes can
can tear
tear limbs
limbs off
off of
of trees
trees and
and suck
suck houses
houses their
their off
off foundations
they heavy
heavy dump
dump rains
rains that
that can
can trigger
trigger floods
floods and
and mudslides
hurricanes can
can also
also bring
bring a
a storm
storm surge
surge a
a wall
wall of
of water
water ocean
ocean that
that lurches
lurches onto
onto land
scientists several
several use
use methods
methods to
to look
look for
for evidence
evidence of
of ancient
ancient hurricanes
the strongest
strongest storms
storms deposited
deposited layers
layers of
of windblown
windblown beach
beach sand
sand at
at bottoms
bottoms the
the of
of coastal
coastal lakes
trees drenched
drenched by
by passing
passing hurricanes
hurricanes preserve
preserve a
a record
record of
of each
each in
in storm
storm their
their growth
growth rings
american ice
ice cream
cream is
is exported
exported around
around the
the world
world but
but different
different have
have countries
countries different
different preferences
many enjoy
enjoy people
people their
their ice
ice cream
cream flavored
flavored with
with local
local delicacies
in some
some tropical
tropical places
places vanilla
vanilla ice
ice cream
cream is
is topped
topped with
with and
and bananas
bananas fresh
fresh mangos
i making
making remember
remember ice
ice cream
cream at
at home
home as
as a
a child
we poured
poured the
the mixture
mixture cream
cream into
into a
a frozen
frozen tub
tub then
then start
start turning
turning the
the crank
crank to
to expose
expose it
it to
to the
the cold
eventually it
it froze
froze enough
enough that
that i
i couldn't
couldn't turn
turn the
the hand
hand any
any crank
crank more
then i
i put
put the
the container
container of
of half-frozen
half-frozen ice
ice cream
cream into
into freezer
freezer the
the to
to harden
ice cream
cream is
is mixture
mixture a
a of
of milk
milk or
or cream
cream sugar
sugar flavorings
flavorings and
and up
up to
to half
half whipped-in
whipped-in air
the butterfat
butterfat in
in milk
milk and
and cream
cream is
is what
what makes
makes it
it and
and smooth
smooth silky
high-priced ice
ice premium
premium cream
cream is
is loaded
loaded with
with butterfat
butterfat and
and natural
natural flavorings
when i
i use
use the
the riding
riding lawn
lawn mower
mower the
the uncomfortable
uncomfortable chair
chair my
my makes
makes back
back hurt
i use
use the
the two
two levers
levers in
in front
front of
of me
me to
to the
the control
control machine
the sharp
sharp blades
blades underneath
underneath the
the lawn
lawn mower
mower precisely
precisely sever
sever each
each of
of blade
blade grass
mowing the
the lawn
lawn is
is a
a long
long task
task and
and it
it has
has me
me taught
taught patience
a lawn
lawn mower
mower is
is a
a machine
machine with
with revolving
revolving blades
blades that
that grass
grass cut
cut to
to an
an even
even height
the blades
blades may
may be
be powered
powered by
by muscle
muscle or
or the
the machine
machine have
have may
may a
a motor
the most
most common
common power
power source
source for
for lawn
lawn mowers
mowers is
is a
a gas
gas small
small engine
electric lawnmowers
lawnmowers are
are better
better for
for the
the environment
environment because
because they
they do
do create
create not
not emissions
they need
need also
also less
less maintenance
maintenance and
and are
are less
less expensive
expensive to
to run
electric mowers
mowers lawn
lawn use
use as
as much
much electricity
electricity as
as an
an ordinary
ordinary toaster
astronauts train
train a
a long
long time
time their
their for
for spacewalks
much of
of their
their training
training is
is underwater
underwater conducted
they may
may spend
spend to
to 8
8 10
10 hours
hours in
in the
the pool
pool for
for every
every hour
hour they
they will
will spend
spend floating
floating in
in space
astronauts practice
practice to
to able
able be
be to
to perform
perform construction
construction and
and repair
repair work
work on
on the
the outside
outside of
of the
the space
space station
the commanders
commanders of
of shuttle
shuttle flights
flights are
are always
always pilots
pilots and
and many
many backgrounds
backgrounds have
have as
as military
military test
test pilots
other astronauts
astronauts are
are trained
trained as
as doctors
doctors engineers
engineers and
and scientists
scientists who
who run
run can
can experiments
experiments in
in space
early crews
crews were
were all
all young
young men
men but
but astronauts
astronauts now
now are
are more
more much
much diverse
the team
team of
of astronauts
astronauts floated
floated out
out together
together to
to the
the exterior
exterior the
the of
of space
space shuttle
they carried
carried tools
tools needed
needed to
to repair
repair the
the broken
broken part
part on
on huge
huge the
the telescope
one astronaut
astronaut loosened
loosened bolts
bolts the
the on
on the
the pipe
pipe while
while the
the other
other fitted
fitted the
the replacement
replacement part
part into
into place
computers have
have been
been used
used in
in art
art for
for a
a long
long time
time experimental
experimental by
by artists
now that
that computers
computers are
are more
more affordable
affordable and
and widespread
widespread computer
computer graphics
graphics entered
entered have
have the
the mainstream
mainstream art
art world
some computer
computer science
science conferences
conferences have
have art
art exhibitions
exhibitions that
that showcase
showcase the
the graphics
graphics latest
latest technology
brand new
new conferences
conferences have
have sprung
sprung up
up that
that are
are devoted
devoted to
to the
the bridging
bridging two
two cultures
the computer
computer graphics
graphics specialist
specialist works
works with
with doctors
doctors to
to visualize
visualize medical
medical and
and conditions
conditions surgical
surgical procedures
she uses
uses digital
digital animation
animation to
to help
help doctors
doctors understand
understand structures
structures within
within patient's
patient's a
a body
seeing the
the internal
internal in
in structures
structures an
an animation
animation on
on a
a screen
screen is
is much
much clearer
clearer than
than squinting
squinting at
at x-rays
modern animation
animation digital
digital is
is a
a powerful
powerful tool
tool for
for education
as the
the field
field of
of computer
computer graphics
graphics broadens
broadens we
we must
must ask
ask graphics
graphics if
if actually
actually help
help students
research does
does suggest
suggest that
that vivid
vivid and
and engaging
engaging digital
digital imagery
imagery can
can effective
effective be
be in
in the
the classroom
the reason
reason he
he came
came to
to law
law school
school in
in the
the first
first was
was place
place cliche
he wanted
wanted to
to change
change things
things the
the for
for better
he recalled
recalled one
one at
at evening
evening law
law school
school when
when he
he and
and the
the program
program director
director had
had pulled
pulled an
an all-nighter
they finally
finally finished
finished drafting
drafting a
a petition
petition for
for several
several evicted
evicted families
families sunrise
sunrise at
over the
the past
past four
four decades
decades the
the cost
cost of
of legal
legal education
education gone
gone has
has up
up relentlessly
private law
law school
school tuition
tuition increased
increased by
by a
a factor
factor of
of four
four the
the since
since 1970s
the market
market for
for admission
admission to
to law
law school
school and
and for
for new
new could
could lawyers
lawyers eventually
eventually crash
law faculty
faculty school
school often
often have
have minimal
minimal experience
experience in
in actually
actually practicing
practicing law
professors on
on focus
focus writing
writing law
law review
review articles
articles for
for prestigious
prestigious journals
law schools
schools often
often emphasize
emphasize the
the theoretical
theoretical with
with classes
classes on
on topics
topics property
property like
like law
law in
in feudal
feudal england
pharmacists are
are increasingly
increasingly involved
involved in
in care
care preventive
they are
are becoming
becoming front-line
front-line health
health advisers
advisers because
because people
people go
go to
to often
often pharmacies
pharmacists often
often are
are a
a good
good source
source of
of information
information about
about public
public health
doctors consult
consult with
with pharmacists
pharmacists because
because they
they know
know a
a lot
lot about
about interactions
interactions drug
drug and
and side
side effects
pharmacists dispense
dispense prescription
prescription drugs
drugs to
to patients
patients and
and offer
offer advice
advice about
about safe
safe the
the use
use of
of medications
they conduct
conduct also
also health
health and
and wellness
wellness screenings
screenings and
and provide
provide vaccines
pharmacists must
must have
have professional
professional degrees
degrees and
and pass
pass two
two exams
exams in
in to
to order
order be
be licensed
i think
think the
the pharmacy
pharmacy profession
profession chose
chose me
me as
as much
much as
as chose
chose i
i to
to be
be a
a pharmacist
i was
was fascinated
fascinated by
by the
the neatly
neatly arranged
arranged bottles
bottles in
in pharmacies
pharmacies a
a as
as child
i know
know it's
it's but
but cliche
cliche i
i love
love the
the impact
impact that
that i
i have
have on
on lives
lives of
of my
my patients
each person
person has
has his
his or
or her
her own
own response
response to
to potentially
potentially situations
situations stressful
one person
person may
may be
be devastated
devastated by
by unemployment
unemployment while
while another
another may
may working
working find
find fulltime
fulltime stressful
there everyday
everyday are
are stresses
stresses like
like being
being stuck
stuck in
in traffic
there are
are also
also traumatic
traumatic stresses
stresses such
such as
as divorce
divorce or
or loss
loss a
a of
of child
some can
can people
people adapt
adapt to
to different
different levels
levels of
of stress
if not
not dealt
dealt with
with effectively
effectively though
though stress
stress can
can take
take a
a toll
toll real
real on
on health
remember that
that it's
it's your
your reaction
reaction to
to stress
stress that
that determines
determines if
if will
will it
it be
be harmful
harmful or
or beneficial
when company
company my
my was
was downsizing
downsizing i
i felt
felt incredibly
incredibly stressed
stressed and
and worried
my heart
heart would
would race
race for
for no
no reason
reason and
and i
i even
even dizzy
dizzy felt
felt at
at times
then i
i started
started taking
taking yoga
yoga to
to try
try to
to manage
manage my
my level
level stress
the wore
wore man
man a
a jet
jet black
black tuxedo
tuxedo with
with satin
satin stripes
it made
made was
was with
with rich
rich fabric
fabric cut
cut in
in the
the latest
latest style
clearly had
had he
he it
it tailored
tailored as
as it
it fit
fit the
the man
man perfectly
it looked
looked like
like something
something a
a professional
professional stylist
stylist would
would have
have picked
picked for
for out
out a
a formal
formal event
while the
the tuxedo
tuxedo is
is still
still preferred
preferred today's
today's grooms
grooms are
are making
making statements
statements personal
personal in
in wedding
wedding attire
shorter jackets
jackets are
are on
on the
the cutting
cutting edge
edge of
of wedding
wedding fashion
fashion men
men for
grooms are
are also
also jazzing
jazzing up
up their
their tuxedos
tuxedos with
with colorful
colorful shirts
shirts satin
satin and
and ties
a tuxedo
tuxedo jacket
jacket is
is a
a tailless
tailless dinner
dinner jacket
jacket with
with black
black lapels
lapels silk
black tie
tie trousers
trousers should
should be
be a
a perfect
perfect match
match to
to the
the jacket
jacket tuxedo
the shirt
shirt should
should be
be always
always plain
plain white
white and
and the
the tie
tie should
should be
be black
black and
and match
match the
the jacket
jacket lapels
the concert
concert pianist
pianist went
went blind
blind adulthood
adulthood in
her blindness
blindness was
was caused
caused by
by a
a genetic
genetic condition
condition that
that slowly
slowly the
the damaged
damaged eyes
she told
told interviewers
interviewers that
that being
being blind
blind was
was an
an advantage
advantage to
to pianist
pianist a
she had
had no
no visual
visual distractions
distractions so
so she
she could
could concentrate
concentrate more
more on
on fully
fully her
her music
the government
government defines
defines blindness
blindness as
as vision
vision insufficient
insufficient for
for the
the ordinary
ordinary of
of activities
activities life
by establishing
establishing the
the parameters
parameters of
of legal
legal blindness
blindness resources
resources can
can be
be on
on focused
focused the
the legally
legally blind
this may
may overlook
overlook those
those who
who have
have vision
vision problems
problems but
but who
who not
not do
do meet
meet the
the standard
in developing
developing countries
countries blindness
blindness in
in children
children is
is usually
usually caused
caused by
by disease
disease infectious
infectious and
and nutritional
nutritional deficiencies
these can
can causes
causes often
often be
be prevented
prevented by
by medicine
medicine and
and vitamin
vitamin supplements
in developed
developed countries
countries blindness
blindness is
is more
more likely
likely to
to be
be caused
caused genetic
genetic by
by problems
no one
one really
really knows
knows exactly
exactly how
how a
a taste
taste gets
gets from
from mouth
mouth your
your to
to your
your brain
scientists think
think the
the process
process begins
begins when
when a
a molecule
molecule of
of food
food a
a touches
touches taste
taste bud
bud cell
the cell
cell carries
carries a
a taste
taste message
message to
to taste
taste nerves
nerves beneath
beneath cell
cell the
it was
was once
once believed
believed that
that each
each taste
taste bud
bud responded
responded to
to of
of one
one the
the four
four basic
basic tastes
that is
is a
a bud
bud taste
taste on
on the
the tip
tip of
of the
the tongue
tongue would
would respond
respond only
only if
if you
you were
were eating
eating something
something sweet
scientists now
now think
think a
a that
that single
single taste
taste bud
bud can
can be
be sensitive
sensitive to
to all
all of
of the
the basic
basic tastes
my sense
sense of
of isn't
isn't taste
taste very
very good
good so
so i
i tend
tend to
to eat
eat foods
foods with
with very
very strong
strong flavors
i like
like lots
lots hot
hot of
of sauce
sauce and
and i
i drink
drink my
my coffee
coffee with
with no
no cream
cream so
so it's
it's very
very bitter
i can't
can't even
even taste
taste sweetness
sweetness well
well so
so when
when i
i make
make i
i cookies
cookies add
add extra
extra sugar
hip are
are fractures
fractures a
a real
real problem
problem for
for aging
aging individuals
patients are
are faced
faced with
with the
the pain
pain of
of the
the break
break and
and difficult
difficult the
the process
process of
of healing
families to
to have
have adjust
adjust to
to the
the patient's
patient's loss
loss of
of independence
and for
for society
society hip
hip fractures
fractures involve
involve substantial
substantial expense
expense and
and time
time the
the in
in hospital
halfway through
through the
the race
race i
i heard
heard a
a sound
sound like
like someone
someone their
their snapping
snapping fingers
i felt
felt a
a crunch
crunch and
and i
i knew
knew instantly
instantly that
that my
my was
was foot
foot broken
every step
step felt
felt like
like running
running spikes
spikes on
at doctor's
doctor's the
the office
office afterward
afterward the
the x-ray
x-ray clearly
clearly showed
showed the
the fracture
there a
a are
are few
few different
different types
types of
of bone
bone fracture
in closed
closed or
or simple
simple fractures
fractures the
the bone
bone is
is broken
broken but
but skin
skin the
the is
is intact
in open
open or
or fractures
fractures compound
compound the
the broken
broken bone
bone has
has punctured
punctured the
the skin
skin and
and produced
produced an
an open
open wound
new piercings
piercings ear
ear can
can become
become infected
infected if
if they're
they're not
not carefully
carefully cleaned
signs infection
infection of
of include
include tenderness
tenderness swelling
swelling or
or redness
redness around
around the
the earlobe
if you
you see
see these
these symptoms
symptoms clean
clean the
the area
area and
and apply
apply ointment
ointment some
if the
the redness
redness and
and swelling
swelling don't
don't go
go away
away contact
contact your
your care
care health
health provider
a hospital
hospital local
local has
has initiated
initiated new
new measures
measures to
to reduce
reduce infections
they have
have improved
improved hand
hand washing
washing habits
habits and
and ensured
ensured that
that infected
infected are
are patients
patients isolated
isolated from
from other
other patients
the hospital
hospital has
has seen
seen infection
infection rates
rates drop
drop since
since the
the new
new began
began measures
scrubbing a
a wound
wound with
with soap
soap or
or alcohol
alcohol delays
delays healing
healing which
which the
the increases
increases risk
risk of
of infection
band-aids can
can increase
increase the
the risk
risk of
of infection
infection by
by holding
holding in
in and
and heat
heat moisture
fortunately most
most skin
skin infections
infections can
can easily
easily be
be treated
treated once
once they
they diagnosed
diagnosed are
modern started
started opera
opera at
at the
the end
end of
of the
the sixteenth
sixteenth century
it began
began as
as an
an effort
effort to
to rediscover
rediscover and
and imitate
imitate greek
greek performance
performance tragic
early founders
founders of
of opera
opera chose
chose tales
tales from
from antiquity
antiquity for
for their
their matter
matter subject
later operas
operas branched
branched out
out into
into different
different sources
sources of
of stories
stories and
and traditions
traditions musical
opera is
is an
an form
form art
art in
in which
which singers
singers and
and musicians
musicians perform
perform a
a play
play that
that combines
combines words
words and
and music
it incorporates
incorporates many
many of
of the
the elements
elements of
of spoken
spoken theatre
theatre such
such acting
acting as
as scenery
scenery and
and costumes
performances are
are typically
typically given
given in
in an
an opera
opera house
house and
and accompanied
accompanied an
an by
by orchestra
the opera
opera singer
singer has
has worked
worked hard
hard to
to win
win the
the role
role the
the in
in new
new production
her job
job is
is not
not just
just singing
singing about
acting presence
presence stage
stage and
and musical
musical interpretation
interpretation are
are all
all critical
but her
her pure
pure strong
strong voice
voice is
is certainly
certainly the
the star
star of
of show
show the
a painter
painter must
must keep
keep many
many elements
elements in
in mind
mind while
while completing
completing painting
painting a
she has
has to
to use
use solid
solid elements
elements of
of design
design like
like strong
strong and
and composition
composition lighting
she to
to has
has execute
execute the
the brush
brush strokes
strokes with
with skill
most importantly
importantly the
the content
content of
of the
the painting
painting should
should reveal
reveal a
a of
of glimpse
glimpse the
the painter's
painter's soul
long ago
ago painters
painters were
were employed
employed more
more as
as skilled
skilled artisans
artisans than
than creative
creative as
as artists
however prominent
prominent painters
painters had
had the
the social
social status
status of
of scholars
scholars and
and of
of members
members the
the royal
royal court
they signed
signed their
their decided
decided work
work on
on its
its subject
subject and
and imagery
imagery and
and established
established a
a personal
personal relationship
relationship with
with their
their patrons
as a
a painter
painter learned
learned i
i to
to focus
focus less
less on
on the
the actual
actual scene
scene and
and more
more on
on the
the painting
painting itself
an artist's
artist's eye
eye not
not is
is a
a camera
camera lens
lens that
that has
has to
to record
record everything
everything within
within its
its field
field of
of vision
i found
found nature
nature provides
provides useful
useful information
information but
but more
more than
than is
is for
for needed
needed a
a good
good painting
the eagle
eagle owl
owl is
is an
an bird
bird impressive
it ear
ear has
has tufts
tufts that
that stick
stick up
up like
like horns
its large
large orange
orange eyes
eyes are
are downright
downright creepy
creepy and
and look
look like
like could
could they
they pierce
pierce right
right through
through you
this owl
owl hunts
hunts at
at night
night flying
flying swiftly
swiftly and
and silently
silently through
through darkness
darkness the
while owl
owl some
some species
species have
have become
become endangered
endangered others
others are
are thriving
the owl
owl barred
barred has
has spread
spread well
well beyond
beyond its
its previous
previous habitat
early findings
findings suggest
suggest that
that logging
logging may
may have
have facilitated
facilitated the
the barred
barred invasion
invasion owl's
the owl
owl landed
landed on
on a
a thick
thick branch
branch and
and gripped
gripped it
it her
her with
with talons
she pressed
pressed her
her wings
wings to
to her
her sides
sides and
and settled
settled down
down an
an half-closing
half-closing eye
she might
might have
have been
been a
a statue
statue but
but for
for the
the glow
glow her
her of
of eyes
it's unnerving
unnerving to
to watch
watch a
a polar
polar bear
bear stalk
stalk across
across floating
floating ice
ice sea
it's even
even worse
worse when
when you
you are
are submerged
submerged in
in the
the frigid
frigid directly
directly waters
waters beneath
beneath the
the huge
huge animal
overhead giant
giant paws
paws set
set down
down on
on the
the ice
ice as
as the
the bear
bear polar
polar pursued
pursued its
its prey
as part
part of
of film
film the
the crew
crew for
for a
a polar
polar bear
bear documentary
documentary i
i spent
spent months
months capturing
capturing these
these shots
polar bears
bears are
are of
of one
one the
the few
few animals
animals that
that will
will attack
attack people
people for
for reasons
reasons other
other than
than fear
fear or
or confusion
they may
may attack
attack out
out of
of hunger
hunger because
because they
they live
live in
in food-scarce
food-scarce a
a environment
they will
will sneak
sneak up
up on
on people
people slowly
slowly careful
careful to
to conserve
conserve energy
energy their
the is
is seal
seal an
an important
important part
part of
of the
the polar
polar bear's
bear's diet
when hunting
hunting they
they wait
wait will
will by
by a
a seal's
seal's breathing
breathing hole
hole or
or stalk
stalk seals
seals that
that are
are basking
basking on
on the
the ice
the polar
polar bear
bear will
will crawl
crawl quietly
quietly forward
forward and
and freeze
freeze in
in when
when place
place the
the seal
seal looks
looks around
the castle
castle medieval
medieval was
was not
not a
a structure
structure built
built primarily
primarily for
for defense
its purpose
purpose was
was to
to dominate
dominate surroundings
surroundings its
a could
could castle
castle easily
easily control
control lands
lands within
within a
a day's
day's walk
during times
times of
of peasants
peasants attack
attack livestock
livestock and
and property
property could
could be
be brought
brought inside
inside the
the castle's
castle's walls
walls for
for protection
spectacular castles
castles in
in dramatic
dramatic locations
locations provide
provide a
a record
record of
of the
the history
history stormy
stormy of
of many
many regions
today they
they stand
stand atop
atop rocky
rocky cliffs
cliffs overlooking
overlooking beautiful
beautiful landscapes
landscapes and
and villages
villages quaint
in past
past the
the they
they were
were home
home to
to battles
battles plots
plots and
and intrigue
upon leaving
leaving the
the station
station train
train we
we saw
saw our
our hotel
hotel looming
looming above
above a
a magnificent
magnificent castle
castle built
built on
on a
a cliff
the thick
thick outside
outside walls
walls sheltered
sheltered an
an inner
inner courtyard
courtyard hundreds
hundreds of
of above
above feet
feet the
the river
our rooms
rooms tower
tower had
had an
an incredible
incredible but
but slightly
slightly scary
scary view
after climbing
climbing fifty
fifty up
up feet
feet the
the side
side of
of the
the pyramid
pyramid the
the man
man gestured
gestured me
me into
into a
a small
small black
black entranceway
this into
into led
led the
the chamber
chamber at
at the
the pyramid's
pyramid's center
i him
him followed
followed down
down the
the steep
steep dark
dark narrow
narrow passage
the smell
smell inside
inside the
the pyramid
pyramid was
was chalky
chalky and
and the
the air
air thick
thick was
more than
than just
just the
the tomb
tomb of
of the
the king
king pyramids
pyramids represented
represented pride
pride the
the of
of the
the nation
the care
care that
that the
the pyramid
pyramid builders
builders took
took in
in their
their craft
craft evident
evident is
the stones
stones covering
covering the
the pyramid
pyramid were
were precisely
precisely fitted
fitted together
together and
and until
until polished
polished the
the structure
structure gleamed
architects are
are still
still working
working to
to solve
solve the
the mysteries
mysteries of
of how
how were
were pyramids
pyramids constructed
some think
think ramps
ramps were
were built
built inside
inside the
the pyramid's
pyramid's walls
walls to
to stone
stone raise
raise blocks
others speculate
speculate that
that ramps
ramps zigzagged
zigzagged up
up the
the exterior
exterior walls
walls of
of pyramid
pyramid the
even beginner
beginner rock
rock climbing
climbing takes
takes and
and courage
courage strength
climbers who
who are
are learning
learning the
the sport
sport can
can try
try scrambling
scrambling on
on boulders
boulders large
once they're
they're comfortable
comfortable with
with that
that they
they can
can begin
begin using
using ropes
ropes safely
safely to
to climb
climb vertical
vertical rock
rock faces
all of
of the
the boys
boys on
on the
the trip
trip were
were new
new to
to climbing
climbing rock
were many
many afraid
afraid of
of heights
having someone
someone else
else check
check their
their knots
knots and
and harnesses
harnesses helped
helped them
them down
down calm
the set
set adults
adults up
up climbing
climbing routes
routes appropriate
appropriate for
for beginners
free-climbing is
is one
one particular
particular style
style rock
rock of
of climbing
the climber
climber relies
relies solely
solely on
on her
her skill
skill and
and physical
physical strength
strength ascend
ascend to
to a
a rock
rock face
rope and
and bolts
bolts are
are the
the equipment
equipment only
only used
they meant
meant are
are only
only to
to stop
stop the
the climber
climber if
if she
she falls
i hesitantly
hesitantly skied
skied down
down the
the steep
steep trail
trail that
that my
my buddies
buddies me
me convinced
convinced to
to try
i a
a made
made bad
bad turn
turn and
and i
i found
found myself
myself tumbling
tumbling down
i finally
finally came
came to
to a
a stop
stop at
at a
a flat
flat part
part the
the of
of slope
my skis
skis were
were to
to nowhere
nowhere be
be found
found and
and my
my poles
poles were
were lodged
lodged in
in a
a snow
snow drift
drift up
up the
the hill
a major
major strength
strength of
of professional
professional skiers
skiers is
is how
how they
they use
use poles
poles ski
proper use
use of
of ski
ski poles
poles improves
improves their
their balance
balance and
and adds
adds to
to flair
flair their
their skiing
it minimizes
minimizes the
the need
need for
for upper
upper body
body movements
movements to
to regain
regain balance
balance lost
lost while
while skiing
new designs
designs ski
ski and
and stiffer
stiffer boots
boots let
let skiers
skiers turn
turn more
more quickly
but faster
faster and
and tighter
tighter turns
turns increase
increase the
the twisting
twisting force
force on
on legs
legs the
this has
has led
led to
to more
more injuries
injuries particularly
particularly to
to ligaments
ligaments in
in skier's
skier's the
the knee
an is
is accordion
accordion a
a portable
portable musical
musical instrument
instrument with
with two
two keyboards
one is
is keyboard
keyboard used
used for
for individual
individual notes
notes the
the other
other for
for chords
accordions sound
sound produce
produce with
with bellows
bellows that
that blow
blow air
air through
through reeds
an plays
plays accordionist
accordionist both
both keyboards
keyboards while
while opening
opening and
and closing
closing the
the bellows
an apartment
apartment is
is a
a self-contained
self-contained home
home that
that is
is part
part of
of building
building a
an apartment
apartment may
may have
have one
one or
or more
more rooms
rooms as
as well
well a
a as
as kitchen
kitchen and
and a
a bathroom
some are
are apartments
apartments for
for single
single people
people others
others for
for families
the building
building can
can have
have a
a garage
garage a
a laundry
laundry facility
facility or
or storage
storage extra
extra space
an apple
apple is
is a
a fruit
fruit that
that can
can be
be green
green red
red yellow
yellow or
apples thin
thin have
have skin
skin a
a crisp
crisp sweet
sweet pulp
pulp and
and seeds
seeds inside
some tart
tart very
very apples
apples are
are used
used to
to make
make cider
apples be
be can
can eaten
eaten raw
raw roasted
roasted or
or baked
baked in
in pies
arson the
the is
is criminal
criminal act
act of
of burning
burning a
a building
building or
or wildland
a fire
fire investigation
investigation determines
determines if
if a
a fire
fire was
was caused
caused by
by or
or accident
accident arson
arson can
can be
be done
done to
to cause
cause damage
damage to
to others
others or
or insurance
insurance collect
the of
of severity
severity the
the crime
crime depends
depends on
on whether
whether people
people were
were harmed
an or
or automobile
automobile car
car is
is a
a wheeled
wheeled vehicle
vehicle for
for transporting
transporting passengers
a can
can car
car be
be powered
powered by
by a
a gasoline
gasoline or
or electric
electric engine
the steers
steers driver
driver the
the car
car on
on roads
roads other
other passengers
passengers just
just sit
automobiles vary
vary in
in size
size number
number of
of doors
doors and
and the
the type
type trunk
trunk of
the is
is axe
axe a
a tool
tool used
used to
to split
split and
and cut
cut wood
the usually
usually axe
axe consists
consists of
of a
a head
head attached
attached to
to a
a handle
historically heads
heads axe
axe were
were made
made of
of stone
stone and
and then
then metal
axes used
used are
are by
by woodcutters
woodcutters and
and firemen
firemen entering
entering buildings
