Scr7
/rdma/vast-rdma/vast/cpl/ckauf/perturbed-neural-nlp/analysis/pmi_verification/stimuli_csvs/stimuli_Scr7.csv
****************************** 
 LOADING STIMULI! 
casino nearby
nearby gambling
gambling makes
makes problems
problems likely
likely more
also gambling
gambling be
be may
may with
with associated
associated bankruptcies
bankruptcies personal
personal marriage
marriage problems
problems and
past generation
generation over
over the
the has
has there
there been
been a
a expansion
expansion dramatic
dramatic of
of gambling
gambling legalized
have most
most instituted
instituted states
states and
and lotteries
lotteries have
have many
many as
as well
well casinos
gambling very
very big
big has
has controversial
controversial but
but become
become business
from the
the the
the wind
wind shook
shook hurricane
hurricane the
the house
house a
a shattering
shattering window
window the
the in
in kitchen
in grabbed
grabbed we
we ran
ran food
food some
some slammed
slammed the
the door
door and
and surrendered
surrendered kitchen
kitchen the
the to
to hurricane
hurricane the
afraid i
i our
our was
was would
would house
house ripped
ripped be
be its
its foundation
foundation from
night with
with later
later that
that wind
wind the
the shaking
shaking the
the house
house we
we fell
fell huddled
huddled asleep
asleep on
on sofa
sofa the
tear limbs
limbs hurricanes
hurricanes can
can of
of off
off trees
trees and
and houses
houses suck
suck off
off foundations
foundations their
heavy rains
rains they
they dump
dump can
can that
that floods
floods trigger
trigger mudslides
mudslides and
also bring
bring hurricanes
hurricanes can
can storm
storm a
a surge
surge a
a wall
wall of
of ocean
ocean that
that water
water lurches
lurches land
land onto
several scientists
scientists methods
methods use
use look
look to
to evidence
evidence for
for ancient
ancient hurricanes
hurricanes of
storms deposited
deposited the
the strongest
strongest of
of layers
layers windblown
windblown beach
beach at
at sand
sand the
the of
of bottoms
bottoms coastal
coastal lakes
by passing
passing trees
trees drenched
drenched preserve
preserve hurricanes
hurricanes a
a record
record each
each of
of storm
storm their
their in
in growth
growth rings
cream is
is american
american ice
ice around
around exported
exported the
the world
world different
different but
but countries
countries different
different have
have preferences
enjoy their
their many
many people
people cream
cream ice
ice with
with flavored
flavored delicacies
delicacies local
tropical places
places in
in some
some ice
ice vanilla
vanilla cream
cream is
is with
with topped
topped bananas
bananas fresh
fresh and
and mangos
making ice
ice i
i remember
remember at
at cream
cream as
as home
home child
child a
poured we
we into
into the
the mixture
mixture cream
cream a
a frozen
frozen then
then tub
tub start
start turning
turning the
the crank
crank to
to expose
expose it
it the
the to
to cold
froze enough
enough eventually
eventually it
it i
i that
that couldn't
couldn't turn
turn hand
hand the
the crank
crank more
more any
put the
the then
then i
i of
of container
container half-frozen
half-frozen ice
ice into
into cream
cream the
the to
to freezer
freezer harden
cream ice
ice of
of is
is mixture
mixture a
a milk
milk or
or sugar
sugar cream
cream flavorings
flavorings and
and up
up half
half to
to whipped-in
whipped-in air
in milk
milk the
the butterfat
butterfat cream
cream and
and is
is what
what it
it makes
makes smooth
smooth silky
silky and
ice high-priced
high-priced cream
cream premium
premium loaded
loaded is
is butterfat
butterfat with
with natural
natural flavorings
flavorings and
use the
the when
when i
i lawn
lawn riding
riding mower
mower the
the chair
chair uncomfortable
uncomfortable makes
makes back
back my
my hurt
the two
two i
i use
use in
in levers
levers front
front of
of to
to me
me control
control machine
machine the
blades underneath
underneath the
the sharp
sharp lawn
lawn the
the mower
mower precisely
precisely each
each sever
sever blade
blade grass
grass of
lawn is
is mowing
mowing the
the long
long a
a task
task and
and has
has it
it taught
taught patience
patience me
mower is
is a
a lawn
lawn machine
machine a
a with
with revolving
revolving blades
blades that
that cut
cut to
to grass
grass an
an height
height even
may be
be the
the blades
blades by
by powered
powered muscle
muscle or
or machine
machine the
the may
may a
a have
have motor
common power
power the
the most
most for
for source
source lawn
lawn mowers
mowers a
a is
is small
small engine
engine gas
are better
better electric
electric lawnmowers
lawnmowers the
the for
for environment
environment because
because do
do they
they not
not emissions
emissions create
need they
they less
less also
also and
and maintenance
maintenance less
less are
are to
to run
run expensive
mowers electric
electric use
use lawn
lawn much
much as
as as
as electricity
electricity ordinary
ordinary toaster
toaster an
astronauts long
long time
time train
train their
their for
for a
a spacewalks
much training
training is
is of
of underwater
underwater conducted
conducted their
may they
they 10
10 spend
spend to
to 8
8 hours
hours in
in pool
pool the
the for
for every
every hour
hour they
they will
will spend
spend floating
floating space
space in
practice astronauts
astronauts to
to to
to able
able be
be perform
perform construction
construction repair
repair and
and work
work on
on the
the of
of outside
outside the
the space
space station
of shuttle
shuttle the
the commanders
commanders are
are flights
flights always
always pilots
pilots and
and many
many have
have as
as backgrounds
backgrounds military
military pilots
pilots test
are trained
trained other
other astronauts
astronauts doctors
doctors as
as engineers
engineers and
and who
who scientists
scientists can
can experiments
experiments run
run in
in space
were all
all early
early crews
crews men
men young
young but
but astronauts
astronauts are
are now
now much
much diverse
diverse more
of astronauts
astronauts the
the team
team out
out floated
floated together
together to
to exterior
exterior the
the of
of space
space the
the shuttle
tools needed
needed they
they carried
carried repair
repair to
to the
the broken
broken on
on part
part the
the telescope
telescope huge
astronaut one
one on
on loosened
loosened bolts
bolts the
the the
the pipe
pipe the
the while
while other
other fitted
fitted the
the part
part replacement
replacement into
into place
been used
used computers
computers have
have art
art in
in for
for a
a time
time long
long by
by artists
artists experimental
computers are
are now
now that
that affordable
affordable more
more and
and widespread
widespread computer
computer graphics
graphics have
have the
the entered
entered mainstream
mainstream world
world art
science conferences
conferences some
some computer
computer art
art have
have exhibitions
exhibitions that
that the
the showcase
showcase latest
latest technology
technology graphics
conferences have
have brand
brand new
new up
up sprung
sprung that
that are
are to
to devoted
devoted bridging
bridging two
two the
the cultures
graphics specialist
specialist the
the computer
computer with
with works
works doctors
doctors to
to medical
medical visualize
visualize conditions
conditions surgical
surgical and
and procedures
digital animation
animation she
she uses
uses help
help to
to doctors
doctors understand
understand within
within structures
structures a
a body
body patient's
the seeing
seeing an
an internal
internal in
in structures
structures animation
animation on
on screen
screen a
a is
is much
much clearer
clearer squinting
squinting than
than at
at x-rays
animation is
is modern
modern powerful
powerful digital
digital a
a for
for tool
tool education
field of
of as
as the
the graphics
graphics computer
computer broadens
broadens we
we ask
ask must
must if
if actually
actually graphics
graphics help
help students
suggest that
that research
research does
does and
and vivid
vivid engaging
engaging digital
digital can
can imagery
imagery be
be in
in effective
effective the
the classroom
he came
came the
the reason
reason law
law to
to school
school in
in first
first the
the place
place cliche
cliche was
he change
change things
things wanted
wanted the
the for
for to
to better
recalled he
he law
law one
one at
at evening
evening school
school when
when and
and he
he the
the program
program director
director pulled
pulled had
had an
an all-nighter
finished they
they drafting
drafting finally
finally petition
petition a
a several
several for
for families
families at
at evicted
evicted sunrise
past four
four over
over the
the the
the decades
decades cost
cost of
of education
education legal
legal has
has up
up gone
gone relentlessly
school tuition
tuition private
private law
law by
by increased
increased a
a factor
factor four
four of
of since
since 1970s
1970s the
for admission
admission the
the market
market law
law to
to school
school and
and new
new for
for lawyers
lawyers eventually
eventually could
could crash
faculty law
law often
often school
school minimal
minimal have
have in
in experience
experience practicing
practicing law
law actually
on writing
writing professors
professors focus
focus review
review law
law for
for articles
articles journals
journals prestigious
often emphasize
emphasize law
law schools
schools theoretical
theoretical the
the with
with classes
classes on
on topics
topics like
like law
law property
property in
in england
england feudal
pharmacists involved
involved in
in are
are care
care preventive
preventive increasingly
becoming they
they front-line
front-line are
are advisers
advisers health
health people
people because
because to
to pharmacies
pharmacies go
go often
often pharmacists
pharmacists a
a are
are source
source good
good information
information of
of public
public health
health about
with pharmacists
pharmacists doctors
doctors consult
consult they
they because
because know
know a
a about
about lot
lot drug
drug and
and interactions
interactions side
side effects
prescription drugs
drugs pharmacists
pharmacists dispense
dispense patients
patients to
to and
and offer
offer about
about advice
advice the
the use
use safe
safe of
of medications
conduct health
health they
they also
also wellness
wellness and
and and
and screenings
screenings vaccines
vaccines provide
have professional
professional pharmacists
pharmacists must
must and
and degrees
degrees pass
pass two
two in
in exams
exams order
order be
be to
to licensed
the pharmacy
pharmacy i
i think
think chose
chose profession
profession me
me as
as much
much as
as i
i to
to chose
chose be
be pharmacist
pharmacist a
fascinated by
by i
i was
was neatly
neatly the
the arranged
arranged bottles
bottles pharmacies
pharmacies in
in as
as child
child a
know i
i i
i it's
it's but
but cliche
cliche love
love the
the that
that impact
impact i
i have
have on
on of
of lives
lives my
my patients
has each
each his
his person
person her
her or
or response
response own
own potentially
potentially stressful
stressful to
to situations
may be
be one
one person
person by
by devastated
devastated unemployment
unemployment while
while may
may another
another find
find fulltime
fulltime working
working stressful
everyday stresses
stresses there
there being
being are
are like
like in
in stuck
stuck traffic
also traumatic
traumatic there
there are
are such
such stresses
stresses as
as divorce
divorce loss
loss or
or of
of child
child a
can adapt
adapt some
some different
different people
people to
to of
of levels
levels stress
dealt with
with if
if not
not though
though effectively
effectively stress
stress can
can a
a take
take real
real on
on toll
toll health
it's your
your remember
remember that
that to
to reaction
reaction stress
stress that
that determines
determines if
if it
it be
be will
will harmful
harmful beneficial
beneficial or
company when
when was
was my
my i
i downsizing
downsizing incredibly
incredibly felt
felt and
and worried
worried stressed
would race
race my
my heart
heart no
no for
for reason
reason and
and even
even i
i felt
felt at
at dizzy
dizzy times
started then
then taking
taking i
i to
to yoga
yoga to
to try
try my
my stress
stress manage
manage level
wore a
a the
the man
man black
black jet
jet with
with tuxedo
tuxedo stripes
stripes satin
made it
it with
with was
was fabric
fabric rich
rich in
in cut
cut latest
latest style
style the
had clearly
clearly it
it he
he as
as tailored
tailored fit
fit it
it man
man perfectly
perfectly the
like something
something it
it looked
looked professional
professional a
a stylist
stylist would
would picked
picked have
have out
out a
a for
for formal
formal event
tuxedo is
is while
while the
the preferred
preferred still
still today's
today's grooms
grooms making
making are
are personal
personal in
in statements
statements wedding
wedding attire
are shorter
shorter on
on jackets
jackets cutting
cutting the
the of
of edge
edge fashion
fashion for
for wedding
wedding men
also jazzing
jazzing grooms
grooms are
are their
their up
up tuxedos
tuxedos with
with shirts
shirts colorful
colorful and
and ties
ties satin
jacket a
a is
is tuxedo
tuxedo tailless
tailless a
a jacket
jacket dinner
dinner black
black silk
silk with
with lapels
trousers black
black should
should tie
tie a
a be
be match
match perfect
perfect the
the tuxedo
tuxedo to
to jacket
shirt the
the plain
plain should
should be
be always
always white
white and
and tie
tie the
the should
should be
be black
black match
match and
and the
the jacket
jacket lapels
the went
went blind
blind concert
concert adulthood
adulthood in
in pianist
was caused
caused her
her blindness
blindness a
a by
by genetic
genetic condition
condition slowly
slowly that
that damaged
damaged eyes
eyes the
interviewers she
she that
that told
told blind
blind being
being an
an was
was to
to a
a advantage
advantage pianist
no visual
visual she
she had
had so
so distractions
distractions she
she could
could more
more concentrate
concentrate fully
fully her
her on
on music
defines blindness
blindness the
the government
government vision
vision as
as insufficient
insufficient for
for ordinary
ordinary the
the activities
activities life
life of
the parameters
parameters by
by establishing
establishing legal
legal of
of blindness
blindness resources
resources be
be can
can focused
focused the
the on
on legally
legally blind
overlook those
those this
this may
may have
have who
who vision
vision problems
problems who
who but
but do
do meet
meet not
not the
the standard
countries blindness
blindness in
in developing
developing children
children in
in is
is usually
usually by
by caused
caused infectious
infectious and
and disease
disease nutritional
nutritional deficiencies
can these
these often
often causes
causes prevented
prevented be
be medicine
medicine by
by vitamin
vitamin supplements
supplements and
countries blindness
blindness in
in developed
developed more
more is
is likely
likely to
to caused
caused be
be by
by problems
problems genetic
really knows
knows no
no one
one how
how exactly
exactly a
a taste
taste from
from gets
gets your
your to
to mouth
mouth your
your brain
the process
process scientists
scientists think
think when
when begins
begins a
a molecule
molecule food
food of
of touches
touches taste
taste a
a bud
bud cell
carries the
the a
a cell
cell message
message taste
taste taste
taste to
to beneath
beneath the
the nerves
nerves cell
once believed
believed it
it was
was each
each that
that taste
taste bud
bud responded
responded to
to one
one the
the of
of four
four tastes
tastes basic
is that
that on
on a
a bud
bud taste
taste the
the tip
tip the
the of
of tongue
tongue would
would respond
respond only
only if
if you
you were
were something
something eating
eating sweet
now scientists
scientists single
single think
think a
a that
that taste
taste bud
bud be
be can
can sensitive
sensitive to
to all
all the
the of
of basic
basic tastes
sense my
my very
very of
of isn't
isn't taste
taste good
good so
so tend
tend i
i to
to eat
eat foods
foods very
very with
with strong
strong flavors
like i
i sauce
sauce lots
lots hot
hot of
of and
and i
i my
my drink
drink coffee
coffee with
with no
no so
so cream
cream it's
it's very
very bitter
even taste
taste i
i can't
can't well
well sweetness
sweetness so
so when
when make
make i
i cookies
cookies add
add i
i extra
extra sugar
are a
a hip
hip problem
problem fractures
fractures real
real aging
aging for
for individuals
faced with
with patients
patients are
are pain
pain the
the of
of the
the and
and break
break the
the process
process difficult
difficult of
of healing
to adjust
adjust families
families have
have the
the to
to loss
loss patient's
patient's independence
independence of
society hip
hip and
and for
for involve
involve fractures
fractures substantial
substantial expense
expense time
time and
and in
in hospital
hospital the
the race
race halfway
halfway through
through heard
heard i
i a
a sound
sound someone
someone like
like snapping
snapping fingers
fingers their
a crunch
crunch i
i felt
felt i
i and
and knew
knew instantly
instantly my
my that
that foot
foot broken
broken was
every like
like running
running step
step spikes
spikes on
on felt
doctor's at
at office
office the
the the
the afterward
afterward clearly
clearly x-ray
x-ray the
the fracture
fracture showed
a few
few there
there types
types are
are different
different bone
bone of
of fracture
or simple
simple in
in closed
closed the
the fractures
fractures bone
bone is
is but
but broken
broken the
the is
is skin
skin intact
open in
in the
the or
or fractures
fractures compound
compound broken
broken bone
bone punctured
punctured has
has the
the skin
skin and
and an
an produced
produced open
open wound
piercings new
new can
can ear
ear infected
infected become
become they're
they're if
if carefully
carefully cleaned
cleaned not
infection signs
signs include
include of
of swelling
swelling tenderness
tenderness redness
redness or
or the
the earlobe
earlobe around
see if
if these
these you
you clean
clean symptoms
symptoms area
area the
the apply
apply some
some and
and ointment
redness and
and if
if the
the don't
don't swelling
swelling go
go away
away your
your contact
contact health
health provider
provider care
hospital has
has a
a local
local new
new initiated
initiated to
to measures
measures infections
infections reduce
improved hand
hand they
they have
have habits
habits washing
washing and
and ensured
ensured that
that infected
infected patients
patients isolated
isolated are
are from
from patients
patients other
has the
the seen
seen hospital
hospital rates
rates infection
infection since
since drop
drop new
new measures
measures the
the began
wound with
with scrubbing
scrubbing a
a or
or soap
soap alcohol
alcohol delays
delays which
which healing
healing increases
increases risk
risk the
the of
of infection
increase the
the band-aids
band-aids can
can of
of risk
risk infection
infection by
by in
in holding
holding heat
heat moisture
moisture and
skin fortunately
fortunately infections
infections most
most easily
easily can
can treated
treated be
be they
they are
are once
once diagnosed
started at
at modern
modern opera
opera end
end the
the the
the of
of century
century sixteenth
as it
it an
an began
began to
to effort
effort and
and rediscover
rediscover greek
greek tragic
tragic imitate
imitate performance
of early
early opera
opera founders
founders tales
tales chose
chose antiquity
antiquity from
from their
their subject
subject for
for matter
branched later
later out
out operas
operas different
different into
into of
of sources
sources and
and musical
musical stories
stories traditions
is opera
opera in
in an
an form
form art
art which
which singers
singers musicians
musicians and
and perform
perform a
a play
play combines
combines that
that words
words and
and music
many of
of it
it incorporates
incorporates elements
elements the
the of
of spoken
spoken such
such theatre
theatre as
as scenery
scenery acting
acting and
and costumes
typically given
given performances
performances are
are an
an in
in opera
opera house
house accompanied
accompanied and
and by
by orchestra
orchestra an
singer has
has the
the opera
opera hard
hard worked
worked to
to win
win role
role the
the in
in new
new the
the production
her not
not just
just job
job singing
singing about
about is
presence and
and acting
acting interpretation
interpretation stage
stage musical
musical all
all are
are critical
pure but
but strong
strong her
her is
is voice
voice the
the certainly
certainly of
of the
the star
star show
must a
a keep
keep painter
painter elements
elements many
many mind
mind in
in completing
completing a
a while
while painting
to use
use she
she has
has elements
elements solid
solid of
of design
design strong
strong like
like composition
composition lighting
lighting and
to execute
execute she
she brush
brush has
has the
the with
with strokes
strokes skill
the content
content most
most importantly
importantly the
the of
of painting
painting should
should a
a reveal
reveal glimpse
glimpse the
the of
of painter's
painter's soul
painters were
were long
long ago
ago more
more employed
employed as
as skilled
skilled than
than artisans
artisans as
as artists
artists creative
painters had
had however
however prominent
prominent social
social the
the status
status of
of and
and scholars
scholars members
members the
the of
of royal
royal court
signed they
they on
on their
their decided
decided work
work its
its subject
subject imagery
imagery and
and and
and established
established a
a relationship
relationship personal
personal with
with their
their patrons
a as
as to
to painter
painter learned
learned i
i focus
focus less
less the
the on
on actual
actual scene
scene and
and on
on more
more the
the painting
painting itself
artist's an
an a
a eye
eye not
not is
is camera
camera lens
lens has
has that
that to
to record
record everything
everything its
its within
within field
field of
of vision
nature provides
provides i
i found
found information
information useful
useful but
but more
more is
is than
than needed
needed a
a for
for good
good painting
the is
is an
an eagle
eagle bird
bird impressive
impressive owl
ear tufts
tufts it
it stick
stick has
has that
that like
like up
up horns
orange eyes
eyes its
its large
large downright
downright are
are creepy
creepy and
and look
look like
like they
they pierce
pierce could
could right
right you
you through
hunts this
this at
at owl
owl flying
flying night
night and
and swiftly
swiftly through
through the
the silently
silently darkness
owl species
species while
while some
some become
become have
have others
others endangered
endangered thriving
thriving are
owl has
has the
the barred
barred well
well spread
spread its
its beyond
beyond habitat
habitat previous
suggest early
early that
that findings
findings may
may logging
logging facilitated
facilitated have
have barred
barred owl's
owl's the
the invasion
landed on
on the
the owl
owl thick
thick a
a branch
branch and
and it
it gripped
gripped with
with talons
talons her
her wings
wings she
she pressed
pressed her
her to
to sides
sides and
and down
down settled
settled half-closing
half-closing eye
eye an
have been
been she
she might
might statue
statue a
a but
but for
for glow
glow the
the of
of eyes
eyes her
to it's
it's watch
watch unnerving
unnerving polar
polar a
a stalk
stalk bear
bear floating
floating sea
sea across
across ice
worse when
when it's
it's even
even are
are you
you submerged
submerged in
in the
the frigid
frigid waters
waters beneath
beneath directly
directly the
the animal
animal huge
paws set
set overhead
overhead giant
giant on
on down
down the
the ice
ice the
the as
as polar
polar pursued
pursued bear
bear its
its prey
part as
as crew
crew of
of film
film the
the for
for a
a bear
bear polar
polar documentary
documentary i
i spent
spent capturing
capturing months
months these
these shots
bears polar
polar the
the are
are of
of one
one few
few animals
animals will
will that
that attack
attack people
people for
for reasons
reasons other
other than
than fear
fear confusion
confusion or
attack out
out they
they may
may hunger
hunger of
of because
because they
they in
in live
live a
a environment
environment food-scarce
sneak they
they up
up will
will people
people on
on careful
careful slowly
slowly conserve
conserve their
their to
to energy
is the
the an
an seal
seal part
part important
important the
the of
of bear's
bear's diet
diet polar
hunting when
when by
by they
they wait
wait will
will a
a seal's
seal's hole
hole breathing
breathing or
or stalk
stalk seals
seals that
that are
are basking
basking on
on ice
ice the
bear will
will the
the polar
polar quietly
quietly crawl
crawl forward
forward and
and freeze
freeze in
in place
place the
the when
when seal
seal around
around looks
castle the
the was
was medieval
medieval a
a not
not built
built structure
structure for
for defense
defense primarily
its to
to dominate
dominate purpose
purpose surroundings
surroundings its
its was
could easily
easily a
a castle
castle lands
lands control
control a
a within
within walk
walk day's
times during
during livestock
livestock of
of peasants
peasants attack
attack and
and property
property be
be could
could brought
brought inside
inside the
the walls
walls castle's
castle's for
for protection
in dramatic
dramatic spectacular
spectacular castles
castles provide
provide locations
locations a
a record
record the
the of
of stormy
stormy of
of history
history many
many regions
stand today
today atop
atop they
they cliffs
cliffs rocky
rocky beautiful
beautiful overlooking
overlooking and
and quaint
quaint landscapes
landscapes villages
past in
in they
they the
the home
home were
were battles
battles to
to and
and intrigue
intrigue plots
leaving upon
upon we
we the
the station
station train
train saw
saw our
our looming
looming hotel
hotel above
above a
a magnificent
magnificent built
built castle
castle on
on a
a cliff
outside walls
walls the
the thick
thick an
an sheltered
sheltered inner
inner courtyard
courtyard of
of hundreds
hundreds feet
feet the
the above
above river
rooms had
had our
our tower
tower incredible
incredible an
an slightly
slightly but
but view
view scary
climbing after
after the
the fifty
fifty up
up feet
feet side
side of
of pyramid
pyramid the
the the
the man
man gestured
gestured me
me into
into a
a small
small entranceway
entranceway black
into the
the this
this at
at led
led chamber
chamber pyramid's
pyramid's the
the center
him down
down i
i steep
steep followed
followed the
the narrow
narrow dark
dark passage
inside the
the the
the smell
smell was
was pyramid
pyramid and
and chalky
chalky air
air was
was the
the thick
just the
the more
more than
than of
of tomb
tomb the
the king
king represented
represented pyramids
pyramids the
the of
of pride
pride the
the nation
that the
the the
the care
care builders
builders pyramid
pyramid in
in took
took craft
craft is
is their
their evident
covering the
the the
the stones
stones were
were pyramid
pyramid precisely
precisely fitted
fitted and
and together
together polished
polished the
the until
until structure
structure gleamed
still working
working architects
architects are
are solve
solve to
to the
the mysteries
mysteries how
how of
of pyramids
pyramids constructed
constructed were
ramps were
were some
some think
think inside
inside built
built the
the pyramid's
pyramid's to
to walls
walls raise
raise blocks
blocks stone
that others
others ramps
ramps speculate
speculate up
up zigzagged
zigzagged exterior
exterior the
the of
of the
the walls
walls pyramid
even climbing
climbing takes
takes beginner
beginner and
and courage
courage rock
rock strength
are climbers
climbers learning
learning who
who sport
sport the
the try
try can
can on
on large
large scrambling
scrambling boulders
comfortable with
with once
once they're
they're they
they that
that can
can begin
begin using
using ropes
ropes to
to climb
climb safely
safely vertical
vertical faces
faces rock
the all
all boys
boys of
of the
the on
on were
were trip
trip to
to rock
rock new
new climbing
of heights
heights many
many afraid
afraid were
else having
having check
check someone
someone knots
knots their
their harnesses
harnesses and
and them
them calm
calm helped
helped down
set up
up the
the routes
routes adults
adults climbing
climbing for
for appropriate
appropriate beginners
free-climbing particular
particular style
style is
is rock
rock of
of one
one climbing
relies solely
solely the
the climber
climber her
her on
on skill
skill and
and strength
strength physical
physical to
to a
a ascend
ascend rock
rock face
rope are
are the
the and
and equipment
equipment only
only bolts
bolts used
meant they
they only
only are
are stop
stop to
to climber
climber the
the she
she falls
falls if
skied down
down i
i hesitantly
hesitantly steep
steep the
the trail
trail that
that buddies
buddies my
my convinced
convinced to
to me
me try
a i
i bad
bad made
made and
and turn
turn found
found i
i tumbling
tumbling down
down myself
came to
to i
i finally
finally stop
stop a
a at
at a
a part
part flat
flat of
of slope
slope the
skis my
my be
be were
were to
to nowhere
nowhere found
found and
and poles
poles my
my were
were lodged
lodged in
in a
a snow
snow drift
drift up
up hill
hill the
strength a
a of
of major
major skiers
skiers professional
professional how
how is
is use
use ski
ski they
they poles
of ski
ski proper
proper use
use improves
improves poles
poles their
their balance
balance adds
adds and
and flair
flair their
their to
to skiing
the need
need it
it minimizes
minimizes upper
upper for
for body
body movements
movements regain
regain to
to lost
lost while
while balance
balance skiing
designs new
new and
and ski
ski boots
boots stiffer
stiffer skiers
skiers let
let more
more quickly
quickly turn
and but
but tighter
tighter faster
faster increase
increase turns
turns twisting
twisting the
the on
on the
the force
force legs
led to
to this
this has
has injuries
injuries more
more particularly
particularly to
to in
in ligaments
ligaments the
the knee
knee skier's
is a
a an
an accordion
accordion musical
musical portable
portable with
with instrument
instrument keyboards
keyboards two
is one
one used
used keyboard
keyboard individual
individual for
for the
the notes
notes for
for chords
chords other
sound with
with accordions
accordions produce
produce that
that bellows
bellows air
air blow
blow reeds
reeds through
plays an
an both
both accordionist
accordionist while
while keyboards
keyboards and
and opening
opening the
the bellows
bellows closing
is an
an a
a apartment
apartment home
home self-contained
self-contained is
is that
that of
of a
a part
part building
may have
have an
an apartment
apartment or
or one
one more
more rooms
rooms as
as well
well as
as kitchen
kitchen a
a and
and bathroom
bathroom a
are for
for some
some people
people apartments
apartments single
single for
for others
others families
can have
have the
the building
building garage
garage a
a a
a laundry
laundry or
or facility
facility extra
extra space
space storage
is an
an a
a apple
apple that
that fruit
fruit be
be can
can red
red or
or green
green yellow
thin apples
apples skin
skin have
have crisp
crisp a
a pulp
pulp sweet
sweet seeds
seeds inside
inside and
tart apples
apples some
some used
used very
very are
are make
make to
to cider
be eaten
eaten apples
apples can
can roasted
roasted raw
raw baked
baked or
or pies
pies in
the arson
arson criminal
criminal is
is of
of act
act a
a burning
burning or
or wildland
wildland building
investigation determines
determines a
a fire
fire a
a if
if fire
fire was
was by
by caused
caused accident
accident arson
arson or
be arson
arson done
done can
can cause
cause to
to to
to damage
damage or
or collect
collect others
others insurance
of the
the the
the severity
severity depends
depends crime
crime whether
whether on
on were
were harmed
harmed people
or an
an car
car automobile
automobile a
a is
is vehicle
vehicle wheeled
wheeled transporting
transporting passengers
passengers for
can a
a be
be car
car by
by powered
powered gasoline
gasoline a
a electric
electric engine
engine or
steers the
the the
the driver
driver on
on car
car other
other roads
roads just
just sit
sit passengers
in automobiles
automobiles size
size vary
vary of
of number
number and
and doors
doors type
type of
of the
the trunk
is the
the a
a axe
axe used
used tool
tool split
split to
to cut
cut wood
wood and
usually the
the consists
consists axe
axe a
a of
of attached
attached head
head a
a handle
handle to
heads were
were historically
historically axe
axe of
of made
made and
and stone
stone metal
metal then
used by
