Scr3
/rdma/vast-rdma/vast/cpl/ckauf/perturbed-neural-nlp/analysis/pmi_verification/stimuli_csvs/stimuli_Scr3.csv
****************************** 
 LOADING STIMULI! 
gambling more
more problems
problems likely
also gambling
gambling may
may be
be with
with associated
associated personal
personal bankruptcies
bankruptcies and
and marriage
marriage problems
past over
over the
the generation
generation there
there has
has been
been a
a dramatic
dramatic expansion
expansion legalized
legalized of
of gambling
have most
most states
states instituted
instituted and
and lotteries
lotteries many
many have
have casinos
casinos as
as well
gambling very
very has
has become
become big
big controversial
controversial but
but business
from the
the wind
wind the
the hurricane
hurricane shook
shook the
the house
house shattering
shattering a
a in
in window
window the
the kitchen
in we
we ran
ran grabbed
grabbed some
some food
food slammed
slammed the
the door
door and
and the
the surrendered
surrendered kitchen
kitchen to
to the
the hurricane
afraid i
i was
was our
our would
would house
house be
be ripped
ripped from
from its
its foundation
night later
later that
that with
with the
the wind
wind shaking
shaking the
the house
house we
we asleep
asleep fell
fell huddled
huddled on
on the
the sofa
tear hurricanes
hurricanes can
can limbs
limbs off
off of
of trees
trees and
and suck
suck houses
houses their
their off
off foundations
heavy they
they dump
dump rains
rains can
can that
that trigger
trigger floods
floods and
and mudslides
also hurricanes
hurricanes can
can bring
bring a
a storm
storm surge
surge a
a wall
wall of
of water
water ocean
ocean that
that lurches
lurches onto
onto land
several scientists
scientists use
use methods
methods look
look to
to for
for evidence
evidence of
of ancient
ancient hurricanes
storms the
the strongest
strongest deposited
deposited layers
layers of
of windblown
windblown beach
beach sand
sand at
at bottoms
bottoms the
the of
of coastal
coastal lakes
by trees
trees drenched
drenched passing
passing hurricanes
hurricanes preserve
preserve a
a record
record of
of each
each in
in storm
storm their
their growth
growth rings
cream american
american ice
ice is
is exported
exported around
around the
the world
world but
but different
different have
have countries
countries different
different preferences
enjoy many
many people
people their
their cream
cream ice
ice flavored
flavored with
with local
local delicacies
tropical in
in some
some places
places vanilla
vanilla ice
ice cream
cream is
is topped
topped with
with and
and bananas
bananas fresh
fresh mangos
making i
i remember
remember ice
ice at
at cream
cream home
home as
as a
a child
poured we
we the
the mixture
mixture cream
cream into
into a
a frozen
frozen then
then tub
tub start
start turning
turning the
the crank
crank to
to expose
expose it
it to
to the
the cold
froze eventually
eventually it
it enough
enough that
that i
i couldn't
couldn't turn
turn the
the hand
hand any
any crank
crank more
put then
then i
i the
the container
container of
of half-frozen
half-frozen ice
ice cream
cream into
into freezer
freezer the
the to
to harden
cream ice
ice is
is mixture
mixture a
a of
of milk
milk or
or sugar
sugar cream
cream flavorings
flavorings and
and up
up to
to half
half whipped-in
whipped-in air
in the
the butterfat
butterfat milk
milk and
and cream
cream is
is what
what makes
makes it
it and
and smooth
smooth silky
ice high-priced
high-priced premium
premium cream
cream loaded
loaded is
is with
with butterfat
butterfat and
and natural
natural flavorings
use when
when i
i the
the riding
riding lawn
lawn mower
mower the
the uncomfortable
uncomfortable chair
chair my
my makes
makes back
back hurt
the i
i use
use two
two levers
levers in
in front
front of
of me
me to
to the
the control
control machine
blades the
the sharp
sharp underneath
underneath the
the lawn
lawn mower
mower precisely
precisely sever
sever each
each of
of blade
blade grass
lawn mowing
mowing the
the is
is a
a long
long task
task and
and it
it has
has me
me taught
taught patience
mower a
a lawn
lawn is
is a
a machine
machine with
with revolving
revolving blades
blades that
that grass
grass cut
cut to
to an
an even
even height
may the
the blades
blades be
be powered
powered by
by muscle
muscle or
or the
the machine
machine have
have may
may a
a motor
common the
the most
most power
power source
source for
for lawn
lawn mowers
mowers is
is a
a gas
gas small
small engine
are electric
electric lawnmowers
lawnmowers better
better for
for the
the environment
environment because
because they
they do
do create
create not
not emissions
need they
they also
also less
less and
and maintenance
maintenance are
are less
less expensive
expensive to
to run
mowers electric
electric lawn
lawn use
use much
much as
as electricity
electricity as
as an
an ordinary
ordinary toaster
astronauts long
long train
train a
a time
time their
their for
for spacewalks
much training
training of
of their
their is
is underwater
underwater conducted
may they
they spend
spend to
to 8
8 10
10 hours
hours in
in pool
pool the
the for
for every
every hour
hour they
they will
will spend
spend floating
floating in
in space
practice astronauts
astronauts to
to able
able be
be to
to perform
perform construction
construction repair
repair and
and work
work on
on the
the outside
outside of
of the
the space
space station
of the
the commanders
commanders shuttle
shuttle flights
flights are
are always
always pilots
pilots and
and many
many backgrounds
backgrounds have
have as
as military
military test
test pilots
are other
other astronauts
astronauts trained
trained as
as doctors
doctors engineers
engineers and
and scientists
scientists who
who run
run can
can experiments
experiments in
in space
were early
early crews
crews all
all young
young men
men but
but astronauts
astronauts now
now are
are more
more much
much diverse
of the
the team
team astronauts
astronauts floated
floated out
out together
together to
to the
the exterior
exterior the
the of
of space
space shuttle
tools they
they carried
carried needed
needed to
to repair
repair the
the broken
broken part
part on
on huge
huge the
the telescope
astronaut one
one loosened
loosened bolts
bolts the
the on
on the
the pipe
pipe the
the while
while other
other fitted
fitted the
the replacement
replacement part
part into
into place
been computers
computers have
have used
used in
in art
art for
for a
a long
long time
time experimental
experimental by
by artists
computers now
now that
that are
are more
more affordable
affordable and
and widespread
widespread computer
computer graphics
graphics entered
entered have
have the
the mainstream
mainstream art
art world
science some
some computer
computer conferences
conferences have
have art
art exhibitions
exhibitions that
that showcase
showcase the
the graphics
graphics latest
latest technology
conferences brand
brand new
new have
have sprung
sprung up
up that
that are
are devoted
devoted to
to the
the bridging
bridging two
two cultures
graphics the
the computer
computer specialist
specialist works
works with
with doctors
doctors to
to visualize
visualize medical
medical and
and conditions
conditions surgical
surgical procedures
digital she
she uses
uses animation
animation to
to help
help doctors
doctors understand
understand structures
structures within
within patient's
patient's a
a body
the seeing
seeing internal
internal in
in structures
structures an
an animation
animation on
on screen
screen a
a is
is much
much clearer
clearer than
than squinting
squinting at
at x-rays
animation modern
modern digital
digital is
is powerful
powerful a
a tool
tool for
for education
field as
as the
the of
of computer
computer graphics
graphics broadens
broadens we
we must
must ask
ask graphics
graphics if
if actually
actually help
help students
suggest research
research does
does that
that vivid
vivid and
and engaging
engaging digital
digital imagery
imagery can
can effective
effective be
be in
in the
the classroom
he the
the reason
reason came
came to
to law
law school
school in
in the
the first
first was
was place
place cliche
he change
change wanted
wanted to
to things
things the
the for
for better
recalled he
he one
one at
at evening
evening law
law school
school when
when and
and he
he the
the program
program director
director had
had pulled
pulled an
an all-nighter
finished they
they finally
finally drafting
drafting a
a petition
petition for
for several
several evicted
evicted families
families sunrise
sunrise at
past over
over the
the four
four decades
decades the
the cost
cost of
of legal
legal education
education gone
gone has
has up
up relentlessly
school private
private law
law tuition
tuition increased
increased by
by a
a factor
factor of
of four
four the
the since
since 1970s
for the
the market
market admission
admission to
to law
law school
school and
and for
for new
new could
could lawyers
lawyers eventually
eventually crash
faculty law
law school
school often
often minimal
minimal have
have experience
experience in
in actually
actually practicing
practicing law
on professors
professors focus
focus writing
writing review
review law
law articles
articles for
for prestigious
prestigious journals
often law
law schools
schools emphasize
emphasize the
the theoretical
theoretical with
with classes
classes on
on topics
topics property
property like
like law
law in
in feudal
feudal england
pharmacists involved
involved are
are increasingly
increasingly in
in care
care preventive
becoming they
they are
are front-line
front-line health
health advisers
advisers because
because people
people go
go to
to often
often pharmacies
often pharmacists
pharmacists are
are a
a source
source good
good of
of information
information about
about public
public health
with doctors
doctors consult
consult pharmacists
pharmacists because
because they
they know
know a
a lot
lot about
about interactions
interactions drug
drug and
and side
side effects
prescription pharmacists
pharmacists dispense
dispense drugs
drugs to
to patients
patients and
and offer
offer advice
advice about
about safe
safe the
the use
use of
of medications
conduct they
they also
also health
health wellness
wellness and
and screenings
screenings and
and provide
provide vaccines
have pharmacists
pharmacists must
must professional
professional degrees
degrees and
and pass
pass two
two exams
exams in
in to
to order
order be
be licensed
the i
i think
think pharmacy
pharmacy profession
profession chose
chose me
me as
as much
much as
as chose
chose i
i to
to be
be a
a pharmacist
fascinated i
i was
was by
by the
the neatly
neatly arranged
arranged bottles
bottles in
in pharmacies
pharmacies a
a as
as child
know i
i it's
it's but
but cliche
cliche i
i love
love the
the that
that impact
impact i
i have
have on
on lives
lives of
of my
my patients
has each
each person
person his
his or
or her
her own
own response
response to
to potentially
potentially situations
situations stressful
may one
one person
person be
be devastated
devastated by
by unemployment
unemployment while
while another
another may
may working
working find
find fulltime
fulltime stressful
everyday there
there are
are stresses
stresses being
being like
like stuck
stuck in
in traffic
also there
there are
are traumatic
traumatic stresses
stresses such
such as
as divorce
divorce or
or loss
loss a
a of
of child
can some
some people
people adapt
adapt different
different to
to levels
levels of
of stress
dealt if
if not
not with
with effectively
effectively though
though stress
stress can
can take
take a
a toll
toll real
real on
on health
it's remember
remember that
that your
your reaction
reaction to
to stress
stress that
that determines
determines if
if will
will it
it be
be harmful
harmful or
or beneficial
company when
when my
my was
was i
i downsizing
downsizing felt
felt incredibly
incredibly stressed
stressed and
and worried
would my
my heart
heart race
race for
for no
no reason
reason and
and i
i even
even dizzy
dizzy felt
felt at
at times
started then
then i
i taking
taking yoga
yoga to
to try
try to
to manage
manage my
my level
level stress
wore the
the man
man a
a black
black jet
jet tuxedo
tuxedo with
with satin
satin stripes
made it
it was
was with
with fabric
fabric rich
rich cut
cut in
in the
the latest
latest style
had clearly
clearly he
he it
it as
as tailored
tailored it
it fit
fit the
the man
man perfectly
like it
it looked
looked something
something a
a professional
professional stylist
stylist would
would have
have picked
picked for
for out
out a
a formal
formal event
tuxedo while
while the
the is
is still
still preferred
preferred today's
today's grooms
grooms are
are making
making statements
statements personal
personal in
in wedding
wedding attire
are shorter
shorter jackets
jackets on
on the
the cutting
cutting edge
edge of
of wedding
wedding fashion
fashion men
men for
also grooms
grooms are
are jazzing
jazzing up
up their
their tuxedos
tuxedos with
with colorful
colorful shirts
shirts satin
satin and
and ties
jacket a
a tuxedo
tuxedo is
is a
a tailless
tailless dinner
dinner jacket
jacket with
with black
black lapels
lapels silk
trousers black
black tie
tie should
should be
be a
a perfect
perfect match
match to
to the
the jacket
jacket tuxedo
shirt the
the should
should be
be always
always plain
plain white
white and
and tie
tie the
the should
should be
be black
black and
and match
match the
the jacket
jacket lapels
the went
went concert
concert pianist
pianist blind
blind adulthood
adulthood in
was her
her blindness
blindness caused
caused by
by a
a genetic
genetic condition
condition that
that slowly
slowly the
the damaged
damaged eyes
interviewers she
she told
told that
that being
being blind
blind was
was an
an advantage
advantage to
to pianist
pianist a
no she
she had
had visual
visual distractions
distractions so
so she
she could
could concentrate
concentrate more
more on
on fully
fully her
her music
defines the
the government
government blindness
blindness as
as vision
vision insufficient
insufficient for
for the
the ordinary
ordinary of
of activities
activities life
the by
by establishing
establishing parameters
parameters of
of legal
legal blindness
blindness resources
resources can
can be
be on
on focused
focused the
the legally
legally blind
overlook this
this may
may those
those who
who have
have vision
vision problems
problems but
but who
who not
not do
do meet
meet the
the standard
countries in
in developing
developing blindness
blindness in
in children
children is
is usually
usually caused
caused by
by disease
disease infectious
infectious and
and nutritional
nutritional deficiencies
can these
these causes
causes often
often prevented
prevented be
be by
by medicine
medicine and
and vitamin
vitamin supplements
countries in
in developed
developed blindness
blindness is
is more
more likely
likely to
to be
be caused
caused genetic
genetic by
by problems
really no
no one
one knows
knows exactly
exactly how
how a
a taste
taste gets
gets from
from mouth
mouth your
your to
to your
your brain
the scientists
scientists think
think process
process begins
begins when
when a
a molecule
molecule of
of food
food a
a touches
touches taste
taste bud
bud cell
carries the
the cell
cell a
a taste
taste message
message to
to taste
taste nerves
nerves beneath
beneath cell
cell the
once it
it was
was believed
believed that
that each
each taste
taste bud
bud responded
responded to
to of
of one
one the
the four
four basic
basic tastes
is that
that a
a bud
bud taste
taste on
on the
the tip
tip the
the of
of tongue
tongue would
would respond
respond only
only if
if you
you were
were eating
eating something
something sweet
now scientists
scientists think
think a
a that
that single
single taste
taste bud
bud be
be can
can sensitive
sensitive to
to all
all of
of the
the basic
basic tastes
sense my
my of
of isn't
isn't taste
taste very
very good
good so
so tend
tend i
i to
to eat
eat foods
foods with
with very
very strong
strong flavors
like i
i lots
lots hot
hot of
of sauce
sauce and
and i
i my
my drink
drink coffee
coffee with
with no
no cream
cream so
so it's
it's very
very bitter
even i
i can't
can't taste
taste sweetness
sweetness well
well so
so when
when i
i make
make i
i cookies
cookies add
add extra
extra sugar
are hip
hip fractures
fractures a
a problem
problem real
real for
for aging
aging individuals
faced patients
patients are
are with
with the
the pain
pain of
of the
the break
break and
and difficult
difficult the
the process
process of
of healing
to families
families have
have adjust
adjust the
the to
to patient's
patient's loss
loss of
of independence
society and
and for
for hip
hip fractures
fractures involve
involve substantial
substantial expense
expense and
and time
time the
the in
in hospital
the halfway
halfway through
through race
race i
i heard
heard a
a sound
sound like
like someone
someone their
their snapping
snapping fingers
a i
i felt
felt crunch
crunch and
and i
i knew
knew instantly
instantly that
that my
my was
was foot
foot broken
every like
like step
step felt
felt running
running spikes
spikes on
doctor's at
at the
the office
office the
the afterward
afterward x-ray
x-ray clearly
clearly showed
showed the
the fracture
a there
there are
are few
few types
types different
different of
of bone
bone fracture
or in
in closed
closed simple
simple fractures
fractures the
the bone
bone is
is broken
broken but
but skin
skin the
the is
is intact
open in
in or
or fractures
fractures compound
compound the
the broken
broken bone
bone punctured
punctured has
has the
the skin
skin and
and produced
produced an
an open
open wound
piercings new
new ear
ear can
can infected
infected become
become if
if they're
they're not
not carefully
carefully cleaned
infection signs
signs of
of include
include swelling
swelling tenderness
tenderness or
or redness
redness around
around the
the earlobe
see if
if you
you these
these symptoms
symptoms clean
clean the
the area
area and
and apply
apply ointment
ointment some
redness if
if the
the and
and swelling
swelling don't
don't go
go away
away contact
contact your
your care
care health
health provider
hospital a
a local
local has
has new
new initiated
initiated measures
measures to
to reduce
reduce infections
improved they
they have
have hand
hand washing
washing habits
habits and
and ensured
ensured that
that infected
infected are
are patients
patients isolated
isolated from
from other
other patients
has the
the hospital
hospital seen
seen infection
infection rates
rates drop
drop since
since the
the new
new began
began measures
wound scrubbing
scrubbing a
a with
with soap
soap or
or alcohol
alcohol delays
delays healing
healing which
which the
the increases
increases risk
risk of
of infection
increase band-aids
band-aids can
can the
the risk
risk of
of infection
infection by
by holding
holding in
in and
and heat
heat moisture
skin fortunately
fortunately most
most infections
infections can
can easily
easily be
be treated
treated once
once they
they diagnosed
diagnosed are
started modern
modern opera
opera at
at end
end the
the of
of the
the sixteenth
sixteenth century
as it
it began
began an
an effort
effort to
to rediscover
rediscover and
and imitate
imitate greek
greek performance
performance tragic
of early
early founders
founders opera
opera chose
chose tales
tales from
from antiquity
antiquity for
for their
their matter
matter subject
branched later
later operas
operas out
out into
into different
different sources
sources of
of stories
stories and
and traditions
traditions musical
is opera
opera an
an form
form art
art in
in which
which singers
singers musicians
musicians and
and perform
perform a
a play
play that
that combines
combines words
words and
and music
many it
it incorporates
incorporates of
of the
the elements
elements of
of spoken
spoken theatre
theatre such
such acting
acting as
as scenery
scenery and
and costumes
typically performances
performances are
are given
given in
in an
an opera
opera house
house and
and accompanied
accompanied an
an by
by orchestra
singer the
the opera
opera has
has worked
worked hard
hard to
to win
win the
the role
role the
the in
in new
new production
her not
not job
job is
is just
just singing
singing about
presence acting
acting stage
stage and
and interpretation
interpretation musical
musical are
are all
all critical
pure but
but her
her strong
strong voice
voice is
is certainly
certainly the
the star
star of
of show
show the
must a
a painter
painter keep
keep many
many elements
elements in
in mind
mind while
while completing
completing painting
painting a
to she
she has
has use
use solid
solid elements
elements of
of design
design like
like strong
strong and
and composition
composition lighting
to she
she has
has execute
execute brush
brush the
the strokes
strokes with
with skill
the most
most importantly
importantly content
content of
of the
the painting
painting should
should reveal
reveal a
a of
of glimpse
glimpse the
the painter's
painter's soul
painters long
long ago
ago were
were employed
employed more
more as
as skilled
skilled artisans
artisans than
than creative
creative as
as artists
painters however
however prominent
prominent had
had the
the social
social status
status of
of scholars
scholars and
and of
of members
members the
the royal
royal court
signed they
they their
their decided
decided work
work on
on its
its subject
subject imagery
imagery and
and and
and established
established a
a personal
personal relationship
relationship with
with their
their patrons
a as
as painter
painter learned
learned i
i to
to focus
focus less
less the
the on
on actual
actual scene
scene and
and more
more on
on the
the painting
painting itself
artist's an
an eye
eye not
not is
is a
a camera
camera lens
lens has
has that
that to
to record
record everything
everything within
within its
its field
field of
of vision
nature i
i found
found provides
provides useful
useful information
information but
but more
more than
than is
is for
for needed
needed a
a good
good painting
the is
is eagle
eagle owl
owl an
an bird
bird impressive
ear it
it has
has tufts
tufts stick
stick that
that up
up like
like horns
orange its
its large
large eyes
eyes are
are downright
downright creepy
creepy and
and look
look like
like could
could they
they pierce
pierce right
right through
through you
hunts this
this owl
owl at
at night
night flying
flying swiftly
swiftly and
and silently
silently through
through darkness
darkness the
owl while
while some
some species
species become
become have
have endangered
endangered others
others are
are thriving
owl the
the barred
barred has
has well
well spread
spread beyond
beyond its
its previous
previous habitat
suggest early
early findings
findings that
that logging
logging may
may have
have facilitated
facilitated the
the barred
barred invasion
invasion owl's
landed the
the owl
owl on
on a
a thick
thick branch
branch and
and gripped
gripped it
it her
her with
with talons
her she
she pressed
pressed wings
wings to
to her
her sides
sides and
and settled
settled down
down an
an half-closing
half-closing eye
have she
she might
might been
been a
a statue
statue but
but for
for the
the glow
glow her
her of
of eyes
to it's
it's unnerving
unnerving watch
watch a
a polar
polar bear
bear stalk
stalk across
across floating
floating ice
ice sea
worse it's
it's even
even when
when you
you are
are submerged
submerged in
in the
the frigid
frigid directly
directly waters
waters beneath
beneath the
the huge
huge animal
paws overhead
overhead giant
giant set
set down
down on
on the
the ice
ice as
as the
the bear
bear polar
polar pursued
pursued its
its prey
part as
as of
of film
film the
the crew
crew for
for a
a bear
bear polar
polar documentary
documentary i
i spent
spent months
months capturing
capturing these
these shots
bears polar
polar are
are of
of one
one the
the few
few animals
animals will
will that
that attack
attack people
people for
for reasons
reasons other
other than
than fear
fear or
or confusion
attack they
they may
may out
out of
of hunger
hunger because
because they
they live
live in
in food-scarce
food-scarce a
a environment
sneak they
they will
will up
up on
on people
people slowly
slowly careful
careful to
to conserve
conserve energy
energy their
is the
the seal
seal an
an part
part important
important of
of the
the polar
polar bear's
bear's diet
hunting when
when they
they wait
wait will
will by
by a
a seal's
seal's hole
hole breathing
breathing or
or stalk
stalk seals
seals that
that are
are basking
basking on
on the
the ice
bear the
the polar
polar will
will crawl
crawl quietly
quietly forward
forward and
and freeze
freeze in
in when
when place
place the
the seal
seal looks
looks around
castle the
the medieval
medieval was
was a
a not
not structure
structure built
built primarily
primarily for
for defense
its to
to purpose
purpose was
was dominate
dominate surroundings
surroundings its
could a
a castle
castle easily
easily lands
lands control
control within
within a
a day's
day's walk
times during
during of
of peasants
peasants attack
attack livestock
livestock and
and property
property be
be could
could brought
brought inside
inside the
the castle's
castle's walls
walls for
for protection
in spectacular
spectacular castles
castles dramatic
dramatic locations
locations provide
provide a
a record
record of
of the
the history
history stormy
stormy of
of many
many regions
stand today
today they
they atop
atop rocky
rocky cliffs
cliffs overlooking
overlooking beautiful
beautiful landscapes
landscapes and
and villages
villages quaint
past in
in the
the they
they home
home were
were to
to battles
battles plots
plots and
and intrigue
leaving upon
upon the
the station
station train
train we
we saw
saw our
our looming
looming hotel
hotel above
above a
a magnificent
magnificent castle
castle built
built on
on a
a cliff
outside the
the thick
thick walls
walls sheltered
sheltered an
an inner
inner courtyard
courtyard hundreds
hundreds of
of above
above feet
feet the
the river
rooms our
our tower
tower had
had incredible
incredible an
an but
but slightly
slightly scary
scary view
climbing after
after fifty
fifty up
up feet
feet the
the side
side of
of pyramid
pyramid the
the the
the man
man gestured
gestured me
me into
into a
a small
small black
black entranceway
into this
this led
led the
the at
at chamber
chamber the
the pyramid's
pyramid's center
him i
i followed
followed down
down steep
steep the
the dark
dark narrow
narrow passage
inside the
the smell
smell the
the pyramid
pyramid was
was chalky
chalky and
and the
the air
air thick
thick was
just more
more than
than the
the tomb
tomb of
of the
the king
king pyramids
pyramids represented
represented pride
pride the
the of
of the
the nation
that the
the care
care the
the pyramid
pyramid builders
builders took
took in
in their
their craft
craft evident
evident is
covering the
the stones
stones the
the pyramid
pyramid were
were precisely
precisely fitted
fitted together
together and
and until
until polished
polished the
the structure
structure gleamed
still architects
architects are
are working
working to
to solve
solve the
the mysteries
mysteries of
of how
how were
were pyramids
pyramids constructed
ramps some
some think
think were
were built
built inside
inside the
the pyramid's
pyramid's walls
walls to
to stone
stone raise
raise blocks
that others
others speculate
speculate ramps
ramps zigzagged
zigzagged up
up the
the exterior
exterior walls
walls of
of pyramid
pyramid the
even climbing
climbing beginner
beginner rock
rock takes
takes and
and courage
courage strength
are climbers
climbers who
who learning
learning the
the sport
sport can
can try
try scrambling
scrambling on
on boulders
boulders large
comfortable once
once they're
they're with
with that
that they
they can
can begin
begin using
using ropes
ropes safely
safely to
to climb
climb vertical
vertical rock
rock faces
the all
all of
of boys
boys on
on the
the trip
trip were
were new
new to
to climbing
climbing rock
of many
many were
were afraid
afraid heights
else having
having someone
someone check
check their
their knots
knots and
and harnesses
harnesses helped
helped them
them down
down calm
set the
the adults
adults up
up routes
routes climbing
climbing appropriate
appropriate for
for beginners
free-climbing particular
particular is
is one
one style
style rock
rock of
of climbing
relies the
the climber
climber solely
solely on
on her
her skill
skill and
and physical
physical strength
strength ascend
ascend to
to a
a rock
rock face
rope are
are and
and bolts
bolts the
the equipment
equipment only
only used
meant they
they are
are only
only stop
stop to
to the
the climber
climber if
if she
she falls
skied i
i hesitantly
hesitantly down
down the
the steep
steep trail
trail that
that my
my buddies
buddies me
me convinced
convinced to
to try
a i
i made
made bad
bad and
and turn
turn i
i found
found myself
myself tumbling
tumbling down
came i
i finally
finally to
to a
a stop
stop at
at a
a flat
flat part
part the
the of
of slope
skis my
my were
were to
to nowhere
nowhere be
be found
found and
and poles
poles my
my were
were lodged
lodged in
in a
a snow
snow drift
drift up
up the
the hill
strength a
a major
major of
of professional
professional skiers
skiers is
is how
how they
they use
use poles
poles ski
of proper
proper use
use ski
ski poles
poles improves
improves their
their balance
balance and
and adds
adds to
to flair
flair their
their skiing
the it
it minimizes
minimizes need
need for
for upper
upper body
body movements
movements to
to regain
regain balance
balance lost
lost while
while skiing
designs new
new ski
ski and
and boots
boots stiffer
stiffer let
let skiers
skiers turn
turn more
more quickly
and but
but faster
faster tighter
tighter turns
turns increase
increase the
the twisting
twisting force
force on
on legs
legs the
led this
this has
has to
to more
more injuries
injuries particularly
particularly to
to ligaments
ligaments in
in skier's
skier's the
the knee
is an
an accordion
accordion a
a musical
musical portable
portable instrument
instrument with
with two
two keyboards
is one
one keyboard
keyboard used
used individual
individual for
for notes
notes the
the other
other for
for chords
sound accordions
accordions produce
produce with
with that
that bellows
bellows blow
blow air
air through
through reeds
plays an
an accordionist
accordionist both
both while
while keyboards
keyboards opening
opening and
and closing
closing the
the bellows
is an
an apartment
apartment a
a self-contained
self-contained home
home that
that is
is part
part of
of building
building a
may an
an apartment
apartment have
have one
one or
or more
more rooms
rooms as
as well
well a
a as
as kitchen
kitchen and
and a
a bathroom
are some
some apartments
apartments for
for people
people single
single others
others for
for families
can the
the building
building have
have a
a garage
garage a
a laundry
laundry facility
facility or
or storage
storage extra
extra space
is an
an apple
apple a
a fruit
fruit that
that can
can be
be green
green red
red yellow
yellow or
thin apples
apples have
have skin
skin crisp
crisp a
a sweet
sweet pulp
pulp and
and seeds
seeds inside
tart some
some very
very apples
apples used
used are
are to
to make
make cider
be apples
apples can
can eaten
eaten roasted
roasted raw
raw or
or baked
baked in
in pies
the arson
arson is
is criminal
criminal of
of act
act burning
burning a
a building
building or
or wildland
investigation a
a fire
fire determines
determines if
if a
a fire
fire was
was caused
caused by
by or
or accident
accident arson
be arson
arson can
can done
done to
to cause
cause damage
damage to
to others
others or
or insurance
insurance collect
of the
the severity
severity the
the depends
depends crime
crime on
on whether
whether people
people were
were harmed
or an
an automobile
automobile car
car a
a is
is wheeled
wheeled vehicle
vehicle for
for transporting
transporting passengers
can a
a car
car be
be by
by powered
powered a
a gasoline
gasoline or
or electric
electric engine
steers the
the driver
driver the
the on
on car
car roads
roads other
other passengers
passengers just
just sit
in automobiles
automobiles vary
vary size
size number
number of
of doors
doors and
and the
the type
type trunk
trunk of
is the
the axe
axe a
a used
used tool
tool to
to split
split and
and cut
cut wood
usually the
the axe
axe consists
consists a
a of
of head
head attached
attached to
to a
a handle
heads historically
historically axe
axe were
were of
of made
made stone
stone and
and then
then metal
used axes
axes are
are by
by and
and woodcutters
woodcutters firemen
firemen entering
entering buildings
is a
a banana
banana a
a long
long fruit
fruit that
that grows
grows in
in bunchs
bunchs a
a with
with soft
