lowPMI
/rdma/vast-rdma/vast/cpl/ckauf/perturbed-neural-nlp/analysis/pmi_verification/stimuli_csvs/stimuli_lowPMI.csv
****************************** 
 LOADING STIMULI! 
casino makes
makes problems
problems likely
gambling be
be personal
personal marriage
marriage may
may and
and with
with also
also associated
associated bankruptcies
bankruptcies problems
past has
has dramatic
dramatic legalized
legalized over
over there
there of
of the
the a
a generation
generation been
been expansion
expansion gambling
most have
have lotteries
lotteries have
have well
well and
and as
as states
states instituted
instituted many
many casinos
gambling become
become big
big business
business but
but has
has very
very controversial
wind shook
shook shattering
shattering kitchen
kitchen the
the the
the a
a the
the from
from the
the in
in hurricane
hurricane house
house window
we grabbed
grabbed slammed
slammed surrendered
surrendered hurricane
hurricane in
in the
the the
the the
the some
some and
and to
to ran
ran food
food door
door kitchen
i afraid
afraid house
house ripped
ripped foundation
foundation would
would from
from was
was our
our be
be its
later wind
wind house
house fell
fell huddled
huddled that
that the
the on
on with
with the
the the
the night
night shaking
shaking we
we asleep
asleep sofa
hurricanes limbs
limbs suck
suck their
their can
can of
of off
off off
off and
and tear
tear trees
trees houses
houses foundations
they heavy
heavy trigger
trigger mudslides
mudslides that
that and
and can
can dump
dump rains
rains floods
hurricanes bring
bring surge
surge ocean
ocean lurches
lurches can
can a
a that
that a
a of
of onto
onto also
also storm
storm wall
wall water
water land
scientists several
several look
look ancient
ancient to
to of
of for
for use
use methods
methods evidence
evidence hurricanes
strongest deposited
deposited windblown
windblown sand
sand coastal
coastal the
the at
at of
of of
of the
the storms
storms layers
layers beach
beach bottoms
bottoms lakes
trees passing
passing preserve
preserve storm
storm growth
growth by
by of
of in
in a
a each
each drenched
drenched hurricanes
hurricanes record
record their
their rings
american cream
cream exported
exported different
different have
have preferences
preferences around
around but
but the
the ice
ice is
is world
world countries
countries different
many enjoy
enjoy ice
ice flavored
flavored delicacies
delicacies with
with people
people their
their cream
cream local
tropical vanilla
vanilla cream
cream topped
topped fresh
fresh in
in with
with some
some and
and places
places ice
ice is
is bananas
bananas mangos
i making
making cream
cream child
child at
at a
a as
as remember
remember ice
ice home
we cream
cream frozen
frozen then
then turning
turning expose
expose cold
cold the
the a
a to
to the
the into
into the
the to
to poured
poured mixture
mixture tub
tub start
start crank
crank it
eventually froze
froze couldn't
couldn't hand
hand more
more enough
enough the
the that
that any
any it
it i
i turn
turn crank
then put
put half-frozen
half-frozen cream
cream harden
harden the
the into
into to
to of
of the
the i
i container
container ice
ice freezer
ice is
is milk
milk sugar
sugar up
up whipped-in
whipped-in a
a or
or to
to of
of and
and cream
cream mixture
mixture cream
cream flavorings
flavorings half
half air
butterfat cream
cream makes
makes smooth
smooth the
the and
and and
and in
in what
what milk
milk is
is it
it silky
high-priced ice
ice is
is butterfat
butterfat flavorings
flavorings with
with and
and premium
premium cream
cream loaded
loaded natural
i riding
riding mower
mower chair
chair my
my hurt
hurt when
when the
the the
the use
use lawn
lawn uncomfortable
uncomfortable makes
makes back
i levers
levers me
me machine
machine the
the in
in to
to two
two of
of the
the use
use front
front control
sharp lawn
lawn precisely
precisely blade
blade the
the the
the of
of underneath
underneath each
each blades
blades mower
mower sever
sever grass
mowing is
is task
task has
has me
me the
the and
and a
a lawn
lawn long
long it
it taught
taught patience
lawn is
is revolving
revolving cut
cut even
even a
a with
with to
to a
a that
that an
an mower
mower machine
machine blades
blades grass
grass height
blades powered
powered machine
machine motor
motor the
the by
by the
the a
a may
may or
or may
may be
be muscle
muscle have
most power
power lawn
lawn is
is gas
gas the
the a
a for
for common
common source
source mowers
mowers small
small engine
electric are
are environment
environment do
do create
create for
for because
because the
the lawnmowers
lawnmowers better
better they
they not
not emissions
they need
need maintenance
maintenance less
less run
run and
and to
to also
also less
less are
are expensive
electric mowers
mowers much
much ordinary
ordinary as
as an
an as
as lawn
lawn use
use electricity
electricity toaster
astronauts long
long their
their a
a for
for train
train time
time spacewalks
much training
training conducted
conducted of
of their
their is
is underwater
they hours
hours hour
hour spend
spend space
space may
may to
to in
in for
for will
will 8
8 10
10 the
the every
every in
in spend
spend pool
pool they
they floating
astronauts be
be perform
perform repair
repair outside
outside station
station to
to and
and the
the the
the to
to on
on of
of practice
practice able
able construction
construction work
work space
commanders flights
flights always
always many
many backgrounds
backgrounds test
test the
the and
and of
of as
as shuttle
shuttle are
are pilots
pilots have
have military
military pilots
other are
are doctors
doctors scientists
scientists experiments
experiments as
as who
who in
in and
and can
can astronauts
astronauts trained
trained engineers
engineers run
run space
early were
were men
men now
now much
much diverse
diverse all
all but
but crews
crews young
young astronauts
astronauts are
are more
team floated
floated exterior
exterior shuttle
shuttle the
the out
out the
the the
the of
of to
to of
of astronauts
astronauts together
together space
they tools
tools repair
repair part
part telescope
telescope to
to on
on the
the the
the carried
carried needed
needed broken
broken huge
astronaut bolts
bolts other
other replacement
replacement place
place one
one on
on while
while the
the the
the the
the the
the into
into loosened
loosened pipe
pipe fitted
fitted part
computers been
been art
art time
time artists
artists in
in a
a for
for by
by have
have used
used long
long experimental
now are
are affordable
affordable computer
computer have
have mainstream
mainstream world
world that
that the
the and
and computers
computers more
more widespread
widespread graphics
graphics entered
entered art
computer conferences
conferences art
art showcase
showcase graphics
graphics some
some the
the that
that science
science have
have exhibitions
exhibitions latest
latest technology
brand conferences
conferences sprung
sprung devoted
devoted cultures
cultures up
up to
to two
two that
that the
the new
new have
have are
are bridging
computer specialist
specialist doctors
doctors medical
medical surgical
surgical the
the to
to with
with and
and graphics
graphics works
works visualize
visualize conditions
conditions procedures
she digital
digital help
help understand
understand patient's
patient's to
to a
a within
within uses
uses animation
animation doctors
doctors structures
structures body
seeing structures
structures screen
screen much
much squinting
squinting the
the an
an a
a at
at in
in on
on than
than internal
internal animation
animation is
is clearer
clearer x-rays
modern animation
animation powerful
powerful education
education a
a for
for digital
digital is
is tool
field graphics
graphics ask
ask actually
actually students
students as
as of
of must
must the
the broadens
broadens if
if computer
computer we
we graphics
graphics help
research suggest
suggest engaging
engaging imagery
imagery effective
effective that
that can
can the
the and
and in
in does
does vivid
vivid digital
digital be
be classroom
reason came
came school
school place
place cliche
cliche the
the in
in to
to the
the he
he law
law first
first was
he change
change better
better to
to the
the for
for wanted
wanted things
he evening
evening school
school program
program had
had all-nighter
all-nighter one
one when
when the
the at
at and
and an
an recalled
recalled law
law he
he director
director pulled
they finished
finished petition
petition evicted
evicted sunrise
sunrise a
a at
at for
for finally
finally drafting
drafting several
several families
past legal
legal has
has relentlessly
relentlessly over
over four
four the
the up
up the
the decades
decades of
of cost
cost education
education gone
private school
school increased
increased by
by of
of since
since 1970s
1970s a
a four
four the
the law
law tuition
tuition factor
market law
law new
new eventually
eventually the
the to
to for
for for
for and
and could
could admission
admission school
school lawyers
lawyers crash
law faculty
faculty have
have experience
experience practicing
practicing in
in school
school often
often minimal
minimal actually
actually law
professors writing
writing review
review prestigious
prestigious on
on for
for focus
focus law
law articles
articles journals
law often
often theoretical
theoretical topics
topics law
law england
england the
the on
on in
in with
with like
like schools
schools emphasize
emphasize classes
classes property
property feudal
pharmacists increasingly
increasingly preventive
preventive in
in are
are involved
involved care
they becoming
becoming health
health people
people pharmacies
pharmacies because
because often
often to
to are
are front-line
front-line advisers
advisers go
pharmacists often
often source
source public
public a
a about
about of
of are
are good
good information
information health
doctors pharmacists
pharmacists know
know drug
drug side
side with
with a
a and
and because
because about
about consult
consult they
they lot
lot interactions
interactions effects
pharmacists prescription
prescription patients
patients advice
advice use
use to
to about
about of
of and
and the
the dispense
dispense drugs
drugs offer
offer safe
safe medications
they conduct
conduct wellness
wellness provide
provide and
and and
and also
also health
health screenings
screenings vaccines
pharmacists professional
professional pass
pass order
order licensed
licensed must
must two
two to
to and
and in
in have
have degrees
degrees exams
exams be
i pharmacy
pharmacy chose
chose as
as i
i be
be the
the to
to as
as a
a think
think profession
profession me
me much
much chose
chose pharmacist
i fascinated
fascinated arranged
arranged pharmacies
pharmacies by
by in
in a
a the
the as
as was
was neatly
neatly bottles
bottles child
i it's
it's i
i impact
impact have
have my
my but
but that
that of
of the
the on
on know
know cliche
cliche love
love i
i lives
lives patients
person his
his own
own potentially
potentially situations
situations each
each to
to or
or has
has her
her response
response stressful
person devastated
devastated find
find fulltime
fulltime one
one by
by another
another may
may while
while may
may be
be unemployment
unemployment working
working stressful
are stresses
stresses stuck
stuck there
there in
in like
like everyday
everyday being
being traffic
are traumatic
traumatic such
such loss
loss there
there or
or a
a as
as of
of also
also stresses
stresses divorce
divorce child
people different
different stress
stress some
some to
to can
can of
of adapt
adapt levels
not effectively
effectively take
take toll
toll if
if though
though a
a with
with can
can on
on dealt
dealt stress
stress real
real health
remember your
your stress
stress it
it harmful
harmful that
that that
that will
will to
to if
if or
or it's
it's reaction
reaction determines
determines be
be beneficial
my was
was i
i incredibly
incredibly worried
worried when
when and
and company
company downsizing
downsizing felt
felt stressed
my race
race i
i felt
felt times
times would
would no
no at
at for
for and
and heart
heart reason
reason even
even dizzy
then started
started yoga
yoga manage
manage stress
stress to
to to
to i
i taking
taking try
try my
my level
man jet
jet tuxedo
tuxedo stripes
stripes the
the with
with a
a wore
wore black
black satin
it made
made fabric
fabric latest
latest with
with the
the in
in was
was rich
rich cut
cut style
clearly had
had tailored
tailored fit
fit perfectly
perfectly as
as the
the he
he it
it it
it man
it something
something stylist
stylist picked
picked event
event like
like would
would for
for a
a out
out a
a looked
looked professional
professional have
have formal
tuxedo still
still today's
today's are
are personal
personal wedding
wedding while
while in
in the
the is
is preferred
preferred grooms
grooms making
making statements
statements attire
shorter are
are edge
edge fashion
fashion on
on of
of the
the for
for jackets
jackets cutting
cutting wedding
wedding men
grooms also
also their
their colorful
colorful satin
satin up
up and
and with
with are
are jazzing
jazzing tuxedos
tuxedos shirts
shirts ties
tuxedo is
is dinner
dinner black
black lapels
lapels a
a with
with a
a jacket
jacket tailless
tailless jacket
jacket silk
black trousers
trousers perfect
perfect tuxedo
tuxedo should
should to
to a
a the
the tie
tie be
be match
match jacket
shirt be
be white
white be
be match
match lapels
lapels the
the and
and should
should the
the should
should the
the and
and always
always plain
plain tie
tie black
black jacket
concert went
went the
the in
in blind
blind pianist
pianist adulthood
her was
was genetic
genetic slowly
slowly eyes
eyes by
by that
that a
a the
the blindness
blindness caused
caused condition
condition damaged
she interviewers
interviewers blind
blind advantage
advantage that
that to
to an
an a
a told
told being
being was
was pianist
she visual
visual she
she more
more her
her no
no could
could so
so on
on had
had distractions
distractions concentrate
concentrate fully
fully music
government blindness
blindness insufficient
insufficient activities
activities the
the for
for of
of as
as the
the defines
defines vision
vision ordinary
ordinary life
establishing legal
legal resources
resources focused
focused blind
blind by
by of
of on
on the
the can
can the
the parameters
parameters blindness
blindness be
be legally
overlook vision
vision do
do meet
meet this
this those
those but
but the
the may
may who
who who
who have
have problems
problems not
not standard
developing blindness
blindness is
is caused
caused disease
disease deficiencies
deficiencies in
in by
by in
in and
and countries
countries children
children usually
usually infectious
infectious nutritional
causes be
be medicine
medicine supplements
supplements these
these by
by can
can and
and often
often prevented
prevented vitamin
developed blindness
blindness more
more be
be genetic
genetic in
in by
by to
to countries
countries is
is likely
likely caused
caused problems
one knows
knows taste
taste your
your your
your no
no a
a to
to how
how from
from really
really exactly
exactly gets
gets mouth
mouth brain
scientists process
process molecule
molecule touches
touches bud
bud the
the a
a a
a when
when of
of think
think begins
begins food
food taste
taste cell
cell taste
taste taste
taste cell
cell the
the to
to the
the a
a beneath
beneath carries
carries message
message nerves
it once
once taste
taste responded
responded tastes
tastes that
that to
to of
of four
four each
each one
one the
the was
was believed
believed bud
bud basic
is bud
bud tongue
tongue only
only were
were something
something that
that on
on of
of would
would a
a the
the the
the if
if taste
taste tip
tip respond
respond you
you eating
eating sweet
scientists think
think taste
taste be
be basic
basic that
that can
can all
all the
the a
a to
to of
of now
now single
single bud
bud sensitive
sensitive tastes
my taste
taste very
very i
i eat
eat very
very flavors
flavors of
of to
to so
so with
with sense
sense isn't
isn't good
good tend
tend foods
foods strong
i lots
lots sauce
sauce drink
drink coffee
coffee so
so very
very of
of with
with and
and no
no like
like hot
hot i
i my
my cream
cream it's
it's bitter
i even
even sweetness
sweetness so
so make
make i
i extra
extra when
when can't
can't taste
taste well
well i
i cookies
cookies add
add sugar
hip are
are problem
problem individuals
individuals a
a for
for fractures
fractures real
real aging
patients faced
faced break
break process
process with
with of
of and
and of
of the
the the
the the
the are
are pain
pain difficult
difficult healing
families adjust
adjust loss
loss to
to the
the to
to of
of have
have patient's
patient's independence
society fractures
fractures substantial
substantial time
time and
and and
and the
the for
for in
in hip
hip involve
involve expense
expense hospital
halfway i
i sound
sound snapping
snapping fingers
fingers through
through a
a the
the like
like race
race heard
heard someone
someone their
i crunch
crunch knew
knew my
my was
was a
a that
that and
and felt
felt i
i instantly
instantly foot
foot broken
step running
running every
every on
on like
like felt
felt spikes
doctor's afterward
afterward clearly
clearly fracture
fracture at
at the
the the
the the
the office
office x-ray
x-ray showed
are different
different bone
bone there
there of
of a
a few
few types
types fracture
closed fractures
fractures is
is skin
skin intact
intact in
in the
the the
the or
or but
but simple
simple bone
bone broken
broken is
open fractures
fractures bone
bone punctured
punctured produced
produced wound
wound in
in the
the and
and or
or the
the an
an compound
compound broken
broken has
has skin
skin open
new piercings
piercings infected
infected not
not cleaned
cleaned can
can if
if ear
ear become
become they're
they're carefully
signs include
include swelling
swelling earlobe
earlobe of
of around
around or
or the
the infection
infection tenderness
tenderness redness
you symptoms
symptoms area
area ointment
ointment if
if the
the some
some these
these and
and see
see clean
clean apply
redness don't
don't contact
contact health
health provider
provider if
if and
and the
the away
away swelling
swelling go
go your
your care
local has
has new
new reduce
reduce a
a to
to hospital
hospital initiated
initiated measures
measures infections
they improved
improved washing
washing ensured
ensured patients
patients isolated
isolated patients
patients and
and from
from that
that have
have hand
hand habits
habits infected
infected are
are other
hospital seen
seen rates
rates new
new began
began the
the the
the since
since has
has infection
infection drop
drop measures
scrubbing soap
soap delays
delays increases
increases infection
infection a
a or
or the
the with
with which
which of
of wound
wound alcohol
alcohol healing
healing risk
band-aids risk
risk holding
holding moisture
moisture can
can of
of in
in the
the by
by and
and increase
increase infection
infection heat
fortunately skin
skin easily
easily treated
treated are
are can
can once
once most
most infections
infections be
be they
they diagnosed
modern started
started sixteenth
sixteenth at
at of
of the
the the
the opera
opera end
end century
it effort
effort imitate
imitate tragic
tragic as
as to
to an
an and
and began
began rediscover
rediscover greek
greek performance
early opera
opera tales
tales their
their matter
matter of
of for
for from
from founders
founders chose
chose antiquity
antiquity subject
later branched
branched sources
sources musical
musical out
out of
of into
into and
and operas
operas different
different stories
stories traditions
opera art
art singers
singers perform
perform combines
combines music
music an
an which
which a
a and
and in
in and
and that
that is
is form
form musicians
musicians play
play words
it many
many spoken
spoken such
such scenery
scenery of
of of
of and
and the
the as
as incorporates
incorporates elements
elements theatre
theatre acting
acting costumes
performances typically
typically opera
opera accompanied
accompanied in
in and
and an
an an
an by
by are
are given
given house
house orchestra
opera has
has hard
hard role
role production
production the
the the
the the
the to
to in
in singer
singer worked
worked win
win new
her is
is just
just about
about job
job not
not singing
acting presence
presence interpretation
interpretation critical
critical and
and all
all stage
stage musical
musical are
her strong
strong is
is star
star but
but of
of the
the the
the pure
pure voice
voice certainly
certainly show
painter many
many mind
mind painting
painting a
a in
in a
a must
must while
while keep
keep elements
elements completing
she use
use elements
elements strong
strong lighting
lighting to
to like
like of
of and
and has
has solid
solid design
design composition
she execute
execute strokes
strokes to
to with
with the
the has
has brush
brush skill
most content
content reveal
reveal painter's
painter's the
the the
the a
a the
the of
of should
should of
of importantly
importantly painting
painting glimpse
glimpse soul
long painters
painters employed
employed skilled
skilled creative
creative as
as as
as than
than ago
ago were
were more
more artisans
artisans artists
however painters
painters social
social scholars
scholars royal
royal the
the and
and the
the of
of of
of prominent
prominent had
had status
status members
members court
they their
their decided
decided subject
subject established
established relationship
relationship patrons
patrons on
on and
and with
with and
and a
a signed
signed work
work its
its imagery
imagery personal
personal their
painter learned
learned less
less scene
scene painting
painting as
as to
to the
the on
on a
a on
on and
and the
the i
i focus
focus actual
actual more
more itself
artist's is
is camera
camera has
has everything
everything field
field an
an that
that within
within a
a to
to of
of eye
eye not
not lens
lens record
record its
its vision
i nature
nature useful
useful more
more needed
needed painting
painting but
but for
for than
than a
a found
found provides
provides information
information is
is good
eagle is
is bird
bird the
the an
an owl
owl impressive
it ear
ear stick
stick that
that like
like up
up has
has tufts
tufts horns
its orange
orange are
are creepy
creepy they
they right
right and
and could
could like
like through
through large
large eyes
eyes downright
downright look
look pierce
pierce you
owl night
night swiftly
swiftly darkness
darkness this
this and
and the
the at
at through
through hunts
hunts flying
flying silently
owl have
have endangered
endangered are
are while
while some
some species
species become
become others
others thriving
barred has
has well
well previous
previous the
the beyond
beyond owl
owl spread
spread its
its habitat
early suggest
suggest have
have barred
barred invasion
invasion that
that the
the may
may findings
findings logging
logging facilitated
facilitated owl's
owl thick
thick gripped
gripped her
her the
the a
a with
with on
on and
and landed
landed branch
branch it
it talons
she her
her her
her settled
settled half-closing
half-closing to
to an
an and
and pressed
pressed wings
wings sides
sides down
down eye
she been
been glow
glow eyes
eyes might
might but
but the
the a
a for
for of
of have
have statue
statue her
it's watch
watch bear
bear floating
floating ice
ice to
to across
across a
a unnerving
unnerving polar
polar stalk
stalk sea
it's worse
worse are
are frigid
frigid directly
directly animal
animal when
when the
the the
the in
in beneath
beneath even
even you
you submerged
submerged waters
waters huge
overhead paws
paws ice
ice bear
bear its
its down
down the
the the
the on
on as
as giant
giant set
set polar
polar pursued
pursued prey
part crew
crew bear
bear i
i months
months shots
shots as
as the
the a
a of
of for
for these
these film
film polar
polar documentary
documentary spent
spent capturing
polar are
are animals
animals people
people other
other confusion
confusion one
one the
the will
will than
than of
of that
that for
for or
or bears
bears few
few attack
attack reasons
reasons fear
they hunger
hunger live
live environment
environment may
may of
of in
in out
out because
because a
a attack
attack they
they food-scarce
they people
people careful
careful their
their will
will on
on up
up to
to sneak
sneak slowly
slowly conserve
conserve energy
seal important
important polar
polar diet
diet the
the of
of an
an the
the is
is part
part bear's
hunting wait
wait breathing
breathing stalk
stalk are
are ice
ice when
when by
by or
or on
on will
will a
a that
that the
the they
they seal's
seal's hole
hole seals
seals basking
polar crawl
crawl forward
forward place
place looks
looks the
the and
and when
when around
around will
will in
in the
the bear
bear quietly
quietly freeze
freeze seal
medieval was
was structure
structure primarily
primarily the
the for
for a
a castle
castle not
not built
built defense
its was
was its
its to
to purpose
purpose dominate
dominate surroundings
castle control
control day's
day's a
a within
within could
could a
a easily
easily lands
lands walk
times peasants
peasants property
property brought
brought walls
walls during
during and
and inside
inside for
for of
of could
could the
the attack
attack livestock
livestock be
be castle's
castle's protection
spectacular dramatic
dramatic provide
provide stormy
stormy many
many in
in of
of of
of a
a the
the castles
castles locations
locations record
record history
history regions
today stand
stand rocky
rocky overlooking
overlooking landscapes
landscapes villages
villages and
and they
they atop
atop cliffs
cliffs beautiful
beautiful quaint
past were
were battles
battles intrigue
intrigue in
in to
to the
the and
and they
they home
home plots
leaving station
station saw
saw hotel
hotel magnificent
magnificent built
built upon
upon above
above on
on the
the a
a a
a train
train we
we our
our looming
looming castle
castle cliff
thick walls
walls inner
inner hundreds
hundreds river
river the
the of
of the
the an
an above
above outside
outside sheltered
sheltered courtyard
courtyard feet
our rooms
rooms incredible
incredible scary
scary an
an but
but tower
tower had
had slightly
slightly view
climbing feet
feet pyramid
pyramid gestured
gestured small
small entranceway
entranceway after
after the
the the
the into
into up
up of
of the
the a
a fifty
fifty side
side man
man me
me black
led pyramid's
pyramid's this
this the
the the
the into
into at
at chamber
chamber center
i him
him dark
dark passage
passage down
down the
the followed
followed steep
steep narrow
smell was
was air
air thick
thick the
the the
the the
the inside
inside and
and pyramid
pyramid chalky
chalky was
more tomb
tomb pyramids
pyramids pride
pride than
than of
of the
the the
the the
the the
the of
of just
just king
king represented
represented nation
care builders
builders their
their is
is the
the the
the that
that in
in pyramid
pyramid took
took craft
craft evident
stones pyramid
pyramid precisely
precisely together
together structure
structure the
the and
and the
the the
the until
until covering
covering were
were fitted
fitted polished
polished gleamed
architects still
still solve
solve pyramids
pyramids constructed
constructed to
to of
of the
the how
how are
are working
working mysteries
mysteries were
think were
were pyramid's
pyramid's raise
raise blocks
blocks some
some the
the inside
inside to
to ramps
ramps built
built walls
walls stone
others ramps
ramps exterior
exterior pyramid
pyramid that
that the
the the
the up
up of
of speculate
speculate zigzagged
zigzagged walls
even rock
rock takes
takes strength
strength and
and beginner
beginner climbing
climbing courage
climbers learning
learning try
try large
large who
who can
can the
the on
on are
are sport
sport scrambling
scrambling boulders
once comfortable
comfortable begin
begin ropes
ropes climb
climb rock
rock with
with can
can that
that to
to they're
they're they
they using
using safely
safely vertical
vertical faces
boys were
were rock
rock all
all the
the the
the of
of on
on to
to trip
trip new
new climbing
many afraid
afraid of
of were
were heights
having else
else their
their harnesses
harnesses them
them down
down and
and someone
someone check
check knots
knots helped
helped calm
adults climbing
climbing appropriate
appropriate the
the for
for up
up set
set routes
routes beginners
free-climbing particular
particular rock
rock one
one of
of is
is style
style climbing
climber solely
solely skill
skill strength
strength rock
rock the
the and
and a
a on
on to
to relies
relies her
her physical
physical ascend
ascend face
rope are
are equipment
equipment and
and the
the bolts
bolts only
only used
they meant
meant stop
stop she
she to
to if
if the
the are
are only
only climber
climber falls
i skied
skied trail
trail buddies
buddies me
me down
down that
that the
the to
to hesitantly
hesitantly steep
steep my
my convinced
convinced try
i bad
bad i
i myself
myself down
down a
a and
and made
made turn
turn found
found tumbling
i came
came flat
flat slope
slope to
to at
at of
of a
a a
a the
the finally
finally stop
stop part
my were
were be
be my
my were
were snow
snow hill
hill to
to in
in up
up and
and a
a the
the skis
skis nowhere
nowhere found
found poles
poles lodged
lodged drift
major professional
professional is
is use
use poles
poles a
a how
how of
of strength
strength skiers
skiers they
they ski
proper ski
ski improves
improves balance
balance flair
flair skiing
skiing of
of to
to and
and use
use poles
poles their
their adds
adds their
it need
need body
body regain
regain balance
balance the
the to
to for
for while
while minimizes
minimizes upper
upper movements
movements lost
lost skiing
new designs
designs boots
boots skiers
skiers more
more and
and ski
ski stiffer
stiffer let
let turn
turn quickly
faster turns
turns twisting
twisting legs
legs but
but the
the the
the and
and on
on tighter
tighter increase
increase force
has more
more particularly
particularly skier's
skier's this
this to
to the
the to
to in
in led
led injuries
injuries ligaments
ligaments knee
accordion portable
portable instrument
instrument an
an with
with a
a two
two is
is musical
musical keyboards
keyboard used
used notes
notes chords
chords one
one the
the for
for for
for is
is individual
individual other
accordions sound
sound blow
blow reeds
reeds with
with through
through that
that produce
produce bellows
bellows air
accordionist keyboards
keyboards closing
closing an
an while
while the
the both
both and
and plays
plays opening
opening bellows
apartment self-contained
self-contained is
is building
building an
an that
that a
a a
a of
of is
is home
home part
apartment more
more as
as kitchen
kitchen an
an one
one as
as and
and may
may or
or a
a a
a have
have rooms
rooms well
well bathroom
apartments single
single others
others some
some for
for for
for are
are people
people families
building garage
garage facility
facility storage
storage the
the a
a or
or can
can a
a have
have laundry
laundry extra
extra space
apple fruit
fruit green
green yellow
yellow an
an that
that or
or a
a can
can is
is be
be red
apples thin
thin sweet
sweet seeds
seeds skin
skin and
and a
a have
have crisp
crisp pulp
pulp inside
very apples
apples used
used cider
cider some
some to
to tart
tart are
are make
apples eaten
eaten roasted
roasted pies
pies can
can in
in or
or be
be raw
raw baked
arson criminal
criminal burning
burning wildland
wildland the
the a
a of
of or
or is
is act
act building
fire determines
determines was
was accident
accident a
a a
a or
or if
if by
by investigation
investigation fire
fire caused
caused arson
arson done
done damage
damage collect
collect can
can to
to to
to or
or be
be cause
cause others
others insurance
severity depends
depends were
were the
the the
the whether
whether of
of on
on crime
crime people
people harmed
automobile is
is vehicle
vehicle passengers
passengers an
an a
a or
or for
for car
car wheeled
wheeled transporting
car powered
powered electric
electric a
a by
by or
or can
can a
a be
be gasoline
gasoline engine
driver car
car other
other just
just the
the on
on the
the steers
steers roads
roads passengers
passengers sit
automobiles size
size doors
doors trunk
trunk in
in and
and of
of of
of the
the vary
vary number
number type
axe tool
tool split
split wood
wood the
the to
to a
a and
and is
is used
used cut
axe consists
consists attached
attached the
the a
a a
a of
of to
to usually
usually head
head handle
historically heads
heads made
made then
then of
of and
and axe
axe were
were stone
stone metal
axes used
used firemen
firemen buildings
buildings by
by and
and are
are woodcutters
woodcutters entering
banana long
long grows
grows soft
soft inside
inside a
a that
that with
with a
a in
in a
a is
is fruit
fruit bunchs
bunchs edible
banana be
be purple
