Scr5
/rdma/vast-rdma/vast/cpl/ckauf/perturbed-neural-nlp/analysis/pmi_verification/stimuli_csvs/stimuli_Scr5.csv
****************************** 
 LOADING STIMULI! 
makes gambling
gambling more
more likely
likely problems
also be
be gambling
gambling may
may with
with associated
associated personal
personal bankruptcies
bankruptcies and
and marriage
marriage problems
past over
over the
the generation
generation has
has there
there been
been a
a dramatic
dramatic expansion
expansion legalized
legalized gambling
gambling of
have instituted
instituted most
most states
states and
and lotteries
lotteries many
many have
have casinos
casinos as
as well
very gambling
gambling has
has become
become controversial
controversial big
big but
but business
from the
the wind
wind the
the shook
shook hurricane
hurricane the
the house
house shattering
shattering a
a in
in the
the window
window kitchen
in we
we ran
ran grabbed
grabbed food
food some
some slammed
slammed the
the door
door and
and the
the kitchen
kitchen surrendered
surrendered to
to the
the hurricane
afraid our
our i
i was
was would
would house
house be
be ripped
ripped from
from its
its foundation
night later
later that
that with
with wind
wind the
the shaking
shaking the
the house
house we
we asleep
asleep huddled
huddled fell
fell on
on the
the sofa
tear hurricanes
hurricanes can
can limbs
limbs of
of off
off trees
trees and
and suck
suck houses
houses their
their foundations
foundations off
heavy rains
rains they
they dump
dump can
can that
that trigger
trigger floods
floods and
and mudslides
also hurricanes
hurricanes can
can bring
bring storm
storm a
a surge
surge a
a wall
wall of
of water
water that
that ocean
ocean lurches
lurches onto
onto land
several methods
methods scientists
scientists use
use look
look to
to for
for evidence
evidence of
of ancient
ancient hurricanes
storms the
the strongest
strongest deposited
deposited of
of layers
layers windblown
windblown beach
beach sand
sand at
at bottoms
bottoms of
of the
the coastal
coastal lakes
by trees
trees drenched
drenched passing
passing preserve
preserve hurricanes
hurricanes a
a record
record of
of each
each in
in their
their storm
storm growth
growth rings
cream american
american ice
ice is
is around
around exported
exported the
the world
world but
but different
different have
have different
different countries
countries preferences
enjoy their
their many
many people
people cream
cream ice
ice flavored
flavored with
with local
local delicacies
tropical in
in some
some places
places ice
ice vanilla
vanilla cream
cream is
is topped
topped with
with and
and fresh
fresh bananas
bananas mangos
making ice
ice i
i remember
remember at
at cream
cream home
home as
as a
a child
poured we
we the
the into
into mixture
mixture cream
cream a
a frozen
frozen then
then tub
tub start
start turning
turning the
the crank
crank to
to expose
expose it
it to
to the
the cold
froze eventually
eventually it
it enough
enough i
i that
that couldn't
couldn't turn
turn the
the hand
hand any
any more
more crank
put then
then i
i the
the of
of container
container half-frozen
half-frozen ice
ice cream
cream into
into freezer
freezer to
to the
the harden
cream ice
ice is
is of
of mixture
mixture a
a milk
milk or
or sugar
sugar cream
cream flavorings
flavorings and
and up
up to
to half
half whipped-in
whipped-in air
in the
the butterfat
butterfat milk
milk cream
cream and
and is
is what
what makes
makes it
it and
and silky
silky smooth
ice cream
cream high-priced
high-priced premium
premium loaded
loaded is
is with
with butterfat
butterfat and
and natural
natural flavorings
use when
when i
i the
the lawn
lawn riding
riding mower
mower the
the uncomfortable
uncomfortable chair
chair my
my back
back makes
makes hurt
the i
i use
use two
two in
in levers
levers front
front of
of me
me to
to the
the machine
machine control
blades the
the sharp
sharp underneath
underneath lawn
lawn the
the mower
mower precisely
precisely sever
sever each
each of
of grass
grass blade
lawn mowing
mowing the
the is
is long
long a
a task
task and
and it
it has
has me
me patience
patience taught
mower a
a lawn
lawn is
is machine
machine a
a with
with revolving
revolving blades
blades that
that grass
grass to
to cut
cut an
an even
even height
may the
the blades
blades be
be by
by powered
powered muscle
muscle or
or the
the machine
machine have
have a
a may
may motor
common the
the most
most power
power for
for source
source lawn
lawn mowers
mowers is
is a
a gas
gas engine
engine small
are electric
electric lawnmowers
lawnmowers better
better the
the for
for environment
environment because
because they
they do
do create
create emissions
emissions not
need less
less they
they also
also and
and maintenance
maintenance are
are less
less expensive
expensive to
to run
mowers use
use electric
electric lawn
lawn much
much as
as electricity
electricity as
as an
an ordinary
ordinary toaster
long astronauts
astronauts train
train a
a their
their time
time for
for spacewalks
training much
much of
of their
their underwater
underwater is
is conducted
may they
they spend
spend 10
10 to
to 8
8 hours
hours in
in pool
pool the
the for
for every
every hour
hour they
they will
will spend
spend floating
floating in
in space
practice astronauts
astronauts to
to to
to able
able be
be perform
perform construction
construction repair
repair and
and work
work on
on the
the outside
outside of
of the
the space
space station
of the
the commanders
commanders shuttle
shuttle are
are flights
flights always
always pilots
pilots and
and many
many backgrounds
backgrounds as
as have
have military
military test
test pilots
are other
other astronauts
astronauts trained
trained doctors
doctors as
as engineers
engineers and
and scientists
scientists who
who run
run experiments
experiments can
can in
in space
were early
early crews
crews all
all men
men young
young but
but astronauts
astronauts now
now are
are more
more diverse
diverse much
of the
the team
team astronauts
astronauts out
out floated
floated together
together to
to the
the exterior
exterior the
the space
space of
of shuttle
tools they
they carried
carried needed
needed repair
repair to
to the
the broken
broken part
part on
on huge
huge telescope
telescope the
astronaut one
one loosened
loosened on
on bolts
bolts the
the the
the pipe
pipe the
the while
while other
other fitted
fitted the
the replacement
replacement part
part into
into place
been computers
computers have
have used
used art
art in
in for
for a
a long
long time
time experimental
experimental artists
artists by
computers now
now that
that are
are affordable
affordable more
more and
and widespread
widespread computer
computer graphics
graphics entered
entered the
the have
have mainstream
mainstream art
art world
science some
some computer
computer conferences
conferences art
art have
have exhibitions
exhibitions that
that showcase
showcase the
the graphics
graphics technology
technology latest
conferences brand
brand new
new have
have up
up sprung
sprung that
that are
are devoted
devoted to
to the
the two
two bridging
bridging cultures
graphics the
the computer
computer specialist
specialist with
with works
works doctors
doctors to
to visualize
visualize medical
medical and
and surgical
surgical conditions
conditions procedures
digital she
she uses
uses animation
animation help
help to
to doctors
doctors understand
understand structures
structures within
within patient's
patient's body
body a
the seeing
seeing internal
internal an
an in
in structures
structures animation
animation on
on screen
screen a
a is
is much
much clearer
clearer than
than squinting
squinting at
at x-rays
animation is
is modern
modern digital
digital powerful
powerful a
a tool
tool for
for education
field as
as the
the of
of graphics
graphics computer
computer broadens
broadens we
we must
must ask
ask graphics
graphics actually
actually if
if help
help students
suggest research
research does
does that
that and
and vivid
vivid engaging
engaging digital
digital imagery
imagery can
can effective
effective in
in be
be the
the classroom
he the
the reason
reason came
came law
law to
to school
school in
in the
the first
first was
was cliche
cliche place
change he
he wanted
wanted to
to the
the things
things for
for better
recalled he
he one
one law
law at
at evening
evening school
school when
when and
and he
he the
the program
program director
director had
had pulled
pulled an
an all-nighter
finished they
they finally
finally petition
petition drafting
drafting a
a for
for several
several evicted
evicted families
families sunrise
sunrise at
past over
over the
the four
four the
the decades
decades cost
cost of
of legal
legal education
education gone
gone up
up has
has relentlessly
school private
private law
law tuition
tuition by
by increased
increased a
a factor
factor of
of four
four the
the 1970s
1970s since
for the
the market
market admission
admission law
law to
to school
school and
and for
for new
new could
could eventually
eventually lawyers
lawyers crash
faculty often
often law
law school
school minimal
minimal have
have experience
experience in
in actually
actually practicing
practicing law
on writing
writing professors
professors focus
focus review
review law
law articles
articles for
for prestigious
prestigious journals
often law
law schools
schools emphasize
emphasize theoretical
theoretical the
the with
with classes
classes on
on topics
topics property
property law
law like
like in
in feudal
feudal england
involved pharmacists
pharmacists are
are increasingly
increasingly care
care in
in preventive
becoming they
they are
are advisers
advisers front-line
front-line health
health because
because people
people go
go to
to often
often pharmacies
often a
a pharmacists
pharmacists are
are source
source good
good of
of information
information about
about public
public health
with doctors
doctors consult
consult pharmacists
pharmacists they
they because
because know
know a
a lot
lot about
about interactions
interactions and
and drug
drug side
side effects
prescription pharmacists
pharmacists dispense
dispense drugs
drugs patients
patients to
to and
and offer
offer advice
advice about
about safe
safe use
use the
the of
of medications
conduct health
health they
they also
also wellness
wellness and
and screenings
screenings and
and provide
provide vaccines
have pharmacists
pharmacists must
must professional
professional and
and degrees
degrees pass
pass two
two exams
exams in
in to
to be
be order
order licensed
the i
i think
think pharmacy
pharmacy chose
chose profession
profession me
me as
as much
much as
as chose
chose to
to i
i be
be a
a pharmacist
fascinated i
i was
was by
by neatly
neatly the
the arranged
arranged bottles
bottles in
in pharmacies
pharmacies a
a child
child as
know i
i it's
it's i
i but
but cliche
cliche love
love the
the that
that impact
impact i
i have
have on
on lives
lives of
of my
my patients
has each
each person
person her
her his
his or
or own
own response
response to
to potentially
potentially situations
situations stressful
may one
one person
person be
be by
by devastated
devastated unemployment
unemployment while
while another
another may
may working
working fulltime
fulltime find
find stressful
everyday stresses
stresses there
there are
are being
being like
like stuck
stuck in
in traffic
also there
there are
are traumatic
traumatic such
such stresses
stresses as
as divorce
divorce or
or loss
loss a
a child
child of
can adapt
adapt some
some people
people different
different to
to levels
levels of
of stress
dealt if
if not
not with
with though
though effectively
effectively stress
stress can
can take
take a
a toll
toll on
on real
real health
it's remember
remember that
that your
your to
to reaction
reaction stress
stress that
that determines
determines if
if will
will be
be it
it harmful
harmful or
or beneficial
company was
was when
when my
my i
i downsizing
downsizing felt
felt incredibly
incredibly stressed
stressed and
and worried
would my
my heart
heart race
race no
no for
for reason
reason and
and i
i even
even dizzy
dizzy at
at felt
felt times
started then
then i
i to
to taking
taking yoga
yoga try
try to
to manage
manage my
my level
level stress
wore a
a the
the man
man black
black jet
jet tuxedo
tuxedo with
with satin
satin stripes
made with
with it
it was
was fabric
fabric rich
rich cut
cut in
in the
the latest
latest style
had it
it clearly
clearly he
he as
as tailored
tailored it
it fit
fit the
the man
man perfectly
like it
it looked
looked something
something professional
professional a
a stylist
stylist would
would have
have picked
picked for
for a
a out
out formal
formal event
tuxedo while
while the
the is
is preferred
preferred still
still today's
today's grooms
grooms are
are making
making statements
statements in
in personal
personal wedding
wedding attire
are shorter
shorter jackets
jackets cutting
cutting on
on the
the edge
edge of
of wedding
wedding fashion
fashion men
men for
also grooms
grooms are
are jazzing
jazzing their
their up
up tuxedos
tuxedos with
with colorful
colorful shirts
shirts satin
satin ties
ties and
jacket a
a tuxedo
tuxedo tailless
tailless is
is a
a dinner
dinner jacket
jacket with
with black
black lapels
lapels silk
trousers black
black tie
tie a
a should
should be
be perfect
perfect match
match to
to the
the jacket
jacket tuxedo
shirt the
the should
should plain
plain be
be always
always white
white and
and tie
tie the
the should
should be
be black
black and
and match
match the
the jacket
jacket lapels
went the
the concert
concert pianist
pianist adulthood
adulthood blind
blind in
was her
her blindness
blindness caused
caused a
a by
by genetic
genetic condition
condition that
that slowly
slowly the
the eyes
eyes damaged
interviewers she
she told
told blind
blind that
that being
being was
was an
an advantage
advantage to
to pianist
pianist a
no she
she had
had visual
visual so
so distractions
distractions she
she could
could concentrate
concentrate more
more on
on her
her fully
fully music
defines the
the government
government blindness
blindness vision
vision as
as insufficient
insufficient for
for the
the ordinary
ordinary of
of life
life activities
the by
by establishing
establishing parameters
parameters legal
legal of
of blindness
blindness resources
resources can
can be
be on
on the
the focused
focused legally
legally blind
overlook this
this may
may those
those have
have who
who vision
vision problems
problems but
but who
who not
not meet
meet do
do the
the standard
countries in
in developing
developing blindness
blindness children
children in
in is
is usually
usually caused
caused by
by disease
disease and
and infectious
infectious nutritional
nutritional deficiencies
can often
often these
these causes
causes prevented
prevented be
be by
by medicine
medicine and
and vitamin
vitamin supplements
countries in
in developed
developed blindness
blindness more
more is
is likely
likely to
to be
be caused
caused genetic
genetic problems
problems by
really no
no one
one knows
knows how
how exactly
exactly a
a taste
taste gets
gets from
from mouth
mouth to
to your
your your
your brain
the scientists
scientists think
think process
process when
when begins
begins a
a molecule
molecule of
of food
food a
a taste
taste touches
touches bud
bud cell
carries the
the cell
cell message
message a
a taste
taste to
to taste
taste nerves
nerves beneath
beneath cell
cell the
once it
it was
was believed
believed each
each that
that taste
taste bud
bud responded
responded to
to of
of the
the one
one four
four basic
basic tastes
is that
that a
a on
on bud
bud taste
taste the
the tip
tip the
the of
of tongue
tongue would
would respond
respond only
only if
if you
you were
were eating
eating something
something sweet
now scientists
scientists think
think single
single a
a that
that taste
taste bud
bud be
be can
can sensitive
sensitive to
to all
all of
of the
the basic
basic tastes
sense my
my of
of very
very isn't
isn't taste
taste good
good so
so tend
tend i
i to
to eat
eat foods
foods with
with very
very strong
strong flavors
like i
i lots
lots sauce
sauce hot
hot of
of and
and i
i my
my drink
drink coffee
coffee with
with no
no cream
cream so
so it's
it's very
very bitter
even i
i can't
can't taste
taste well
well sweetness
sweetness so
so when
when i
i make
make i
i add
add cookies
cookies extra
extra sugar
are a
a hip
hip fractures
fractures problem
problem real
real for
for aging
aging individuals
faced patients
patients are
are with
with pain
pain the
the of
of the
the break
break and
and difficult
difficult process
process the
the of
of healing
to adjust
adjust families
families have
have the
the to
to patient's
patient's loss
loss of
of independence
society and
and for
for hip
hip involve
involve fractures
fractures substantial
substantial expense
expense and
and time
time the
the hospital
hospital in
the halfway
halfway through
through race
race heard
heard i
i a
a sound
sound like
like someone
someone their
their fingers
fingers snapping
a i
i felt
felt crunch
crunch i
i and
and knew
knew instantly
instantly that
that my
my was
was broken
broken foot
like every
every step
step felt
felt spikes
spikes running
running on
doctor's office
office at
at the
the the
the afterward
afterward x-ray
x-ray clearly
clearly showed
showed the
the fracture
a few
few there
there are
are types
types different
different of
of bone
bone fracture
or in
in closed
closed simple
simple the
the fractures
fractures bone
bone is
is broken
broken but
but skin
skin is
is the
the intact
open in
in or
or the
the fractures
fractures compound
compound broken
broken bone
bone punctured
punctured has
has the
the skin
skin and
and produced
produced an
an open
open wound
piercings can
can new
new ear
ear infected
infected become
become if
if they're
they're not
not carefully
carefully cleaned
infection include
include signs
signs of
of swelling
swelling tenderness
tenderness or
or redness
redness around
around the
the earlobe
see if
if you
you clean
clean these
these symptoms
symptoms the
the area
area and
and apply
apply ointment
ointment some
redness if
if the
the and
and don't
don't swelling
swelling go
go away
away contact
contact your
your care
care provider
provider health
hospital has
has a
a local
local new
new initiated
initiated measures
measures to
to reduce
reduce infections
improved they
they have
have hand
hand habits
habits washing
washing and
and ensured
ensured that
that infected
infected are
are isolated
isolated patients
patients from
from other
other patients
has the
the hospital
hospital rates
rates seen
seen infection
infection drop
drop since
since the
the new
new began
began measures
wound scrubbing
scrubbing a
a with
with or
or soap
soap alcohol
alcohol delays
delays healing
healing which
which the
the risk
risk increases
increases of
of infection
increase band-aids
band-aids can
can the
the of
of risk
risk infection
infection by
by holding
holding in
in and
and moisture
moisture heat
skin fortunately
fortunately most
most easily
easily infections
infections can
can be
be treated
treated once
once they
they diagnosed
diagnosed are
started at
at modern
modern opera
opera end
end the
the of
of the
the sixteenth
sixteenth century
as it
it began
began to
to an
an effort
effort rediscover
rediscover and
and imitate
imitate greek
greek performance
performance tragic
of early
early founders
founders tales
tales opera
opera chose
chose from
from antiquity
antiquity for
for their
their matter
matter subject
branched later
later operas
operas different
different out
out into
into sources
sources of
of stories
stories and
and traditions
traditions musical
is opera
opera an
an in
in form
form art
art which
which singers
singers musicians
musicians and
and perform
perform a
a play
play that
that combines
combines words
words and
and music
many it
it incorporates
incorporates of
of elements
elements the
the of
of spoken
spoken theatre
theatre such
such acting
acting scenery
scenery as
as and
and costumes
typically performances
performances are
are given
given an
an in
in opera
opera house
house and
and accompanied
accompanied an
an orchestra
orchestra by
singer the
the opera
opera has
has hard
hard worked
worked to
to win
win the
the role
role the
the new
new in
in production
not her
her job
job is
is singing
singing just
just about
presence and
and acting
acting stage
stage interpretation
interpretation musical
musical are
are all
all critical
pure but
but her
her is
is strong
strong voice
voice certainly
certainly the
the star
star of
of show
show the
must a
a painter
painter elements
elements keep
keep many
many in
in mind
mind while
while completing
completing painting
painting a
to she
she has
has use
use elements
elements solid
solid of
of design
design like
like strong
strong and
and lighting
lighting composition
to execute
execute she
she has
has brush
brush the
the strokes
strokes with
with skill
the most
most importantly
importantly content
content the
the of
of painting
painting should
should reveal
reveal a
a of
of the
the glimpse
glimpse painter's
painter's soul
painters long
long ago
ago were
were more
more employed
employed as
as skilled
skilled artisans
artisans than
than creative
creative artists
artists as
painters however
however prominent
prominent had
had social
social the
the status
status of
of scholars
scholars and
and of
of the
the members
members royal
royal court
signed they
they their
their on
on decided
decided work
work its
its subject
subject imagery
imagery and
and and
and established
established a
a personal
personal relationship
relationship with
with their
their patrons
a as
as painter
painter to
to learned
learned i
i focus
focus less
less the
the on
on actual
actual scene
scene and
and more
more on
on the
the painting
painting itself
artist's an
an eye
eye a
a not
not is
is camera
camera lens
lens has
has that
that to
to record
record everything
everything within
within its
its field
field of
of vision
nature i
i found
found provides
provides information
information useful
useful but
but more
more than
than is
is for
for a
a needed
needed good
good painting
is the
the eagle
eagle owl
owl bird
bird an
an impressive
ear tufts
tufts it
it has
has stick
stick that
that up
up like
like horns
orange its
its large
large eyes
eyes downright
downright are
are creepy
creepy and
and look
look like
like could
could pierce
pierce they
they right
right through
through you
hunts this
this owl
owl flying
flying at
at night
night swiftly
swiftly and
and silently
silently through
through darkness
darkness the
owl species
species while
while some
some become
become have
have endangered
endangered others
others are
are thriving
owl has
has the
the barred
barred well
well spread
spread beyond
beyond its
its previous
previous habitat
suggest early
early findings
findings may
may that
that logging
logging have
have facilitated
facilitated the
the barred
barred invasion
invasion owl's
landed the
the owl
owl on
on thick
thick a
a branch
branch and
and gripped
gripped it
it her
her talons
talons with
her she
she pressed
pressed wings
wings her
her to
to sides
sides and
and settled
settled down
down an
an eye
eye half-closing
have she
she might
might been
been statue
statue a
a but
but for
for the
the glow
glow her
her eyes
eyes of
to it's
it's unnerving
unnerving polar
polar watch
watch a
a bear
bear stalk
stalk across
across floating
floating ice
ice sea
worse it's
it's even
even when
when are
are you
you submerged
submerged in
in the
the frigid
frigid directly
directly beneath
beneath waters
waters the
the huge
huge animal
paws overhead
overhead giant
giant set
set on
on down
down the
the ice
ice as
as the
the bear
bear pursued
pursued polar
polar its
its prey
part as
as of
of crew
crew film
film the
the for
for a
a bear
bear polar
polar documentary
documentary i
i spent
spent months
months capturing
capturing these
these shots
bears polar
polar are
are the
the of
of one
one few
few animals
animals will
will that
that attack
attack people
people for
for reasons
reasons other
other than
than fear
fear or
or confusion
attack they
they may
may out
out hunger
hunger of
of because
because they
they live
live in
in food-scarce
food-scarce environment
environment a
sneak they
they will
will people
people up
up on
on slowly
slowly careful
careful to
to conserve
conserve energy
energy their
is an
an the
the seal
seal part
part important
important of
of the
the polar
polar bear's
bear's diet
hunting when
when they
they by
by wait
wait will
will a
a seal's
seal's hole
hole breathing
breathing or
or stalk
stalk seals
seals that
that are
are basking
basking on
on the
the ice
bear the
the polar
polar will
will quietly
quietly crawl
crawl forward
forward and
and freeze
freeze in
in when
when the
the place
place seal
seal looks
looks around
castle was
was the
the medieval
medieval a
a not
not structure
structure built
built primarily
primarily for
for defense
to its
its purpose
purpose was
was surroundings
surroundings dominate
dominate its
could easily
easily a
a castle
castle lands
lands control
control within
within a
a day's
day's walk
times during
during of
of livestock
livestock peasants
peasants attack
attack and
and property
property be
be could
could brought
brought inside
inside the
the castle's
castle's walls
walls for
for protection
in spectacular
spectacular castles
castles dramatic
dramatic provide
provide locations
locations a
a record
record of
of the
the history
history of
of stormy
stormy many
many regions
stand today
today they
they cliffs
cliffs atop
atop rocky
rocky overlooking
overlooking beautiful
beautiful landscapes
landscapes and
and villages
villages quaint
past they
they in
in the
the home
home were
were to
to battles
battles plots
plots and
and intrigue
leaving upon
upon the
the we
we station
station train
train saw
saw our
our looming
looming hotel
hotel above
above a
a magnificent
magnificent castle
castle built
built on
on a
a cliff
outside the
the thick
thick walls
walls an
an sheltered
sheltered inner
inner courtyard
courtyard hundreds
hundreds of
of above
above the
the feet
feet river
rooms had
had our
our tower
tower incredible
incredible an
an but
but slightly
slightly scary
scary view
climbing after
after fifty
fifty the
the up
up feet
feet side
side of
of pyramid
pyramid the
the the
the man
man gestured
gestured me
me into
into a
a small
small black
black entranceway
into the
the this
this led
led at
at chamber
chamber the
the pyramid's
pyramid's center
him down
down i
i followed
followed steep
steep the
the dark
dark narrow
narrow passage
inside the
the smell
smell was
was the
the pyramid
pyramid chalky
chalky and
and the
the air
air thick
thick was
just more
more than
than the
the of
of tomb
tomb the
the king
king pyramids
pyramids represented
represented pride
pride of
of the
the the
the nation
that the
the care
care builders
builders the
the pyramid
pyramid took
took in
in their
their craft
craft evident
evident is
covering the
the stones
stones the
the were
were pyramid
pyramid precisely
precisely fitted
fitted together
together and
and until
until the
the polished
polished structure
structure gleamed
still architects
architects are
are working
working solve
solve to
to the
the mysteries
mysteries of
of how
how were
were constructed
constructed pyramids
ramps some
some think
think were
were inside
inside built
built the
the pyramid's
pyramid's walls
walls to
to stone
stone blocks
blocks raise
that others
others speculate
speculate up
up ramps
ramps zigzagged
zigzagged the
the exterior
exterior walls
walls of
of pyramid
pyramid the
climbing even
even beginner
beginner rock
rock and
and takes
takes courage
courage strength
are climbers
climbers who
who sport
sport learning
learning the
the can
can try
try scrambling
scrambling on
on boulders
boulders large
comfortable once
once they're
they're with
with they
they that
that can
can begin
begin using
using ropes
ropes safely
safely climb
climb to
to vertical
vertical rock
rock faces
the all
all of
of the
the boys
boys on
on trip
trip were
were new
new to
to climbing
climbing rock
of were
were many
many heights
heights afraid
else having
having someone
someone knots
knots check
check their
their and
and harnesses
harnesses helped
helped them
them down
down calm
set up
up the
the adults
adults routes
routes climbing
climbing appropriate
appropriate for
for beginners
particular free-climbing
free-climbing is
is one
one rock
rock style
style of
of climbing
relies the
the climber
climber solely
solely her
her on
on skill
skill and
and physical
physical strength
strength ascend
ascend a
a to
to rock
rock face
are rope
rope and
and bolts
bolts equipment
equipment the
the only
only used
meant only
only they
they are
are stop
stop to
to the
the climber
climber if
if she
she falls
skied i
i hesitantly
hesitantly down
down steep
steep the
the trail
trail that
that my
my buddies
buddies me
me to
to convinced
convinced try
a bad
bad i
i made
made and
and turn
turn i
i found
found myself
myself tumbling
tumbling down
came i
i finally
finally to
to stop
stop a
a at
at a
a flat
flat part
part the
the slope
slope of
skis my
my were
were be
be to
to nowhere
nowhere found
found and
and poles
poles my
my were
were lodged
lodged in
in a
a snow
snow drift
drift up
up the
the hill
strength a
a major
major skiers
skiers of
of professional
professional is
is how
how they
they use
use poles
poles ski
of proper
proper use
use ski
ski improves
improves poles
poles their
their balance
balance and
and adds
adds to
to their
their flair
flair skiing
the it
it minimizes
minimizes need
need upper
upper for
for body
body movements
movements to
to regain
regain balance
balance while
while lost
lost skiing
designs and
and new
new ski
ski boots
boots stiffer
stiffer let
let skiers
skiers turn
turn more
more quickly
and but
but faster
faster increase
increase tighter
tighter turns
turns the
the twisting
twisting force
force on
on legs
legs the
led this
this has
has to
to injuries
injuries more
more particularly
particularly to
to ligaments
ligaments in
in skier's
skier's knee
knee the
is a
a an
an accordion
accordion musical
musical portable
portable instrument
instrument with
with two
two keyboards
is used
used one
one keyboard
keyboard individual
individual for
for notes
notes the
the other
other for
for chords
sound with
with accordions
accordions produce
produce that
that bellows
bellows blow
blow air
air through
through reeds
plays both
both an
an accordionist
accordionist while
while keyboards
keyboards opening
opening and
and closing
closing the
the bellows
is an
an apartment
apartment home
home a
a self-contained
self-contained that
that is
is part
part of
of building
building a
may an
an apartment
apartment have
have or
or one
one more
more rooms
rooms as
as well
well a
a kitchen
kitchen as
as and
and a
a bathroom
are for
for some
some apartments
apartments people
people single
single others
others for
for families
can the
the building
building have
have garage
garage a
a a
a laundry
laundry facility
facility or
or storage
storage space
space extra
is an
an apple
apple that
that a
a fruit
fruit can
can be
be green
green red
red yellow
yellow or
thin skin
skin apples
apples have
have crisp
crisp a
a sweet
sweet pulp
pulp and
and seeds
seeds inside
tart apples
apples some
some very
very used
used are
are to
to make
make cider
be eaten
eaten apples
apples can
can roasted
roasted raw
raw or
or baked
baked in
in pies
the criminal
criminal arson
arson is
is of
of act
act burning
burning a
a building
building or
or wildland
investigation a
a fire
fire determines
determines a
a if
if fire
fire was
was caused
caused by
by or
or arson
arson accident
be arson
arson can
can cause
cause done
done to
to damage
damage to
to others
others or
or insurance
insurance collect
of the
the the
the severity
severity depends
depends crime
crime on
on whether
whether people
people were
were harmed
or car
car an
an automobile
automobile a
a is
is wheeled
wheeled vehicle
vehicle for
for transporting
transporting passengers
can be
be a
a car
car by
by powered
powered a
a gasoline
gasoline or
or electric
electric engine
steers the
the the
the driver
driver on
on car
car roads
roads other
other passengers
passengers just
just sit
in automobiles
automobiles vary
vary of
of size
size number
number doors
doors and
and the
the type
type trunk
trunk of
is a
a the
the axe
axe used
used tool
tool to
to split
split and
and cut
cut wood
usually consists
consists the
the axe
axe a
a of
of head
head attached
attached to
to a
a handle
heads were
were historically
historically axe
axe of
of made
made stone
stone and
and then
then metal
used by
by axes
axes are
are and
and woodcutters
woodcutters firemen
firemen entering
entering buildings
is a
a banana
banana a
